County,Claim Month_Yr,ProgramCode,Year,Sponsor Name,Meals Type,SiteQty,DaysServedQty,Meals Served,Avg Daily Meals
SAN DIEGO,Sep 2016,CACF,2016,QUALITY CHILDREN'S SERVICES ,CHILD_SNACK_PM,17,18,7281,404.5
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,CHILD_BREAKFAST,1,23,766,33.3043
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,CHILD_LUNCH,1,23,823,35.7826
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,CHILD_SNACK_PM,1,23,800,34.7826
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,OSCH_CHILD_BREAKFAST,1,23,135,5.8696
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,OSCH_CHILD_LUNCH,1,23,104,4.5217
SAN DIEGO,Aug 2016,CACF,2016,READY SET GROW,OSCH_CHILD_SNACK_PM,1,23,146,6.3478
SAN DIEGO,Sep 2016,CACF,2016,READY SET GROW,CHILD_BREAKFAST,1,21,742,35.3333
SAN DIEGO,Sep 2016,CACF,2016,READY SET GROW,CHILD_LUNCH,1,21,725,34.5238
SAN DIEGO,Sep 2016,CACF,2016,READY SET GROW,CHILD_SNACK_PM,1,21,751,35.7619
SAN DIEGO,Sep 2016,CACF,2016,READY SET GROW,OSCH_CHILD_BREAKFAST,1,21,85,4.0476
SAN DIEGO,Sep 2016,CACF,2016,READY SET GROW,OSCH_CHILD_SNACK_PM,1,21,108,5.1429
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_BREAKFAST,1,23,403,17.5217
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_LUNCH,1,23,541,23.5217
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_SNACK_PM,1,23,497,21.6087
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,OSCH_CHILD_BREAKFAST,1,23,40,1.7391
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,OSCH_CHILD_LUNCH,1,23,53,2.3043
SAN DIEGO,Aug 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,OSCH_CHILD_SNACK_PM,1,23,107,4.6522
SAN DIEGO,Sep 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_BREAKFAST,1,21,395,18.8095
SAN DIEGO,Sep 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_LUNCH,1,21,497,23.6667
SAN DIEGO,Sep 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,CHILD_SNACK_PM,1,21,445,21.1905
SAN DIEGO,Sep 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,OSCH_CHILD_BREAKFAST,1,21,34,1.619
SAN DIEGO,Sep 2016,CACF,2016,RISING STAR ACAD CHILDCARE CTR,OSCH_CHILD_SNACK_PM,1,21,111,5.2857
SAN DIEGO,Aug 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_BREAKFAST,1,31,1451,46.8065
SAN DIEGO,Aug 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_LUNCH,1,31,2287,73.7742
SAN DIEGO,Aug 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_SUPPER,1,31,2163,69.7742
SAN DIEGO,Sep 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_BREAKFAST,1,30,1092,36.4
SAN DIEGO,Sep 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_LUNCH,1,30,1154,38.4667
SAN DIEGO,Sep 2016,CACF,2016,SAINT VINCENT DE PAUL VILLAGE,ES_CHILD_SUPPER,1,30,2052,68.4
SAN DIEGO,Aug 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_BREAKFAST,1,21,1459,69.4762
SAN DIEGO,Aug 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_LUNCH,1,21,1548,73.7143
SAN DIEGO,Aug 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_SNACK_PM,1,21,1376,65.5238
SAN DIEGO,Sep 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_BREAKFAST,1,21,1535,73.0952
SAN DIEGO,Sep 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_LUNCH,1,21,1664,79.2381
SAN DIEGO,Sep 2016,CACF,2016,Salvation Army-San Diego A California Corporation,CHILD_SNACK_PM,1,21,1427,67.9524
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_BREAKFAST,3,13,297,22.8462
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_LUNCH,3,13,289,22.2308
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_SNACK_PM,3,13,154,11.8462
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_BREAKFAST,2,13,360,27.6923
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_LUNCH,2,13,389,29.9231
SAN DIEGO,Aug 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_SNACK_PM,2,13,258,19.8462
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_BREAKFAST,3,21,579,27.5714
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_LUNCH,3,21,591,28.1429
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,CHILD_SNACK_PM,3,21,273,13
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_BREAKFAST,2,21,1091,51.9524
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_LUNCH,2,21,1288,61.3333
SAN DIEGO,Sep 2016,CACF,2016,SAN DIEGO COMMUNITY COLL DIST ,HS_CHILD_SNACK_PM,2,21,786,37.4286
SAN DIEGO,Aug 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_BREAKFAST,1,8,81,10.125
SAN DIEGO,Aug 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_LUNCH,1,8,92,11.5
SAN DIEGO,Aug 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_SNACK_PM,1,8,25,3.125
SAN DIEGO,Sep 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_BREAKFAST,1,21,184,8.7619
SAN DIEGO,Sep 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_LUNCH,1,21,209,9.9524
SAN DIEGO,Sep 2016,CACF,2016,San Diego County Office of Education,HS_CHILD_SNACK_PM,1,21,80,3.8095
SAN DIEGO,Aug 2016,CACF,2016,San Diego Unified School District,ATRISK_CHILD_SUPPER,128,17,25706,1512.1176
SAN DIEGO,Sep 2016,CACF,2016,San Diego Unified School District,ATRISK_CHILD_SUPPER,132,21,195225,9296.4286
SAN DIEGO,Aug 2016,CACF,2016,San Marcos Unified School District,ATRISK_CHILD_SUPPER,7,3,1775,591.6667
SAN DIEGO,Sep 2016,CACF,2016,San Marcos Unified School District,ATRISK_CHILD_SUPPER,7,21,13531,644.3333
SAN DIEGO,Aug 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SNACK,3,8,940,117.5
SAN DIEGO,Aug 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SNACK_AM,3,8,286,35.75
SAN DIEGO,Aug 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SUPPER,3,8,1311,163.875
SAN DIEGO,Sep 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SNACK,3,21,2438,116.0952
SAN DIEGO,Sep 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SNACK_AM,3,21,903,43
SAN DIEGO,Sep 2016,CACF,2016,SANTEE SCHOOL DISTRICT,ATRISK_CHILD_SUPPER,3,21,3505,166.9048
SAN DIEGO,Aug 2016,CACF,2016,SELF DISCOVERY INC,CHILD_BREAKFAST,2,23,252,10.9565
SAN DIEGO,Aug 2016,CACF,2016,SELF DISCOVERY INC,CHILD_LUNCH,2,23,836,36.3478
SAN DIEGO,Aug 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SNACK_AM,2,23,454,19.7391
SAN DIEGO,Aug 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SNACK_PM,2,23,489,21.2609
SAN DIEGO,Aug 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SUPPER,2,23,385,16.7391
SAN DIEGO,Sep 2016,CACF,2016,SELF DISCOVERY INC,CHILD_BREAKFAST,2,21,188,8.9524
SAN DIEGO,Sep 2016,CACF,2016,SELF DISCOVERY INC,CHILD_LUNCH,2,21,779,37.0952
SAN DIEGO,Sep 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SNACK_AM,2,21,378,18
SAN DIEGO,Sep 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SNACK_PM,2,21,526,25.0476
SAN DIEGO,Sep 2016,CACF,2016,SELF DISCOVERY INC,CHILD_SUPPER,2,21,397,18.9048
SAN DIEGO,Aug 2016,CACF,2016,South Bay Union School District,HS_CHILD_SNACK_AM,3,23,2245,97.6087
SAN DIEGO,Aug 2016,CACF,2016,South Bay Union School District,HS_CHILD_SNACK_PM,3,23,1315,57.1739
SAN DIEGO,Sep 2016,CACF,2016,South Bay Union School District,HS_CHILD_SNACK_AM,3,10,998,99.8
SAN DIEGO,Sep 2016,CACF,2016,South Bay Union School District,HS_CHILD_SNACK_PM,3,10,565,56.5
SAN DIEGO,Aug 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_BREAKFAST,1,23,173,7.5217
SAN DIEGO,Aug 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_LUNCH,1,23,312,13.5652
SAN DIEGO,Aug 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_SNACK_PM,1,23,153,6.6522
SAN DIEGO,Sep 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_BREAKFAST,1,21,224,10.6667
SAN DIEGO,Sep 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_LUNCH,1,21,233,11.0952
SAN DIEGO,Sep 2016,CACF,2016,SOUTHERN CALIF TRIBAL CHAIR ASSOC-RINCON COMM DAYCARE CTR,CHILD_SNACK_PM,1,21,116,5.5238
SAN DIEGO,Aug 2016,CACF,2016,SWEET BUSY BEES,CHILD_BREAKFAST,1,23,450,19.5652
SAN DIEGO,Aug 2016,CACF,2016,SWEET BUSY BEES,CHILD_LUNCH,1,23,450,19.5652
SAN DIEGO,Aug 2016,CACF,2016,SWEET BUSY BEES,CHILD_SNACK_AM,1,23,450,19.5652
SAN DIEGO,Sep 2016,CACF,2016,SWEET BUSY BEES,CHILD_BREAKFAST,1,21,378,18
SAN DIEGO,Sep 2016,CACF,2016,SWEET BUSY BEES,CHILD_LUNCH,1,21,378,18
SAN DIEGO,Sep 2016,CACF,2016,SWEET BUSY BEES,CHILD_SNACK_AM,1,21,378,18
SAN DIEGO,Aug 2016,CACF,2016,Sweetwater Union High School District,ATRISK_CHILD_SUPPER,16,23,32776,1425.0435
SAN DIEGO,Sep 2016,CACF,2016,Sweetwater Union High School District,ATRISK_CHILD_SUPPER,16,11,18510,1682.7273
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_BREAKFAST,7,23,7913,344.0435
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_LUNCH,7,23,10968,476.8696
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_SNACK_PM,7,23,9577,416.3913
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_BREAKFAST,7,23,1420,61.7391
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_LUNCH,7,23,1961,85.2609
SAN DIEGO,Aug 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_SNACK_PM,7,23,3655,158.913
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_BREAKFAST,7,21,7701,366.7143
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_LUNCH,7,21,10558,502.7619
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,CHILD_SNACK_PM,7,21,9241,440.0476
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_BREAKFAST,7,21,525,25
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_LUNCH,7,21,891,42.4286
SAN DIEGO,Sep 2016,CACF,2016,TUTOR TIME LEARNING CENTERS LLC,OSCH_CHILD_SNACK_PM,7,21,3663,174.4286
SAN DIEGO,Aug 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_BREAKFAST,1,23,1024,44.5217
SAN DIEGO,Aug 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_LUNCH,1,23,1264,54.9565
SAN DIEGO,Aug 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_SNACK_PM,1,23,1088,47.3043
SAN DIEGO,Sep 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_BREAKFAST,1,21,989,47.0952
SAN DIEGO,Sep 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_LUNCH,1,21,1177,56.0476
SAN DIEGO,Sep 2016,CACF,2016,UNITED CHURCH/CHRIST LA MESA CHARLEY BROWNS CHILDREN CENTER,CHILD_SNACK_PM,1,21,988,47.0476
SAN DIEGO,Aug 2016,CACF,2016,"University of California, San Diego",CHILD_BREAKFAST,1,23,1793,77.9565
SAN DIEGO,Aug 2016,CACF,2016,"University of California, San Diego",CHILD_LUNCH,1,23,3324,144.5217
SAN DIEGO,Aug 2016,CACF,2016,"University of California, San Diego",CHILD_SNACK_PM,1,23,3163,137.5217
SAN DIEGO,Sep 2016,CACF,2016,"University of California, San Diego",CHILD_BREAKFAST,1,20,1707,85.35
SAN DIEGO,Sep 2016,CACF,2016,"University of California, San Diego",CHILD_LUNCH,1,20,2868,143.4
SAN DIEGO,Sep 2016,CACF,2016,"University of California, San Diego",CHILD_SNACK_PM,1,20,2726,136.3
SAN DIEGO,Aug 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_BREAKFAST,1,23,555,24.1304
SAN DIEGO,Aug 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_LUNCH,1,23,743,32.3043
SAN DIEGO,Aug 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_SNACK_PM,1,23,489,21.2609
SAN DIEGO,Sep 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_BREAKFAST,1,20,424,21.2
SAN DIEGO,Sep 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_LUNCH,1,20,550,27.5
SAN DIEGO,Sep 2016,CACF,2016,VISIONS OF GOD CHRISTIAN FELLOWSHIP,CHILD_SNACK_PM,1,20,502,25.1
SAN DIEGO,Aug 2016,CACF,2016,VISTA UNIFIED SCHOOL DISTRICT,ATRISK_CHILD_SUPPER,19,11,19644,1785.8182
SAN DIEGO,Sep 2016,CACF,2016,VISTA UNIFIED SCHOOL DISTRICT,ATRISK_CHILD_SUPPER,19,21,39483,1880.1429
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_BREAKFAST,1,23,2787,121.1739
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_LUNCH,1,23,2450,106.5217
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_SNACK_PM,1,23,1308,56.8696
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_BREAKFAST,1,23,966,42
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_LUNCH,1,23,1080,46.9565
SAN DIEGO,Aug 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_SNACK_PM,1,23,723,31.4348
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_BREAKFAST,1,21,2382,113.4286
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_LUNCH,1,21,2425,115.4762
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,CHILD_SNACK_PM,1,21,1266,60.2857
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_BREAKFAST,1,21,956,45.5238
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_LUNCH,1,21,1072,51.0476
SAN DIEGO,Sep 2016,CACF,2016,VOLUNTEERS OF AMERICA SOUTHWEST CA CORP,HS_CHILD_SNACK_PM,1,21,683,32.5238
SAN DIEGO,Sep 2016,CACF,2016,Warner Unified School District,CHILD_SNACK_PM,1,22,132,6
SAN DIEGO,Aug 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_BREAKFAST,1,23,1684,73.2174
SAN DIEGO,Aug 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_LUNCH,1,23,1937,84.2174
SAN DIEGO,Aug 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_SNACK_PM,1,23,99,4.3043
SAN DIEGO,Sep 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_BREAKFAST,1,21,1659,79
SAN DIEGO,Sep 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_LUNCH,1,21,1784,84.9524
SAN DIEGO,Sep 2016,CACF,2016,WESTERN CONSULTING & ANCILLARY SERVICES INC,ADULT_SNACK_PM,1,21,99,4.7143
SAN DIEGO,Aug 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_BREAKFAST,1,31,699,22.5484
SAN DIEGO,Aug 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_SNACK_PM,1,31,360,11.6129
SAN DIEGO,Aug 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_SUPPER,1,31,669,21.5806
SAN DIEGO,Sep 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_BREAKFAST,1,30,610,20.3333
SAN DIEGO,Sep 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_SNACK_PM,1,30,416,13.8667
SAN DIEGO,Sep 2016,CACF,2016,YWCA OF SAN DIEGO COUNTY,ES_CHILD_SUPPER,1,30,652,21.7333
