sitename1,sitename2,sitename3,sponsorname1,sponsorname2,sponsorname3
JOAN MACQUEEN MIDDLE,,,ALPINE UNION ELEMENTARY,ALPINE UNION ELEMENTARY,
JOHN A. OTIS ELEMENTARY,,,NATIONAL ELEMENTARY,NATIONAL ELEMENTARY,
JOHN MUIR,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JOHN MUIR LANGUAGE ACADEMY,,,,SAN DIEGO UNIFIED,
JOHNSON ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
JOHNSON ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JOLI ANN LEICHTAG ELEMENTARY,,,SAN MARCOS UNIFIED,SAN MARCOS UNIFIED,
JONAS SALK ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JONES ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JOYNER ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JUAREZ ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
JUAREZ-LINCOLN ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
JULIAN ELEMENTARY,,,JULIAN UNION ELEMENTARY,JULIAN UNION ELEMENTARY,
JULIAN HIGH,,,JULIAN UNION HIGH,JULIAN UNION HIGH,JULIAN UNION ELEMENTARY
JULIAN JUNIOR HIGH,,,JULIAN UNION ELEMENTARY,JULIAN UNION ELEMENTARY,
JUNIPER ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
JUNIPER PRESCHOOL,,,,ESCONDIDO UNION,
JUVENILE COURT AND COMMUNITY SCHOOL,,,,ESCONDIDO UNION HIGH,
JUVENILE HALL,,,,SAN DIEGO CO PROBATION DEPT,
KAVOD CHARTER,,,,SAN DIEGO UNIFIED,
KAVOD ELEMENTARY CHARTER,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KEARNY COLLEGE CONNECTIONS,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KEARNY DIGITAL MEDIA & DESIGN,,,SAN DIEGO UNIFIED,,
"KEARNY ENG, INNOV & DESIGNKEARNY ENG INNOV & DESIGN",,,SAN DIEGO UNIFIED,,
KEARNY INTERNATIONAL BUSINESS,,,SAN DIEGO UNIFIED,,
KEARNY MESA LC- AUDEO-ANNEX,,,,SAN DIEGO UNIFIED,
KEARNY SCT,,,SAN DIEGO UNIFIED,,
KEILLER LEADERSHIP ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KELLOGG (KARL H.) ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
KELLY ELEMENTARY,,,CARLSBAD UNIFIED,CARLSBAD UNIFIED,
KEMPTON STREET LITERACY ACADEMY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
KENNEDY CDC,,,,SAN DIEGO UNIFIED,
KIMBALL,,,NATIONAL ELEMENTARY,NATIONAL ELEMENTARY,
KIMBROUGH ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KING-CHAVEZ ACADEMY OF EXCELLENCE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KING-CHAVEZ ARTS ACADEMY,,,SAN DIEGO UNIFIED,,
KING-CHAVEZ ATHLETICS ACADEMY,,,SAN DIEGO UNIFIED,,
KING-CHAVEZ COMMUNITY HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KING-CHAVEZ PREPARATORY ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KING-CHAVEZ PRIMARY ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KIPP ADELANTE PREPARATORY ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KNOB HILL ELEMENTARY,,,SAN MARCOS UNIFIED,SAN MARCOS UNIFIED,
KNOX MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
KUMEYAAY ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
L. R. GREEN ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
LA COSTA CANYON HIGH,,,SAN DIEGUITO UNION HIGH,SAN DIEGUITO UNION HIGH,
LA COSTA HEIGHTS ELEMENTARY,,,ENCINITAS UNION ELEMENTARY,ENCINITAS UNION ELEMENTARY,
LA COSTA MEADOWS ELEMENTARY,,,SAN MARCOS UNIFIED,SAN MARCOS UNIFIED,
LA JOLLA ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LA JOLLA HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LA MESA ARTS ACADEMY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LA MESA COMMUNITY SCHOOL,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
LA MESA COMMUNITY SCHOOLS 123,,,,GROSSMONT UNION HIGH,
LA MESA DALE ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LA MESA MIDDLE,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LA MESA-SPRING VALLEY HOME INDEPENDENT STUDY,LA MESA-SPRING VALLEY HOME SCHOOL/INDEPENDENT STUDY,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LA MIRADA ELEMENTARY,,,SAN YSIDRO ELEMENTARY,SAN YSIDRO ELEMENTARY,
LA PALOMA ELEMENTARY,,,FALLBROOK UNION ELEMENTARY,FALLBROOK UNION ELEMENTARY,
LA PRESA ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LA PRESA MIDDLE,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LAFAYETTE ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LAKE ELEMENTARY,,,VISTA UNIFIED,VISTA UNIFIED,
LAKESIDE FARMS ELEMENTARY,,,LAKESIDE UNION ELEMENTARY,LAKESIDE UNION ELEMENTARY,
LAKESIDE MIDDLE,,,LAKESIDE UNION ELEMENTARY,LAKESIDE UNION ELEMENTARY,
LAKEVIEW ELEMENTARY,,,LAKESIDE UNION ELEMENTARY,LAKESIDE UNION ELEMENTARY,
LANGUAGE ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LAS PALMAS,,,NATIONAL ELEMENTARY,NATIONAL ELEMENTARY,
LAUDERBACH (J. CALVIN) ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
LAUREL ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
LAUREL PREPARATORY ACADEMY,,,SAN DIEGO UNIFIED,,
LEARNING CHOICE ACADEMY,,,SAN DIEGO UNIFIED,,
LEE ELEMENTARY,,,SAN DIEGO UNIFIED,,
LEMON AVENUE ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LEMON CREST ELEMENTARY,,,LAKESIDE UNION ELEMENTARY,LAKESIDE UNION ELEMENTARY,
LEMON GROVE ACADEMY FOR THE SCIENCES AND HUMANITIES,,,LEMON GROVE,LEMON GROVE,
LEONARDO DA VINCI HEALTH SCIENCES CHARTER,LEONARDO DA VINCI SCIENCES CHARTER SCHOOL,,CHULA VISTA ELEMENTARY,LEONARDO DA VINCI HEALTH SCIENCES CHARTER SCHOOL,
LEWIS MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LEXINGTON ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
LIBBY ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
LIBERTY CHARTER HIGH SCHOOL,,,,GROSSMONT UNION HIGH,
LIBERTY ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
LIBERTY HIGH CHARTER SCHOOL-ANNEX,,,,LEMON GROVE,
LILAC,,,VALLEY CENTER-PAUMA UNIFIED,VALLEY CENTER-PAUMA UNIFIED,
LINCOLN ACRES,,,NATIONAL ELEMENTARY,NATIONAL ELEMENTARY,
LINCOLN ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
LINCOLN HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LINCOLN MIDDLE,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
LINCOLN PRESCHOOL,,,,ESCONDIDO UNION,
LINDA VISTA ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LINDA VISTA ELEMENTARY,,,,EMPOWER CHARTER SCHOOL,
LINDBERGH/SCHWEITZER ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LINDO PARK ELEMENTARY,,,LAKESIDE UNION ELEMENTARY,LAKESIDE UNION ELEMENTARY,
LINDSAY COMMUNITY,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
LITERACY FIRST CHARTER,LITERACY FIRST CHARTER SCHOOL - JA - ANNEX,,SAN DIEGO COUNTY OFFICE OF EDUCATION,GROSSMONT UNION HIGH,
LITERACY FIRST CHARTER SCHOOL - LA - ANNEX,,,,GROSSMONT UNION HIGH,
LITERACY FIRST CHARTER SCHOOL - PA -ANNEX,,,,GROSSMONT UNION HIGH,
LITT RESOURSES BLENDED,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
LIVE OAK ELEMENTARY,,,FALLBROOK UNION ELEMENTARY,FALLBROOK UNION ELEMENTARY,
LOGAN CDC,,,,SAN DIEGO UNIFIED,
LOGAN K-8,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LOMA ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
LOMA PORTAL CHARTER SCHOOL-ANNEX,,,,SAN DIEGO UNIFIED,
LOMA PORTAL ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LOMA VERDE ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
LONGFELLOW K-8,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
LOS ALTOS CDC,,,,SAN DIEGO UNIFIED,
LOS ALTOS ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
LOS COCHES CREEK MIDDLE,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
LOS PENASQUITOS ELEMENTARY,,,POWAY UNIFIED,POWAY UNIFIED,
LOUISE FOUSSAT ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
MAAC COMMUNITY CHARTER,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
MADISON AVENUE ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
MADISON HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MADISON MIDDLE,,,VISTA UNIFIED,VISTA UNIFIED,
MAGNOLIA ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
MAGNOLIA ELEMENTARY,,,CARLSBAD UNIFIED,CARLSBAD UNIFIED,
MAGNOLIA SCIENCE ACADEMY SAN DIEGO,,,SAN DIEGO UNIFIED,,
MAIE ELLIS ELEMENTARY,,,FALLBROOK UNION ELEMENTARY,FALLBROOK UNION ELEMENTARY,
MAIN STREET UMOJA BLENDED COMM SCHOOL,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
MAJOR GENERAL RAYMOND MURRAY HIGH,,,VISTA UNIFIED,VISTA UNIFIED,
MANN MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MAR VISTA ACADEMY,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
MAR VISTA ACADEMY FOR PROBLEM BASED LEARNING,,,SWEETWATER UNION HIGH,,
MAR VISTA SENIOR HIGH,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
MARCY ST ANNEX,,,,SAN DIEGO UNIFIED,
MARSHALL (THURGOOD) ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
MARSHALL ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MARSHALL MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MARSTON MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MARTIN LUTHER KING JR. MIDDLE,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
MARVIN ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MARY FAY PENDLETON ELEMENTARY,,,FALLBROOK UNION ELEMENTARY,FALLBROOK UNION ELEMENTARY,
MARYLAND AVENUE ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
MARYLAND ELEMENTARY,,,VISTA UNIFIED,VISTA UNIFIED,
MASON ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MATAGUAY SCOUT RESV,,,,SAN DIEGO IMPERIAL COUNCIL BSA,
MCGILL SCHOOL OF SUCCESS,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MCKINLEY ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MCMILLIN (CORKY) ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
MEADOWBROOK MIDDLE,,,POWAY UNIFIED,POWAY UNIFIED,
MEMORIAL SCHOLARS & ATHLETES,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MERIDIAN ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
MERIT ACADEMY,,,GROSSMONT UNION HIGH,GROSSMONT UNION HIGH,
MESA VERDE MIDDLE,,,POWAY UNIFIED,POWAY UNIFIED,
METRO COMMUNITY SCHOOLS,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
METRO TECH ACADEMY BLENDED COMMUNITY SCHOOL,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
MID CITY 1 AND 2-ANNEX,,,,SAN DIEGO UNIFIED,
MIDLAND ELEMENTARY,,,POWAY UNIFIED,POWAY UNIFIED,
MIKE CHOATE EARLY CHILDHOOD EDUCATION CENTER,,,,FALLBROOK UNION ELEMENTARY,
MILLENNIAL TECH MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MILLER ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
MILLER ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MIRA MESA COMMUNITY SCHOOL,,,,SAN DIEGO COUNTY OFFICE OF EDUCATION,
MIRA MESA HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MIRAMAR RANCH ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MISSION BAY HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MISSION ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
MISSION ESTANCIA ELEMENTARY,,,ENCINITAS UNION ELEMENTARY,ENCINITAS UNION ELEMENTARY,
MISSION HILLS HIGH,,,SAN MARCOS UNIFIED,SAN MARCOS UNIFIED,
MISSION MEADOWS ELEMENTARY,,,VISTA UNIFIED,VISTA UNIFIED,
MISSION MIDDLE,,,ESCONDIDO UNION,ESCONDIDO UNION,
MISSION VALLEY LC - AUDEO-ANNEX,,,,SAN DIEGO UNIFIED,
MISSION VISTA HIGH,,,VISTA UNIFIED,VISTA UNIFIED,
MONARCH,MONARCH ELEMENTARY COMMUNITY DAY,,SAN DIEGO COUNTY OFFICE OF EDUCATION,SAN DIEGO UNIFIED,
MONTE VISTA ELEMENTARY,,,VISTA UNIFIED,VISTA UNIFIED,
MONTE VISTA HIGH,,,GROSSMONT UNION HIGH,GROSSMONT UNION HIGH,
MONTECITO HIGH (CONTINUATION),,,RAMONA CITY UNIFIED,RAMONA CITY UNIFIED,
MONTEREY HEIGHTS ELEMENTARY,,,LEMON GROVE,LEMON GROVE,
MONTEREY RIDGE ELEMENTARY,,,POWAY UNIFIED,POWAY UNIFIED,
MONTEZUMA CDC,,,,SAN DIEGO UNIFIED,
MONTGOMERY (JOHN J.) ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
MONTGOMERY MIDDLE,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
MONTGOMERY MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MONTGOMERY MIDDLE,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
MORNING CREEK ELEMENTARY,,,POWAY UNIFIED,POWAY UNIFIED,
MORSE HIGH,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MOUNT MIGUEL HIGH,,,GROSSMONT UNION HIGH,GROSSMONT UNION HIGH,
MOUNTAIN EMPIRE HIGH,,,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE UNIFIED,
MOUNTAIN REGION COURT (JUVENILE RANCH FACILITY),,,,SAN DIEGO CO PROBATION DEPT,
MT. CARMEL HIGH,,,POWAY UNIFIED,POWAY UNIFIED,
MT. EVEREST ACADEMY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MT. VERNON ELEMENTARY,MT. VERNON,,LEMON GROVE,LEMON GROVE,
MT. WOODSON ELEMENTARY,,,RAMONA CITY UNIFIED,RAMONA CITY UNIFIED,
MUELLER CHARTER (ROBERT L.),,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
MUIRLANDS MIDDLE,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
MURDOCK ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
MURRAY MANOR ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
MUSEUM,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
NARANCA ELEMENTARY,,,CAJON VALLEY UNION,CAJON VALLEY UNION,
NATIONAL CITY MIDDLE,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
NATIVITY PREP ACADEMY,,,,"NATIVITY PREP ACADEMY, INC.",
NESTOR LANGUAGE ACADEMY CHARTER,,,SOUTH BAY UNION,SOUTH BAY UNION,
"NEW ALTERNATIVE, INC.",,,,NEW ALTERNATIVES,
NEW ALTERNATIVES #17,,,,NEW ALTERNATIVES,
NEW ALTERNATIVES INC. #18,,,,NEW ALTERNATIVES,
"NEW ALTERNATIVES, #15",,,,NEW ALTERNATIVES,
"NEW ALTERNATIVES, INC #5",,,,NEW ALTERNATIVES,
"NEW ALTERNATIVES, INC. #16",,,,NEW ALTERNATIVES,
NEW HAVEN SCHOOL,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN YOUTH AND FAMILY SERVICES,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-CONNIE GAYLE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-DEBRA LANE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-DURIAN HOUSE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-LUPE HOUSE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-MEADOWLAKE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-PINA LANE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-TEEN HOUSE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NEW HAVEN-THOMSON HOUSE,,,,NEW HAVEN YOUTH AND FAMILY SERVICES,
NICHOLS ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
NICOLAYSEN COMMUNITY DAY,,,ESCONDIDO UNION,ESCONDIDO UNION,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SAN DIEGO UNIFIED,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SAN DIEGUITO UNION HIGH,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SAN MARCOS UNIFIED,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SAN YSIDRO ELEMENTARY,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SANTEE,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SOUTH BAY UNION,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,SWEETWATER UNION HIGH,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,VALLEY CENTER-PAUMA UNIFIED,,
"NONPUBLIC, NONSECTARIAN SCHOOLS",,,VISTA UNIFIED,,
NORMAL HEIGHTS ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
NORMAN L. SULLIVAN MIDDLE,,,BONSALL UNIFIED,BONSALL UNIFIED,
NORMAN L. SULLIVAN MIDDLE,,,BONSALL UNIFIED,BONSALL UNION ELEMENTARY,
NORTH BROADWAY ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
NORTH COAST ALTERNATIVE HIGH,,,SAN DIEGUITO UNION HIGH,,
NORTH COUNTY TRADE TECH HIGH,NORTH COUNTY TRADE TECH HIGH,,VISTA UNIFIED,NORTH COUNTY TRADE TECH HIGH SCHOOL,
NORTH PARK 1 2 AND 3-ANNEX,,,,SAN DIEGO UNIFIED,
NORTH TERRACE ELEMENTARY,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
NORTHGATE-ANNEX,,,,SAN DIEGO UNIFIED,
NORTHMONT ELEMENTARY,,,LA MESA-SPRING VALLEY,LA MESA-SPRING VALLEY,
NYE ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
OAK CREST MIDDLE,,,SAN DIEGUITO UNION HIGH,SAN DIEGUITO UNION HIGH,
OAK GLEN HIGH,,,VALLEY CENTER-PAUMA UNIFIED,VALLEY CENTER-PAUMA UNIFIED,
OAK GROVE MIDDLE,,,JAMUL-DULZURA UNION ELEMENTARY,JAMUL-DULZURA UNION ELEMENTARY,
OAK HILL ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
OAK PARK ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
OAK VALLEY MIDDLE,,,POWAY UNIFIED,POWAY UNIFIED,
OAKHILL PRESCHOOL,,,,ESCONDIDO UNION,
OASIS HIGH (ALTERNATIVE),,,FALLBROOK UNION HIGH,FALLBROOK UNION HIGH,
OCEAN AIR,,,DEL MAR UNION ELEMENTARY,DEL MAR UNION ELEMENTARY,
OCEAN BEACH ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
OCEAN KNOLL ELEMENTARY,,,ENCINITAS UNION ELEMENTARY,ENCINITAS UNION ELEMENTARY,
OCEAN SHORES HIGH (CONTINUATION),,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
OCEAN VIEW HILLS,,,SAN YSIDRO ELEMENTARY,SAN YSIDRO ELEMENTARY,
OCEANSIDE HIGH,,,OCEANSIDE UNIFIED,OCEANSIDE UNIFIED,
OLD TOWN ACADEMY K-8 CHARTER,,,SAN DIEGO UNIFIED,,
OLIVE ELEMENTARY,,,VISTA UNIFIED,VISTA UNIFIED,
OLIVE PEIRCE MIDDLE,,,RAMONA CITY UNIFIED,RAMONA CITY UNIFIED,
OLIVENHAIN PIONEER ELEMENTARY,,,ENCINITAS UNION ELEMENTARY,ENCINITAS UNION ELEMENTARY,
OLIVEWOOD,,,NATIONAL ELEMENTARY,NATIONAL ELEMENTARY,
OLYMPIAN HIGH,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
OLYMPIC VIEW ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
ONEONTA ELEMENTARY,,,SOUTH BAY UNION,SOUTH BAY UNION,
OPTIONS SECONDARY,,,SWEETWATER UNION HIGH,,
ORANGE GLEN ELEMENTARY,,,ESCONDIDO UNION,ESCONDIDO UNION,
ORANGE GLEN HIGH,,,ESCONDIDO UNION HIGH,ESCONDIDO UNION HIGH,
OTAY ELEMENTARY,,,CHULA VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,
OTAY RANCH SENIOR HIGH,,,SWEETWATER UNION HIGH,SWEETWATER UNION HIGH,
OUR LADY OF THE SACRED HEART,,,,OUR LADY SACRED HEART SCHOOL,
PACIFIC AMERICAN ACADEMY,,,,SAN DIEGO UNIFIED,
PACIFIC BEACH ELEMENTARY,,,SAN DIEGO UNIFIED,SAN DIEGO UNIFIED,
PACIFIC BEACH LC - AUDEO-ANNEX,,,,SAN DIEGO UNIFIED,
