"Sponsor Name","Site Name","Site Address","City","State","Zip Code","Contact Name","Telephone","ProgramTypes"
"A PLACE OF OUR OWN CHILD","A PLACE OF OUR OWN CDC 2","1851 E WASHINGTON AVE","ESCONDIDO","CA",92027,"MRS. ERICA GONZALEZ","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"A PLACE OF OUR OWN CHILD","A PLACE OF OUR OWN CHILD DEVELOPMENT CENTER","2355 E VALLEY PARKWAY","ESCONDIDO","CA",92027,"MRS. FELICIA PEOPLES","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"ALL KIDS ACADEMY HEAD START INC.","AKA HEAD START - DARNALL","6020 HUGHES STREET","SAN DIEGO","CA",92115,"MS. CLARISE FERNANDEZ","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","AKA HEAD START - GRANADA","3920 NORTH GRANADA","SPRING VALLLEY","CA",91977,"MRS. VALERIE YORK","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","AKA HEAD START - ROLANDO PARK","6620 MARLOWE DRIVE","SAN DIEGO","CA",92115,"MS. MELISSA MILLER","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","AKA HEAD START - SAN MARTIN DE PORRES","9119 JAMACHA RD., STE. 100A","SPRING VALLEY","CA",91977,"MS. LESLIE STOPANI","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","BANCROFT HEAD START","3845 SPRING DRIVE","SPRING VALLEY","CA",91977,"MS. DEBORAH RICHARDSON","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","CASA DE ORO HEAD START","10235 RAMONA DR","SPRING VALLEY","CA",91977,"DEBORAH DURHAM","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","FARRAGUT CIRCLE HEAD START","490 FARRAGUT CIRCLE","EL CAJON","CA",92020,"MS. ADONICA GOETTSCH","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","GRAND AVE HEAD START","905 GRAND AVE","SPRING VALLEY","CA",91977,"MS. BETTY SMITH","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","LA MESA HEAD START","7520 EL CAJON BLVD ST. 201/203","LA MESA","CA",91940,"MS. TINA CRUZ","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","REDWOOD HEAD START","1145 REDWOOD","EL CAJON","CA",92019,"MS. HORTENSIA MURILLO","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","REDWOOD HEAD START","533 S. FIRST STREET","EL CAJON","CA",92019,"MS. HORTENSIA MURILLO","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","SAN MIGUEL HEAD START","7059 SAN MIGUEL AVE","LEMON GROVE","CA",91945,"MS. GLORIA SANCHEZ","[phone]","HEAD START CENTER (HSC)"
"ALL KIDS ACADEMY HEAD START INC.","VISTA LA MESA HEAD START","3900 VIOLET STREET","LA MESA","CA",91941,"MS. DANIELLE ANGELETTA","[phone]","HEAD START CENTER (HSC)"
"AMERICARE ADHC INC","AMERICARE ADHCC","340 RANCHEROS DR #196","SAN MARCOS","CA",92069,"MRS. IRENE NASHTUT","[phone]","ADULT DAY HEALTH (ADH)"
"ASSOC STUDENTS CSU SAN DIEGO CHILDRENS CENTER","ASSOC STUDENTS CHILD CARE CTR","5500CAMPANILE DR","SAN DIEGO","CA",92182,"MRS. ROBIN JUDD","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"ATC PACIFIC LLC","ATC PACIFIC LLC","2403 ALPINE BLVD","ALPINE","CA",91901,"MRS. BRITTANY SILVA","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","BAKER BRANCH","835 W. 15TH AVE.","ESCONDIDO","CA",92025,"MR. CHRIS ALTO","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","BRONNER BRANCH","28751 COLE GRADE RD.","VALLEY CENTER","CA",92082,"MR. JONATHAN KERSTETTER","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","CLAIREMONT BRANCH","4635 CLAIREMONT MESA BLVD.","SAN DIEGO","CA",92117,"MRS. RUTH CASSIDY","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","DEL DIOS X-TRACK","1400 W. 9TH.","ESCONDIDO","CA",92025,"MS. JENNIFER COOPER","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","ENCANTO BRANCH","6785 IMPERIAL AVE.","SAN DIEGO","CA",92114,"MS. JESSICA BARAJAS","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","HIDDEN VALLEY MIDDLE","2700 REED RD.","ESCONDIDO","CA",92027,"MR. CHRIS DOTSON","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","MISSION MIDDLE SCHOOL X-TRACK","939 E. MISSION AVE.","ESCONDIDO","CA",92025,"MR. DAVID LUEVANOS","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","MITCHELL BRANCH","115 W WOODWARD AVE","ESCONDIDO","CA",92025,"MR. ANDREW AGUIRRE","[phone]","AT RISK SITE (ATR), PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PAYNE FAMILY BRANCH (FORMERLY NATIONAL CITY BRANCH)","1430 D. AVE.","NATIONAL CITY","CA",91950,"MS. CONNIE ALVAREZ","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","RAMONA BRANCH","622 E. ST.","RAMONA","CA",92065,"MRS. SIMONE MCCUNE","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","RINCON X-TRACK","925 LEHNER AVE.","ESCONDIDO","CA",92026,"MR. ROY CORNETT","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","RON ROBERTS BRANCH (FORMERLY LINDA VISTA BRANCH)","2230 E. JEWETT ST.","SAN DIEGO","CA",92111,"MR. HUY NGUYEN","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","SULPIZIO FAMILY BRANCH","12988  BOWRON RD.","POWAY","CA",92064,"MISS JAMILAH BARNES","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","WILLIAM J OAKES BRANCH","2930 MARCY AVE.","SAN DIEGO","CA",92113,"MR. RICARDO SANDOVAL","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUB OF IMPERIAL BEACH","BOYS&GIRLS CLUB-ENCINA","847 ENCINA AVE","IMPERIAL BEACH","CA",91932,"MR. AARON RUIZ","[phone]","AT RISK SITE (ATR)"
"BOYS & GIRLS CLUBS OF OCEANSIDE, CALIFORNIA, INCORPORATED","BOYS & GIRLS CLUBS OF OCEANSIDE","401 COUNTRY CLUB LANE","OCEANSIDE","CA",92054,"MISS HILLARY ADAMS","[phone]","AT RISK SITE (ATR)"
"BOYS CLUB OF FALLBROOK","INGOLD UNIT","445 E. IVY STREET","FALLBROOK","CA",92028,"MRS. LISA WARE","[phone]","AT RISK SITE (ATR)"
"BUILDING BETTER COMMUNITIES","MT ERIE BAPTIST CHURCH","530 S. 47TH STREET","SAN DIEGO","CA",92113,"MRS. KAILYN WELLS","[phone]","PRESCHOOL AGE CENTER (CCC)"
"BUILDING BETTER COMMUNITIES","MT ERIE CHRISTIAN ACADEMY-INFANT CENTER","535 47TH STREET","SAN DIEGO","CA",92113,"MRS. KAILYN WELLS","[phone]","INFANT/TODDLER (ITC)"
"BUILDING BETTER COMMUNITIES","MT ERIE TROLLEY CARE","280 47TH STREET","SAN DIEGO","CA",92102,"MRS. KAILYN WELLS","[phone]","PRESCHOOL AGE CENTER (CCC)"
"CA RELIABLE MEDICAL SYSTEMS INC","ELM ADHC CENTER","1220 ELM AVENUE","IMPERIAL BEACH","CA","[phone]","MRS. MARLENA YOUNG","[phone]","ADULT DAY HEALTH (ADH)"
"CA RELIABLE MEDICAL SYSTEMS INC","GOLDEN LIFE ADHC CENTER","7373 UNIVERSITY AVE. #101","LA MESA","CA",91942,"MRS. JENNIFER SMITH","[phone]","ADULT DAY HEALTH (ADH)"
"CASA DE AMPARO","CASA DE AMPARO 2","103 RANCHO DEL ORO DR","OCEANSIDE","CA",92057,"MS. MELISSA GREENWAY","[phone]","PRESCHOOL AGE CENTER (CCC), HEAD START CENTER (HSC)"
"CENTRO DE SALUD DE LA","SAN YSIDRO ADULT DAY HEALTH CARE CENTER","3364 BEYER BLVD.","SAN YSIDRO","CA",92173,"MS. SHERI MCFADDEN","[phone]","ADULT DAY HEALTH (ADH)"
"CHICANO FEDERATION OF SAN DIEGO COUNTY INC","BARRIO CHILD DEVELOPMENT CTR","2138 LOGAN AVE","SAN DIEGO","CA",92113,"WENDY SANTACRUZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHILD DEVELOPMENT ASSOC INC","CDA FINNEY CHILD DEVLOPMENT CT","3950 BYRD STREET","SAN DIEGO","CA",92154,"ARMIDA CARBAJAL","[phone]","PRESCHOOL AGE CENTER (CCC)"
"CHILD DEVELOPMENT ASSOC INC","CDA HILLTOP CHILD DEVELOPMENT CENTER","690 CORTE MARIA AVENUE","CHULA VISTA","CA",91910,"SUSAN HOLLEY","[phone]","PRESCHOOL AGE CENTER (CCC)"
"CHILD DEVELOPMENT ASSOC INC","CDA/CHILD DEV CTR THE PARKS","2200 E AVENUE","NATIONAL CITY","CA",91950,"MARIA SIFUENTES","[phone]","PRESCHOOL AGE CENTER (CCC)"
"CHILDREN OF THE RAINBOW INC","CHILDREN OF THE RAINBOW, INC","4890 LOGAN AVENUE","SAN DIEGO","CA",92113,"YANIRA MOLINA","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"CHILDRENS PARADISE INC","CHILDRENS PARADISE VALE TERRACE","990 VALE TERRACE DR","VISTA","CA","[phone]","KELLEY HILLS","[phone]","PRESCHOOL AGE CENTER (CCC), HEAD START CENTER (HSC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"CHILDRENS PARADISE INC","CP/SHADOWRIDGE","145 NORTH MELROSE","VISTA","CA",92083,"LONA PICKLE","[phone]","PRESCHOOL AGE CENTER (CCC), HEAD START CENTER (HSC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"CHILDRENS PARADISE INC","EL NORTE PARKWAY CENTER - ESCONDIDO","986 W. EL NORTE PARKWAY","ESCONDIDO","CA",92026,"MS. BRITTNEY SMITH","[phone]","PRESCHOOL AGE CENTER (CCC), HEAD START CENTER (HSC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"CHILDTIME CHILD CARE INC CHILDREN'S CENTERS","C/TIME CHILDRENS C/INC SCH AGE","5565 LAKE PARK WAY","LA MESA","CA",91942,"DEANNE ROMERO","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","FEASTER (MAE L.) CHARTER","670 FLOWER STREET","CHULA VISTA","CA",91910,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","FINNEY (MYRTLE S.) ELEMENTARY","3950 BYRD STREET","CHULA VISTA","CA",92154,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","HARBORSIDE ELEMENTARY","681 NAPLES STREET","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","JUAREZ-LINCOLN ELEMENTARY","849 TWINING AVENUE","SAN DIEGO","CA",92154,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","KELLOGG (KARL H.) ELEMENTARY","229 E. NAPLES ST.","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","LAUDERBACH (J. CALVIN) ELEMENTARY","390 PALOMAR STREET","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","LOMA VERDE ELEMENTARY","1450 LOMA LANE","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","MONTGOMERY (JOHN J.) ELEMENTARY","1601 FOURTH AVENUE","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","MUELLER CHARTER (ROBERT L.)","715 I STREET","CHULA VISTA","CA",91910,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","OTAY ELEMENTARY","1651 ALBANY AVENUE","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","RICE (LILIAN J.) ELEMENTARY","915 FOURTH AVENUE","CHU;LA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","ROGERS (GREG) ELEMENTARY","510 EAST NAPLES STREET","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","ROHR (FRED H.) ELEMENTARY","1540 MALTA  AVENUE","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","VALLE LINDO ELEMENTARY","1515 OLEANDER AVENUE","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","VISTA SQUARE ELEMENTARY","540 G STREET","CHULA VISTA","CA",91911,"RITA PALET","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"CHURCH OF COMPASSION DAYSPRING CHRISTIAN LRNING CTR","DAYSPRING CHRISTIAN LRN CENTER","1150 GREENFIELD DR","EL CAJON","CA",92021,"KELLY WADE","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"CLAIREMONT VILLA ADHC INC","CLAIREMONT VILLA ADHC","5150 MURPHY CANYON RD  #101","SAN DIEGO","CA",92123,"IULIIA FEDYN","[phone]","ADULT DAY HEALTH (ADH)"
"CLAIREMONT VILLA ADHC INC","CLAIREMONT VILLA ADULT DAY HEALTH CENTER","10174 OLD GROVE RD STE 100","SAN DIEGO","CA",92131,"IULIIA FEDYN","[phone]","ADULT DAY HEALTH (ADH)"
"COLES COTTAGE CHILD CENTER INC","COLES COTTAGE CHILD CENTER INC.","505 CIVIV CENTER DRIVE","VISTA","CA",92084,"MS. INDA COLE","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"COMMUNITY ACTION PARTNERSHIP OF SAN LUIS OBISPO COUNTY INC","BOYS AND GIRLS CLUB HEAD START","12988 BOWRON ROAD","POWAY","CA",92064,"MS. ALICIA JONES","[phone]","HEAD START CENTER (HSC)"
"COMMUNITY ACTION PARTNERSHIP OF SAN LUIS OBISPO COUNTY INC","HILLSIDE VILLAGE HEAD START","12979 A. COMMUNITY RD","POWAY","CA",92064,"MS. BRITTANY WILDER","[phone]","HEAD START CENTER (HSC)"
"COMMUNITY ACTION PARTNERSHIP OF SAN LUIS OBISPO COUNTY INC","MIDLAND HEAD START","13910 MIDLAND ROAD","POWAY","CA",92064,"MS. CHERYL MARSHALL","[phone]","HEAD START CENTER (HSC)"
"COMMUNITY ACTION PARTNERSHIP OF SAN LUIS OBISPO COUNTY INC","NUEVO HEAD START","1401-C  HANSON LANE","RAMONA","CA",92065,"MS. SILVIA ROMERO","[phone]","HEAD START CENTER (HSC)"
"COMMUNITY ACTION PARTNERSHIP OF SAN LUIS OBISPO COUNTY INC","RAMONA HEAD START","415 8TH STREET","RAMONA","CA",92065,"MS. JENNIFER JOHNSON","[phone]","HEAD START CENTER (HSC)"
"DINO DAY CARE INC","DINO DAY CARE INC.","6 HIGHLAND AVENUE","NATIONAL CITY","CA",91950,"MARIA ENRIQUEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EAST SAN DIEGO ASSEMBLY OF GOD","TABLETIME","3737 WIGHTMAN","SAN DEIGO","CA",92105,"REV. BOB METS","[phone]","AT RISK SITE (ATR)"
"EASTER SEALS S CALIF INC","EASTER SEALS CDC-ENCINITAS","2240 ENCINITAS BLVD. SUITE H","ENCINITAS","CA",92024,"MS. ALYSSA CHAPMAN","[phone]","HEAD START CENTER (HSC)"
"EASTER SEALS S CALIF INC","EASTER SEALS CDC-LEUCADIA","616 N. COAST HIGHWAY 101","ENCINITAS","CA",92024,"MS. ALYSSA CHAPMAN","[phone]","HEAD START CENTER (HSC)"
"EASTER SEALS S CALIF INC","EASTER SEALS CDC-SOLANA BEACH","936 GENEVIEVE STREET","SOLANO BEACH","CA",92075,"MS. ALYSSA CHAPMAN","[phone]","HEAD START CENTER (HSC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","DAVID AND JILLIAN GILMOUR EEC","735 AVENIDA BENITO JUAREZ","VISTA","CA",92083,"MRS. DARLENE SKIDMORE","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES - MISSION EARLY EDUCATION CENTER","634 WEST MISSION ROAD","SAN MARCOS","CA",92069,"BARBARA SAXTON","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES - MONTE VISTA","1720 MONTE VISTA DRIVE","VISTA","CA",92084,"SARA HERNANDEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES CHILD DEVELOPMENT CENTER","6960 LINDA VISTA RD","SAN DIEGO","CA",92111,"MRS. MARIA NARANJO","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES JEFF AND DENI JACOBS CENTER","2360 EAST JEWETT ST","SAN DIEGO","CA",92111,"MRS. PATRICIA SMITH","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES KNOB HILL STATE PRESCHOOL","1825 KNOB HILL RD #17","SAN MARCOS","CA",92069,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES- BEAUMONT STATE PRESCHOOL","550 BEAUMONT DRIVE","VISTA","CA",92084,"MRS. SARA HERNANDEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-ALVIN DUNN SPS/CCC","3697 LA MIRADA DR","SAN MARCOS","CA",92069,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-BOBIER PRESCHOOL","222 WEST BOBIER DRIVE","VISTA","CA",92083,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-CASITA PRESCHOOL","260 CEDAR ROAD","VISTA","CA",92084,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-JOLI ANN LEICHTAG PRESCHL","653 POINSETTIA AVE","VISTA","CA",92081,"MRS. SARA HERNANDEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-RICHLAND SPS/CCC","910 E BORDEN RD","SAN MARCOS","CA",92069,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","EES-VISTA ACADEMY PRESCHOOL","600 NORTH SANTA FE AVENUE","VISTA","CA",92083,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","ESS TEMPLE HEIGHTS STATE PRESC","1550 TEMPLE HEIGHTS DRIVE","OCEANSIDE","CA",92056,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","FOOT HILL OAKS PRESCHOOL","1370 OAK DRIVE","VISTA","CA",92084,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","GRAPEVINE PRESCHOOL","630 GRAPEVINE ROAD","VISTA","CA",92083,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","HANNALEI PRESCHOOL","120 HANNALEI DRIVE","VISTA","CA",92083,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","MARYLAND STATE PRESCHOOL","700 NORTH AVENUE","VISTA","CA",92083,"MRS. SARA HERNANDEZ","[phone]","STATE PRE SCHOOL CENTER (SPS)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","MISSION MEADOWS PRESCHOOL","5657 SPUR AVENUE","OCEANSIDE","CA",92057,"MRS. SARA HERNANDEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","PARK VILLAGE CHILD CARE CENTER","1256 THIRD AVENUE  #29","CHULA VISTA","CA",91910,"MRS. GLORIA GARCIA","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","SAN MARCOS STATE PRESCHOOL","1 TIGER WAY","SAN MARCOS","CA",92069,"MRS. SARA HERNANDEZ","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EDUCATIONAL ENRICHMENT SYSTEMS INC","VISTA CHILD DEVELOPMENT CNTR","410 WEST CALIFORNIA AVE","VISTA","CA",92083,"MRS. MARY SMITH","[phone]","PRESCHOOL AGE CENTER (CCC)"
"EJE ACADEMIES","EJE ELEMENTARY ACADEMY-ANNEX","851 S. JOHNSON AVE","EL CAJON","CA",92020,"MRS. EVA PACHECO","[phone]","AT RISK SITE (ATR)"
"EL CAJON WESLEYAN CHURCH","EL CAJON WESLEYAN PRESCHOOL","1500 E LEXINGTON AVE","EL CAJON","CA",92019,"CHRISTINE HUGHES","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"EPISCOPAL COMMUNITY SERVICES","ECS 4TH AND D HEAD START","385 D STREET","CHULA VISTA","CA",91910,"LUCILA AGUIRRE","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS BOYS & GIRLS CLUB","1430 D AVENUE","NATIONAL CITY","CA",91950,"MELISSA RUGAMA","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS CASTLE PARK HEADSTART","1375 THIRD AVENUE","CHULA VISTA","CA",91911,"ROSETTA RODRIGUEZ","[phone]","HEAD START CENTER (HSC)"
