"Sponsor Name","Site Name","Site Address","City","State","Zip Code","Contact Name","Telephone","ProgramTypes"
"EPISCOPAL COMMUNITY SERVICES","ECS ETA HEAD START","817 ETA STREET","NATIONAL CITY","CA",91950,"ANGELA JOHNSON","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS HAMMOND CDC HEAD START","455 PALM AVE","IMPERIAL BEACH","CA",91932,"FRANCES KELLEY","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS HARBISON HEAD START","1540 SOUTH HARBISON AVE","NATIONAL CITY","CA",91950,"JAMIE CABRERA","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS HIGHLAND HEAD START","2605 HIGHLAND AVE","NATIONAL CITY","CA",91950,"GEORGINA JABBARI","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS MONTGOMERY HEAD START","3240 PALM AVE","SAN DIEGO","CA",92154,"MELISSA RUGAMA","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS NESTOR HEAD START","2399 GROVE AVE","SAN DIEGO","CA",92154,"JULIE MARSDEN","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS OXFORD HEAD START","267 E. OXFORD STREET","CHULA VISTA","CA",91911,"JOAN BORGONIA","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS PALOMAR HEAD START","1320 4TH AVENUE","CHULA VISTA","CA",91941,"ELIZABETH GUTIERREZ","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS PLAZA HEAD START","1805 EAST 17TH ST","NATIONAL CITY","CA",91950,"WENDY SANTACRUZAN","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS SAN YSIDRO HEADSTART","249 WILLOW RD","SAN YSIDRO","CA",92173,"MARIE ALZINA","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","ECS ZAMORANO HEAD START","7375 TOOMA STREET","SAN DIEGO","CA",92139,"DENISE TREJO","[phone]","HEAD START CENTER (HSC)"
"EPISCOPAL COMMUNITY SERVICES","VICTORIA CENTER","1665 PRECISION PARK LANE #A-C","SAN YSIDRO","CA",92173,"MS. FRANCES KELLEY","[phone]","INFANT/TODDLER (ITC)"
"ESCONDIDO COMMUNITY CHILD DEVELOPMENT CTR","BOYCE CENTER/9TH AVENUE","819 WEST 9TH AVE","ESCONDIDO","CA",92025,"MS. LISA BURKE","[phone]","PRESCHOOL AGE CENTER (CCC)"
"ESCONDIDO COMMUNITY CHILD DEVELOPMENT CTR","CLOTHIER CENTER/LINCOLN AVENUE","613 E LINCOLN AVE","ESCONDIDO","CA",92027,"MS. RUTH HEWITT","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"ESCONDIDO COMMUNITY CHILD DEVELOPMENT CTR","JONES CENTER/VALLEY PKWY","2269 EAST VALLEY PARKWAY","ESCONDIDO","CA",92027,"MRS. MARCELA JOHNSTON","[phone]","PRESCHOOL AGE CENTER (CCC)"
"ESCONDIDO COMMUNITY CHILD DEVELOPMENT CTR","TODDLER TOWN","1300 N. ESCONDIDO BLVD","ESCONDIDO","CA",92026,"MS. NAJIYYA ALIM","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"ESCONDIDO UNION HIGH SCHOOL DISTRICT","ORANGE GLEN HIGH","2200 GLEN RIDGE ROAD","ESCONDIDO","CA",92027,"MS. EVELYN ZARZOSA","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION HIGH SCHOOL DISTRICT","SAN PASQUAL HIGH","3300 BEAR VALLEY PARKWAY","ESCONDIDO","CA",92025,"MRS. RACHEL ASMAN","[phone]","INFANT/TODDLER (ITC)"
"ESCONDIDO UNION SCHOOL DISTRICT","BEAR VALLEY MIDDLE","3003 BEAR VALLEY PARKWAY","ESCONDIDO","CA",92025,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","CENTRAL ELEMENTARY","122 WEST 4TH AVENUE","ESCONDIDO","CA",92025,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","CONWAY ELEMENTARY","1325 CONWAY DRIVE","ESCONDIDO","CA",92027,"DIR. GAIL GOUSHA","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","DEL DIOS ACADEMY OF ARTS AND SCIENCES","1400 WEST 9TH AVENUE","ESCONDIDO","CA",92025,"MRS. THERESA ADCOCK","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","FARR AVENUE ELEMENTARY","933 FARR AVENUE","ESCONDIDO","CA",92026,"MRS. THERESA ADCOCK","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","FELICITA ELEMENTARY","737 W. 13TH AVENUE","ESCONDIDO","CA",92025,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","GLEN VIEW ELEMENTARY","2201 E. MISSION AVENUE","ESCONDIDO","CA",92025,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","HIDDEN VALLEY MIDDLE","2700 REED ROAD","ESCONDIDO","CA",92028,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","JUNIPER ELEMENTARY","3115 LAS PALMAS AVENUE","ESCONDIDO","CA",92025,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","LINCOLN ELEMENTARY","1029 NORTH BROADWAY","ESCONDIDO","CA",92026,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","MILLER ELEMENTARY","1975 MILLER AVENUE","ESCONDIDO","CA",92025,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","MISSION MIDDLE","939 EAST MISSION AVENUE","ESCONDIDO","CA",92025,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","OAK HILL ELEMENTARY","1820 OAK HILL DRIVE","ESCONDIDO","CA",92027,"MRS. PAM CHERESKIN","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","ORANGE GLEN ELEMENTARY","2861 E. VALLEY PARKWAY","ESCONDIDO","CA",92027,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","PIONEER ELEMENTARY","980 N. ASH STREET","ESCONDIDO","CA",92027,"MRS. THERESA ADCOCK","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","RINCON MIDDLE","925 LEHNER AVENUE","ESCONDIDO","CA",92026,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","ROCK SPRINGS ELEMENTARY","1155 DEODAR STREET","ESCONDIDO","CA",92026,"MRS. THERESA ADCOCK","[phone]","AT RISK SITE (ATR)"
"ESCONDIDO UNION SCHOOL DISTRICT","ROSE ELEMENTARY","906 N. ROSE STREET","ESCONDIDO","CA",92027,"MRS. JUDI REYNOLDS","[phone]","AT RISK SITE (ATR)"
"FALLBROOK CHILD DEVELOP CENTER","FALLBROOK CHILD DEV CENTER","320 NORTH IOWA ST","FALLBROOK","CA",92028,"MS. REVA REECE","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"FEEDING AMERICA SAN DIEGO","BOYS AND GIRLS CLUB SAN MARCOS ELEMENTARY","1 POSITIVE PLACE","SAN MARCOS","CA",92069,"MS. KARA ARANGO","[phone]","AT RISK SITE (ATR)"
"FEEDING AMERICA SAN DIEGO","NORTH COUNTY LIFELINE LA ESCUELITA YOUTH DEVELOPMENT CLUB","1210 DIVISION ST","OCEANSIDE","CA",92054,"BARBERA MORENO","[phone]","AT RISK SITE (ATR)"
"FEEDING AMERICA SAN DIEGO","NORTH COUNTY LIFELINE LAS CASITAS YOUTH DEVELOPMENT CLUB","402 BROOKS ST","OCEANSIDE","CA",92054,"RHIANNON RIECKE","[phone]","AT RISK SITE (ATR)"
"FEEDING AMERICA SAN DIEGO","OCEAN DISCOVERY INSTITUTE","4388 THORN ST.","SAN DIEGO","CA",92105,"MISS MELISSA KATIGBAK","[phone]","AT RISK SITE (ATR)"
"GENAVEVES PLAYHOUSE PRESCHOOL","GENAVEVES PLAYHOUSE - ALPINE","2538 ALPINE BLVD","ALPINE","CA",91901,"MS. STEPHANIE FISHER","[phone]","PRESCHOOL AGE CENTER (CCC)"
"GENAVEVES PLAYHOUSE PRESCHOOL","GENAVEVES PLAYHOUSE - EL CAJON","8035 WINTERGARDENS BLVD","EL CAJON","CA",92021,"MRS. JESSICA SULLIVAN","[phone]","PRESCHOOL AGE CENTER (CCC), SCHOOL AGE CENTER (SAC)"
"GENAVEVES PLAYHOUSE PRESCHOOL","GENAVEVES PLAYHOUSE - SANTEE","8835 OLIVE LANE","SANTEE","CA",92071,"MRS. SARAH MATTHEWS","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"GEORGE G GLENNER ALZHEIMERS FM CTR INC","G GLENNER F/CENTER ENCINITAS","335 SAXONY ROAD","ENCINITAS","CA",92024,"SHEILA ARGEANTON","[phone]","ADULT DAY HEALTH (ADH)"
"GEORGE G GLENNER ALZHEIMERS FM CTR INC","GEORGE G GLENNER ALZ/FAM CNTR","280 SAYLOR DR","CHULA VISTA","CA",91910,"BERNICE MOLINA","[phone]","ADULT DAY CARE (ADC), ADULT DAY HEALTH (ADH)"
"GEORGE G GLENNER ALZHEIMERS FM CTR INC","GGGAFC - SAN DIEGO","3686 FOURTH AVE","SAN DIEGO","CA","[phone]","MARGE GALANTE","[phone]","ADULT DAY CARE (ADC)"
"GIGGLES & SMILES CHILD CARE CENTER","GIGGLES & SMILES CCC","11316 WOODSIDE AVE NORTH","SANTEE","CA",92071,"MRS. BROOKE GONZALES","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"GROSSMONT CUYAMACA COMMUNITY COLLEGE DISTRICT","CUYAMACA CHILD DEVELOPMENT CTR","900 RANCHO SAN DIEGO PARKWAY","EL CAJON","CA",92019,"MS. ELIZABETH FAIRCHILD","[phone]","PRESCHOOL AGE CENTER (CCC)"
"GROSSMONT CUYAMACA COMMUNITY COLLEGE DISTRICT","GROSSMONT COLLEGE CDC","8800 GROSSMONT COLLEGE DR","EL CAJON","CA",92020,"MS. SANDI MESCHOULAM","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","BOYS AND GIRLS CLUB OF EAST COUNTY","1171 E. MADISON AVENUE","EL CAJON","CA",92021,"MR. SAL OLLOQUI","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","CHAPARRAL HIGH","1600 N. CUYAMACA ST","EL CAJON","CA",92020,"MR. VINCE SCIMONE","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","EL CAJON TEEN CENTER","1153 EAST MADISON AVE","EL CAJON","CA",92021,"MR. SAL OLLOQUI","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","EL CAJON VALLEY HIGH","1035 E. MADISON AVE","EL CAJON","CA",92021,"MR. VINCE SCIMONE","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","LAKESIDE CLUBHOUSE","12824 LAKESHORE DRIVE","LAKESIDE","CA",92040,"MR. SAL OLLOQUI","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","LITERACY FIRST CHARTER SCHOOL - JA - ANNEX","1012 E. BRADLEY AVENUE","EL CAJON","CA",92021,"JAMIE PRO","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","LITERACY FIRST CHARTER SCHOOL - LA - ANNEX","698 WEST MAIN STREET","EL CAJON","CA",92020,"MS. VICTOR KEMPSEY","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","LITERACY FIRST CHARTER SCHOOL - PA -ANNEX","799 EAST WASHINGTON AVENUE","EL CAJON","CA",92020,"GAIL STROBEN","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","MONTE VISTA HIGH","3230 SWEETWATER SPRINGS BLVD.","SPRING VALLEY","CA",91977,"MR. VINCE SCIMONE","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","MOUNT MIGUEL HIGH","8585 BLOSSOM LANE","SPRING VALLEY","CA",91977,"MR. VINCE SCIMONE","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","SANTEE BOYS AND GIRLS CLUB","8820 TAMBERLY WAY","SANTEE","CA",92071,"MR. SAL OLLOQUI","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","ST. JOHN OF THE CROSS SCHOOL","8175 LEMON GROVE WAY","LEMON GROVE","CA",91945,"ANN DOYLE","[phone]","AT RISK SITE (ATR)"
"GROSSMONT UNION HIGH SCHOOL DISTRICT","THE CLUB - LA MESA TEEN CENTER","7775 JUNIOR HIGH DRIVE","LA MESA","CA",91941,"MR. SAL OLLOQUI","[phone]","AT RISK SITE (ATR)"
"GSCA INC","GROW SMART ACADEMY","6261 JACKSON DRIVE","SAN DIEGO","CA",92119,"MR. HUNAN ARSHAKIAN","[phone]","PRESCHOOL AGE CENTER (CCC)"
"GSCA INC","GROW SMART CHILDREN'S ACADEMY-SPRING VALLEY CENTER","8735 JAMACHA BLVD","SPRING VALLEY","CA",91977,"MR. HUNAN ARSHAKIAN","[phone]","PRESCHOOL AGE CENTER (CCC)"
"GSCA INC","GROW SMART CHILDRENS ACADEMY","6271 JACKSON DRIVE","SAN DIEGO","CA",92119,"ANAHIT ANTONYAN","[phone]","PRESCHOOL AGE CENTER (CCC), SCHOOL AGE CENTER (SAC)"
"GSCA INC","LITTLE ANGELS ACADEMY","3078 L STREET","SAN DIEGO","CA",92102,"MR. HUNAN ARSHAKIAN","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"HAGAR & SHRYOCK","A CREATIVE BEGINNING FALLBROOK","409 E. FALLBROOK ST","FALLBROOK","CA",92028,"MS. ROSEMARY PADILLA","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"HEALTHRIGHT 360","DISCOVERY CHILD DEVELOPMENT CENTER","950 N. FIG STREET","ESCONDIDO","CA",92026,"MRS. KAREN KOBZEFF","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"HEAVEN'S WINDOWS","AL RAHMA LEARNING CENTER","7520 EL CAJON BLVD.","LA MESA","CA",91942,"MRS. LAILA GUMA","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","BLESSED SACRAMENT PARISH SCHOOL","4551 56TH STREET","SAN DIEGO","CA",92115,"MS. CAROLINE NUNEZ","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","CAMPO EDUCATIONAL CENTER & CHILDCARE","36190 CHURCH ROAD","CAMPO","CA",91906,"MRS. DEBORA CUERO","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","CHULA VISTA PRESBYTERIAN PRESCHOOL","940 HILLTOP DRIVE","CHULA VISTA","CA",91911,"MRS. ALEXIS INGRAM","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","IQRA LEARNING CENTER","5702 EL CAJON BLVD.","SAN DIEGO","CA",92115,"LIBAN ISHMAEL","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","METRO AREA ADVISORY COMMITTEE (DIFFERENCT FROM HONEY BEE)","9119 JAMACHA ROAD","SPRING VALLEY","CA",91977,"LYNDA DUKES","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","NEW SEASONS CHURCH","2300 BANCROFT DRIVE","SPRING VALLEY","CA",91977,"MS. LYNDA DUKES","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","NEW SEASONS EL CAJON","909 NARANCA AVENUE","EL CAJON","CA",92021,"MRS. LAILA HANNA","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","PROJECT ACCESS","378 S. MEADOWBROOK DRIVE","SAN DIEGO","CA",92114,"MR. ALEX GARCIA","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","REFLECTIONS","8374 HERCULES STREET","LA MESA","CA",91942,"MRS. DONNA MCMANUS","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","SAN DIEGO YOUTH SERVICES","3845 SPRING DRIVE","SPRING VALLEY","CA",91977,"MS. JOYCELYN DIAZ","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","SOUTH BAY BAPTIST CHURCH","960 5TH AVENUE","CHULA VISTA","CA",91911,"PENNY BRACE","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","SPRING VALLEY COMMUNITY CENTER","8735 JAMACHA BLVD.","SPRING VALLEY","CA",91977,"MRS. FLORENCE CASTRO","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","SPRING VALLEY REC CLUB","838 KEMPTON STREET","SPRING VALLEY","CA",91977,"MR. CARL MC CULLOUGH","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","UMI LEARNING CENTER","6157 UNIVERSITY AVENUE","SAN DIEGO","CA",92115,"MR. MOHAMED MOHAMED","[phone]","AT RISK SITE (ATR)"
"HEAVEN'S WINDOWS","VICTORY OUTREACH","4235 NATIONAL AVENUE","SAN DIEGO","CA",92113,"MRS. REGINA PITTMAN","[phone]","AT RISK SITE (ATR)"
"HIGHER LEARNING ACADEMY INC","HIGHER LEARNING ACADEMY","9467 JAMACHA BOULEVARD","SPRING VALLEY","CA",91977,"DR. MAURICE AGNES","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"HOPE THROUGH HOUSING FOUNDATION","HOPE THRU HOUSING-PASEO DELORO","432 W MISSION","SAN MARCOS","CA",92069,"CECELIA VARGAS","[phone]","AT RISK SITE (ATR)"
"HOPE THROUGH HOUSING FOUNDATION","HOPE THRU HOUSING-SIERRA VISTA","422 LOS VALLECITOS BLVD","SAN MARCOS","CA",92069,"ELVIRA GARCIA","[phone]","AT RISK SITE (ATR)"
"HOPE THROUGH HOUSING FOUNDATION","HOPE THRU HSE COBBLESTONE VIL","360 EAST WASHINGTON","ESCONDIDO","CA",92025,"ELVIRA GARCIA","[phone]","AT RISK SITE (ATR)"
"HOPE THROUGH HOUSING FOUNDATION","MELROSE VILLAS/ATR","1820 MELROSE DR","SAN MARCOS","CA",92078,"ELVIRA GARCIA","[phone]","AT RISK SITE (ATR)"
"HOPE THROUGH HOUSING FOUNDATION","WEST LAKE VILLAGE","405 AUTUMN DR.","SAN MARCOS","CA",92069,"ELVIRA GARCIA","[phone]","AT RISK SITE (ATR)"
"HORIZONS ADHC CENTER","HORIZON ADHC CENTER","1415 E 8TH ST #5","NATIONAL CITY","CA",91950,"LORI HAEUSSLER","[phone]","ADULT DAY HEALTH (ADH)"
"J GELT CORPORATION CASA PACIFICA ADHC","CASA PACIFICA ADHC CENTER","1424 30TH ST SUITE C","SAN DIEGO","CA",92154,"LUBA VAISMAN","[phone]","ADULT DAY HEALTH (ADH)"
"JULIAN UNION ELEMENTARY SCHOOL DISTRICT","JULIAN ELEMENTARY","1704 CAPE HORN DR.","JULIAN","CA",92036,"TRISH ROTT","[phone]","AT RISK SITE (ATR)"
"KIDZ CITY","KIDZ CITY - ESCONDIDO","120 N. ASH STREET","ESCONDIDO","CA",92027,"MS. ELISHA VALENTINE","[phone]","HEAD START CENTER (HSC)"
"KINDERCARE EDUCATION LLC","KIN CARE LRN CTR/VIA MERCADO","3655 VIA MERCADO","LA MESA","CA",91941,"MRS. DEBBIE CHAVEZ","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"KINDERCARE LEARNING CENTERS LLC","KINDERCARE COLLEGE OCEANSIDE","3536 COLLEGE BLVD","OCEANSIDE","CA",92054,"CELIDA BANUELOS","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"KINDERCARE LEARNING CENTERS LLC","KINDERCARE JAMACHA","1470 JAMACHA RD","EL CAJON","CA",92020,"KEZIA GOODWIN","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"KINDERCARE LEARNING CENTERS LLC","KINDERCARE ROTHGARD - INFANT","10130 ROTHGARD ROAD","SPRING VALLEY","CA",91977,"RENAE STANSBERRY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"KING CHAVEZ ACADEMY OF","KING-CHAVEZ SHERMAN HEIGHTS PRESCHOOL","2258 ISLAND AVENUE","SAN DIEGO","CA",92102,"MS. MYRNA SANDOVAL","[phone]","PRESCHOOL AGE CENTER (CCC)"
"LA JOLLA BAND OF LUISENO","LA JOLLA BAND OF LUISENO INDIANS","22000 HWY 76","PAUMA VALLEY","CA",92061,"MS. KATRINA KEYOITE","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","AVONDALE ELEMENTARY","8401 STANSBURY STREET","SPRING VALLEY","CA",91977,"MRS. JOHN ASHLEY","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","BANCROFT ELEMENTARY","8805 TYLER STREET","SPRING VALLEY","CA",91977,"MR. NOELLE COORDT","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","CASA DE ORO ELEMENTARY","10227 RAMONA DRIVE","SPRING VALLEY","CA",91977,"MRS. DANA JAMES","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","HIGHLANDS ELEMENTARY","3131 SOUTH BARCELONA","SPRING VALLEY","CA",91977,"MRS. EILEEN COTTER","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","KEMPTON STREET ELEMENTARY","740 KEMPTON STREET","SPRING VALLEY","CA",91977,"MS. WENDY NEWMARK","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LA MESA DALE ELEMENTARY","4370 PARKS AVE","LA MESA","CA",91941,"MRS. KELLY ROBASCO","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LA MESA MIDDLE","4200 PARKS AVE","LA MESA","CA",91977,"MRS. BETH THOMAS","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LA PRESA ELEMENTARY","519 LA PRESA AVE","SPRING VALLEY","CA",91977,"MR. PETER DEAN","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LA PRESA MIDDLE","1001 LELAND STREET","SPRING VALLEY","CA",91977,"MR. MIKE ALLMANN","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LEMON AVENUE ELEMENTARY","8787 LEMON AVE","LA MESA","CA",91941,"MRS. JENNIFER LUIBEL","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","LOMA ELEMENTARY","10355 LOMA LANE","SPRING VALLEY","CA",91977,"MRS. MELODY BELCHER","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","MARYLAND AVENUE ELEMENTARY","5400 MARYLAND AVE","LA MESA","CA",91942,"MS. KELLIE NELSON","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","MURDOCK ELEMENTARY","4354 CONRAD DRIVE","LA MESA","CA",91941,"MR. JOHN ASHLEY","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","RANCHO ELEMENTARY","8845 NOELINE AVE","SPRING VALLEY","CA",91977,"MRS. WENDY NEWMARK","[phone]","AT RISK SITE (ATR)"
