"Sponsor Name","Site Name","Site Address","City","State","Zip Code","Contact Name","Telephone","ProgramTypes"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","ROLANDO ELEMENTARY","6925 TOWER STREET","LA MESA","CA",91941,"MRS. JANELLE SCHEFTNER","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SPRING VALLEY LIBRARY","836 KEMPTON STREET","SPRING VALLEY","CA",91977,"MRS. JENNIFER TEITLEBAUM","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SPRING VALLEY MIDDLE","3900 CONRAD DRIVE","SPRING VALLEY","CA",91977,"MRS. DANA RAE WRIGHT","[phone]","AT RISK SITE (ATR)"
"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SWEETWATER SPRINGS ELEMENTARY","10129 AUSTIN DRIVE","SPRING VALLEY","CA",91977,"MRS. MONICA ROBINSON","[phone]","AT RISK SITE (ATR)"
"LA PETITE ACADEMY INC","LA PETITE ACADEMY","798 EAST J STREET","CHULA VISTA","CA",91910,"KELLY MASSEY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","LAKESIDE FARMS ELEMENTARY","11915 LAKESIDE AVENUE","LAKESIDE","CA",92040,"BEV SHAFFER","[phone]","AT RISK SITE (ATR)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","LAKESIDE MIDDLE","11833 WOODSIDE AVENUE","LAKESIDE","CA",92040,"BEV SHAFFER","[phone]","AT RISK SITE (ATR)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","LEMON CREST ELEMENTARY","12463 LEMON CREST DRIVE","LAKESIDE","CA",92040,"BEV SCHAFFER","[phone]","AT RISK SITE (ATR)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","RIVER VALLEY CHARTER","9701 MARILLA DRIVE","LAKESIDE","CA",92040,"MS. SALLY SPERO","[phone]","AT RISK SITE (ATR)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","TIERRA DEL SOL MIDDLE","9611 PETITE LANE","LAKESIDE","CA",92040,"BEV SCHAFFER","[phone]","AT RISK SITE (ATR)"
"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","WINTER GARDENS ELEMENTARY","8501 PUEBLO ROAD","LAKESIDE","CA",92040,"BEV SHAKKER","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","LEMON GROVE ACADEMY FOR THE SCIENCES AND HUMANITIES","7866 LINCOLN STREET","LEMON GROVE","CA",91945,"MS. JESSICA CASILLAS","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","MONTEREY HEIGHTS ELEMENTARY","7550 CANTON DRIVE","LEMON GROVE","CA",91945,"MRS. JESSICA CASILLAS","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","MT. VERNON ELEMENTARY","8350 MOUNT VERNON STREET","LEMON GROVE","CA",91945,"MS. JESSICA CASSILLAS","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","SAN ALTOS ELEMENTARY","1750 MADERA STREET","LEMON GROVE","CA",91945,"MS. JESSICA CASSILLAS","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","SAN MIGUEL ELEMENTARY","7059 SAN MIGUEL","LEMON GROVE","CA",91945,"MS. JESSICA CASILLAS","[phone]","AT RISK SITE (ATR)"
"LEMON GROVE SCHOOL DISTRICT","VISTA LA MESA ACADEMY","3900 VIOLET STREET","LA MESA","CA",91941,"MS. JESSICA CASILLA","[phone]","AT RISK SITE (ATR)"
"LIFEBRIDGE CHURCH","LIFEBRIDGE PRESCHOOL & DAYCARE CENTER","17645 W. BERNARDO DRIVE","SAN DIEGO","CA",92127,"CHRISTINA HILL","[phone]","PRESCHOOL AGE CENTER (CCC)"
"LINERS CORP","HOPE ADHC CENTER","11239 CAMINO RUIZ #A","SAN DIEGO","CA",92126,"MS. CYNTHIA PENERA SUNDBERG","[phone]","ADULT DAY HEALTH (ADH)"
"LOVING CARE ADHC LIMITED","LOVING CARE ADHC","2565 CAMINO DEL RIO SOUTH #201","SAN DIEGO","CA",92108,"YELENA FROLOVA","[phone]","ADULT DAY HEALTH (ADH)"
"MARANGELYS KIDS INC KIDDIE ACADEMY CHILD CARE CTR","KIDDIE ACADEMY CC LEARNING CNT","3766 MISSION AVE #110","OCEANSIDE","CA",92058,"MR. MICHAEL GARCIA JURADO","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS AIR STATION","YOUTH & TEEN CENTER MCCS MIRAMAR","P O BOX 452008","SAN DIEGO","CA",82145,"MS. ALISHA HARRISON","[phone]","AT RISK SITE (ATR), PRESCHOOL AGE CENTER (CCC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS COMMUNITY SERVICES","BROWNE","BLDG. 2052, PO BOX 555020","CAMP PENDLETON","CA",92055,"MRS. DIONNA CARDOVA","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS COMMUNITY SERVICES","COURTEAU CHILD DEV CENTER","BLDG 15061 MCB","CAMP PENDLETON","CA",92055,"MS. EARLISHA LEE","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"MARINE CORPS COMMUNITY SERVICES","DELUZ CHILD DEVELOPMENT CENTER","BUILDING 120111 BOX 555020","CAMP PENDLETON","CA",92055,"MRS. KATHY JOHNSTON","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS COMMUNITY SERVICES","SAN LUIS REY CHILD DEV CENTER","BLDG 17081 MCB","CAMP PENDLETON","CA",92055,"MRS. DEITRA JACKSON","[phone]","PRESCHOOL AGE CENTER (CCC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS COMMUNITY SERVICES","SAN ONOFRE CHILD DEV CENTER","BLDG 51080 MCB","CAMP PENDLETON","CA",92055,"MRS. SUMMER ANDERSON","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"MARINE CORPS COMMUNITY SERVICES","STUART MESA CDC","BLDG 310006 MARINE CORPS BASE","CAMP PENDLETON","CA",92055,"MRS. TRACI GETSINGER-ELAM","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC), SCHOOL AGE CENTER (SAC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC EARLY HEAD START - WESTLAKE","415 AUTUM DRIVE","SAN MARCOS","CA",92069,"MS. CLARIBEL ZORRILLA","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC HS OCEANSIDE III - INFANT","509 SPORTSFISHER ST","OCEANSIDE","CA",92054,"MRS. ALICE RODRIGUEZ","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJ/SAN MARCOS/EARLY HS","1587 LINDA VISTA DR","SAN MARCOS","CA",92069,"MRS. MARY RITTINGHAUS","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT EARLY HEAD START","739 OLIVE AVE","VISTA","CA",92083,"MS. JANE FABRIGAS","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT EARLY HS CAMP PT.","20286 SAN JACINTO","CAMP PENDELTON","CA",92055,"MS. AMY FULGIUM","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT FALLBROOK II HS","901 ALTURAS STREET","FALLBROOK","CA",92028,"MRS. CAROL ESPARZA","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START CARLSBAD 1-EUREKA","3368 EUREKA PLACE","CARLSBAD","CA",92008,"MS. TRACEY ASTORGA","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START CARLSBAD 2- LAUREL TREE","1307 LAUREL TREE","CARLSBAD","CA",92011,"MS. CHIEKO LEE","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START ESCONDIDO 1 -LOS NINOS","221 WEST 7TH AVE","ESCONDIDO","CA",92025,"MS. ROSALINDA STEVENSON","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START ESCONDIDO 3 -HICKORY","635 N. HICKORY STREET","ESCONDIDO","CA",92025,"JACQUELIN MARROU","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START ESCONDIDO 4 -DEL DIOS","835 WEST 15TH","ESCONDIDO","CA",92025,"KATIA SIAROVA","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HEAD START RINCON","33509 VALLEY CENTER RD","VALLEY CENTER","CA",92082,"MS. PATRICIA VILLICANA","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HS NORTH COAST","1501 KELLY STREET","OCEANSIDE","CA",92054,"OLGA CAMACHO","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HS SAN MARCOS II","139 GOSNELL WAY","SAN MARCOS","CA",92069,"MS. PRANY KASEM-HENDRICKS","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT HS VISTA III","1410 FOOTHILL DR","VISTA","CA",92084,"MS. KAREN CASE","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT OCEANSIDE HS II","2322 CATALINA CIRCLE","OCEANSIDE","CA",92057,"MS. ARIANA AYAZI","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT OCEANSIDE V HS","235 VIA PELICANO","OCEANSIDE","CA",92057,"MS. LINDA HERNANDEZ","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MAAC PROJECT PAUMA H/ST PRSCH","33158-A COLE GRANDE RD","PAUMA VALLEY","CA",92061,"MS. TUNESIA STEWART","[phone]","HEAD START CENTER (HSC)"
"METROPOLITAN AREA ADVISORY COMMITTEE-MAAC-PROJ HEADSTART","MACK PROJECT FALLBROOK HS","405 WEST FALLBROOK ST","FALLBROOK","CA",92028,"LINDA HERNANDEZ","[phone]","HEAD START CENTER (HSC), STATE PRE SCHOOL CENTER (SPS)"
"MEXICAN AMERICAN OPPORTUN FOUN","SAN YSIDRO EARNLY LEARNING CENTER","1901 DEL SUT BLVD. 1ST FLOOR","SAN YSIDRO","CA",92173,"MRS. MONICA SANTOS","[phone]","PRESCHOOL AGE CENTER (CCC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","ADMIRAL HARTMAN COMMUNITY CTR","4649 DONALDSON DRIVE","SAN DIEGO","CA",92109,"MS. DIANE BONOMINI","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","BAYVIEW HILLS COMMUNITY CENTER","1876 SKY HARBOR ROAD","SAN DIEGO","CA",92139,"BETSY ARCE","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","CHESTERTON COMMUNITY CENTER","7427 LINDA VISTA ROAD","SAN DIEGO","CA",92111,"ROSA VERDIN","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","CHILD DEV CTR SUBASE SAN DIEGO","140 SYLVESTER RD BLDG 377","SAN DIEGO","CA",92106,"MS. SHIRLEY PAULEY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","CHINA LAKE SAC","CHINA LAKE BUILDING 880","CHINA LAKE","CA",93555,"MS. RUTH SANCHEZ","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","CHINA LAKE YOUTH CENTER","CHINA LAKE BUILDING 2480","CHINA LAKE","CA",93555,"JONATHON SIMS","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","CHOLLAS HEIGHTS CDC","6205 COLLEGE GROVE WAY","SAN DIEGO","CA",92115,"MS. LOURDES (LULU) CONCEPCION-MAXWELL","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","GATEWAY VILLAGE RECREATION CTR","2741 MENDONCA DRIVE","SAN DIEGO","CA",92110,"LAURA HAGUE","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","LEMOORE YOUTH CENTER","995 FRANKLIN AVENUE","LEMOORE","CA",93246,"MS. KARYN NEVES","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MARINE CORPS RECRUIT DEPOT CDC","4025 TRIPOLI AVE","SAN DIEGO","CA",92140,"SHARON MITCHELL","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MCAS MIRAMAR CHILD DEVEL CTR","BLDG 2740 MCAS MIRAMAR","SAN DIEGO","CA",92145,"DEBBIE TENLEY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MCAS MIRAMAR II CDC","BLDGS 2741/2742 HOWE ROAD","SAN DIEGO","CA",92145,"ALICIA TIONGISON","[phone]","INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MURPHY CANYON CDC","3295 SANTO RD","SAN DIEGO","CA",92124,"COURTNEY HILLARY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MURPHY CANYON COMMUNITY CENTER","3493 SANTO ROAD","SAN DIEGO","CA",92124,"MS. JAMIE TAYLOR","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MURPHY CANYON II CDC","3125 SANTO ROAD","SAN DIEGO","CA",92124,"AMBER HOYOPATUBBI","[phone]","PRESCHOOL AGE CENTER (CCC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","MURPHY CANYON YOUTH CENTER","4867 SANTO ROAD","SAN DIEGO","CA",92124,"MS. MARY SHIRLEY","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAS NORTH ISLAND CDC","BUILDING 605 MCCAIN BLVD","CORONADO","CA",92135,"GISELLE MCLAURIN","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAS NORTH ISLAND CHILD AND YOUTH 24/7 CENTER","607 MCCAIN BLVD","CORONADO","CA",92118,"MRS. CHRISTINE PRETTI","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAVAL AIR FACILITY EL CENTRO","3400 B ST","EL CENTRO","CA",92243,"VALINDA CRUZ","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAVAL AMPHIBIOUS BASE CDC","BUILDING 503 VELLA LAVELLA ROAD","SAN DIEGO","CA",92155,"MS. MAUREEN RICHMOND","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAVAL BASE CDC BLDG 3653","BUILDING 3653 FILBERT ROAD","SAN DIEGO","CA",92136,"MS. MONICA ARMENTA","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAVAL BASE VENTURA CDC HUENEME","BLDG 1487 - 34TH AVENUE","PORT HUENEME","CA",93043,"TAMARA LO-RAY","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NAVAL MEDICAL CTR CDC/BLDG 15","34800 BOB WILSON DR BUILDING 15","SAN DIEGO","CA",92134,"SHASTITY HARRIS","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NBVC YOUTH CENTER, POINT MUGU","4TH STREET BUILDING 150","POINT MUGU","CA",93042,"CHRISTINA BATELAAN","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NBVC YOUTH CENTER, PORT HUENEME","34TH AVEUNE BUILDING 1439","PORT HUENEME","CA",93043,"MS. KRISTINA PALOMARES","[phone]","AT RISK SITE (ATR)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","NSA MONTEREY SAC","1222 LEAHY ROAD","MONTEREY","CA",93940,"DORA KURPIERZ","[phone]","SCHOOL AGE CENTER (SAC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","PATRICK WADE POINT LOMA CDC","2843 HORNET WAY","SAN DIEGO","CA",92106,"MR. KEITH ROSEMOND","[phone]","PRESCHOOL AGE CENTER (CCC), INFANT/TODDLER (ITC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","SILVER STRAND REC CENTER","1302 LEYTE ROAD","CORONADO","CA",92118,"SAM MCCOY","[phone]","SCHOOL AGE CENTER (SAC)"
"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","VILLAGE AT SERRA MESA","8420 1/2 KRENZ STREET","SAN DIEGO","CA",92123,"JAMIE TAYLOR","[phone]","AT RISK SITE (ATR)"
"NEIGHBORHOOD HOUSE ASSOCIATION","CLAIREMONT MESA HEAD START","4271 CLAIREMONT MESA BLVD","SAN DIEGO","CA",92117,"MS. AUDREY GOODWIN","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","DE ANZA","6525 ESTRELLA AVENUE","SAN DIEGO","CA",92120,"MS. LYNDA PHAM","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","FIRST STEP HEAD START","802\804 SAN PASQUAL","SAN DIEGO","CA",92113,"SUBRENA WOODS","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","JACKIE ROBINSON HEAD START","151 FORTY FIFTH ST","SAN DIEGO","CA",92113,"MS. YUN GAO","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","JOHNSON EARLY LEARNING ACADEMY","5760 LUBER STREET","SAN DIEGO","CA",92114,"MS. SOFIA TORRES","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","KAREN D LOVE CENTER","2060 DRESCHER STREET","SAN DIEGO","CA",92111,"MS. KELLY BRADLEY","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA ADULT DAY HEALTH CARE","851 SOUTH 35TH ST","SAN DIEGO","CA",92113,"MRS. JENNIFER HURLOW-PAONESSA","[phone]","ADULT DAY HEALTH (ADH)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-ALCOTT EARLY HEAD START","4680 HIDALGO AVE","SAN DIEGO","CA",92117,"MS. RENEE BLAIR","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-ALTADENA HEAD START","3770 ALTADENA AVE","SAN DIEGO","CA",92105,"MS. LAURA PHILLIPS","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-BALBOA LUTHERAN ELC","7250 ECKSTROM AVE","SAN DIEGO","CA",92111,"MS. RANY PANCHALINGAM","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-BARBARA Y. FIELDING EARLY LEARNING ACADEMY","841 SOUTH 41ST STREET","SAN DIEGO","CA",92113,"JENNIFER WEDDINGTON","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-CHOLLAS VIEW HEAD START","918 N. 47TH STREET","SAN DIEGO","CA",92102,"ALICE OREAS","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-EARLY LNK/SKILL/CENTER AMER/HS","6285 UNIVERSITY AVE","SAN DIEGO","CA",92115,"MARTHA VELAZAQUEZ","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-EDU CULTURAL COMP/HA/CDC","4343 OCEAN VIEW BLVD","SAN DIEGO","CA",92113,"PATRICIA MEDICO","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-EUCLID AVENUE HEAD START","210 S EUCLID AVE","SAN DIEGO","CA",92114,"DEBORAH FAVILA","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-HOME AVE HEAD START FAMILY FOCUS","4111 HOME AVE","SAN DIEGO","CA",92105,"ANACIETA COLANTRO-SCHMIDT","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-JOHN MARSHALL HEAD START","3550 ALTADENA AVE","SAN DIEGO","CA",92105,"DOROTHEA SCHROEDER","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-LOMA PORTAL HEAD START","2905 CADIZ ST","SAN DIEGO","CA",92110,"BRENDA HOLLAND","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-MCGILL SCHOOL OF SUCCESS HEAD START","3025 FIR ST","SAN DIEGO","CA",92102,"DEBRA HUGGINGS","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-MERCADO HEAD START FAMILY FOCUS","2001 NEWTON AVE","SAN DIEGO","CA",92113,"SOFIA TORRES","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-MILLER HEAD START","4343 SHIELDS STREET","SAN DIEGO","CA",92124,"MS. HATIGE JAVAHERZADEH","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-NEW LIFE HEAD START FAMILY FOCUS","766 28TH ST","SAN DIEGO","CA",92102,"MARIA LEDEZMA","[phone]","HEAD START CENTER (HSC)"
"NEIGHBORHOOD HOUSE ASSOCIATION","NHA-NORTH PARK HEAD START FAMILY FOCUS","2717 UNIVERSITY AVE","SAN DIEGO","CA",92104,"MS. FRANCESS CORNEJO-TOWNSEND","[phone]","HEAD START CENTER (HSC)"
