CountyDesc,FnsReportTypeDesc,FnsReportDate,ProgramCode,ProgramGroupYear,Name,SponsorTypeCode,MealGroupCode,MealTypeCode,SiteQty,DaysServedQty,MlsServedFree,MlsServedRedc,MlsServedPaid,MlsServedTotal,MlsServedFinal,AvgDailyMeals,AvgDailyParticipationQty
SAN DIEGO,Summer Food Service Program (FNS418),Oct 2014,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,23,28564,0,0,28564,28564,1241.913,1235
SAN DIEGO,Summer Food Service Program (FNS418),Oct 2014,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,23,4935,0,0,4935,4935,214.5652,211
SAN DIEGO,Summer Food Service Program (FNS418),Oct 2014,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,3,50,0,0,50,50,16.6667,17
SAN DIEGO,Summer Food Service Program (FNS418),Nov 2014,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,17,19547,0,0,19547,19547,1149.8235,1149
SAN DIEGO,Summer Food Service Program (FNS418),Nov 2014,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,4,70,0,0,70,70,17.5,18
SAN DIEGO,Summer Food Service Program (FNS418),Nov 2014,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,18,5248,0,0,5248,5248,291.5556,286
SAN DIEGO,Summer Food Service Program (FNS418),Jan 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,19,22223,0,0,22223,22223,1169.6316,1164
SAN DIEGO,Summer Food Service Program (FNS418),Jan 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,21,4937,0,0,4937,4937,235.0952,231
SAN DIEGO,Summer Food Service Program (FNS418),Dec 2014,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,18,19622,0,0,19622,19622,1090.1111,1087
SAN DIEGO,Summer Food Service Program (FNS418),Dec 2014,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,24,4678,0,0,4678,4678,194.9167,192
SAN DIEGO,Summer Food Service Program (FNS418),Dec 2014,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,3,48,0,0,48,48,16,16
SAN DIEGO,Summer Food Service Program (FNS418),Mar 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,17,25937,0,0,25937,25937,1525.7059,1525
SAN DIEGO,Summer Food Service Program (FNS418),Feb 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,20,22782,0,0,22782,22782,1139.1,1139
SAN DIEGO,Summer Food Service Program (FNS418),Feb 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,5,68,0,0,68,68,13.6,14
SAN DIEGO,Summer Food Service Program (FNS418),Feb 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,21,4950,0,0,4950,4950,235.7143,232
SAN DIEGO,Summer Food Service Program (FNS418),May 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,20,23704,0,0,23704,23704,1185.2,1186
SAN DIEGO,Summer Food Service Program (FNS418),Mar 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,8,23,5609,0,0,5609,5609,243.8696,240
SAN DIEGO,Summer Food Service Program (FNS418),Mar 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,7,90,0,0,90,90,12.8571,13
SAN DIEGO,Summer Food Service Program (FNS418),Apr 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,22,22579,0,0,22579,22579,1026.3182,1026
SAN DIEGO,Summer Food Service Program (FNS418),Apr 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,8,30,5607,0,0,5607,5607,186.9,184
SAN DIEGO,Summer Food Service Program (FNS418),Apr 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,5,55,0,0,55,55,11,11
SAN DIEGO,Summer Food Service Program (FNS418),May 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,8,21,5914,0,0,5914,5914,281.619,277
SAN DIEGO,Summer Food Service Program (FNS418),May 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,2,34,0,0,34,34,17,17
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,3,45,0,0,45,45,15,15
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,7,7,563,0,0,563,563,80.4286,100
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,7,7,148,0,0,148,148,21.1429,100
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,5,17,2458,0,0,2458,2458,144.5882,142
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,3,7,716,0,0,716,716,102.2857,101
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,6,342,0,0,342,342,57,56
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,7,16,5730,0,0,5730,5730,358.125,358
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,9,16,15985,0,0,15985,15985,999.0625,993
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,1,6,232,0,0,232,232,38.6667,39
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_LUNCH,SFSP_LUNCH_VENDED,3,6,233,0,0,233,233,38.8333,39
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_SUPPER,SFSP_SUPPER_VENDED,1,8,308,0,0,308,308,38.5,39
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,16,733,0,0,733,733,45.8125,45
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,9,16,1625,0,0,1625,1625,101.5625,344
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,9,16,3974,0,0,3974,3974,248.375,344
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_VENDED,1,12,859,0,0,859,859,71.5833,71
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,3,12,235,0,0,235,235,19.5833,80
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,3,12,736,0,0,736,736,61.3333,80
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,3,12,649,0,0,649,649,54.0833,55
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,3,12,820,0,0,820,820,68.3333,69
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,5,532,0,0,532,532,106.4,107
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,3,5,1216,0,0,1216,1216,243.2,240
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,5,195,0,0,195,195,39,39
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,1,5,126,0,0,126,126,25.2,26
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,LA JOLLA BAND OF LUISENO,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,12,363,0,0,363,363,30.25,30
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,LA JOLLA BAND OF LUISENO,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_SELFPREP,1,2,295,0,0,295,295,147.5,145
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,7,22,2289,0,0,2289,2289,104.0455,125
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,7,22,513,0,0,513,513,23.3182,125
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_SELFPREP,1,4,135,0,0,135,135,33.75,34
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,3,22,2511,0,0,2511,2511,114.1364,112
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,22,918,0,0,918,918,41.7273,41
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,12,551,0,0,551,551,45.9167,45
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,9,26,2043,0,0,2043,2043,78.5769,272
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,9,26,5151,0,0,5151,5151,198.1154,272
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_VENDED,1,12,568,0,0,568,568,47.3333,47
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,3,26,360,0,0,360,360,13.8462,65
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,3,26,1357,0,0,1357,1357,52.1923,65
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Camp Oliver, Inc.",CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,25,952,0,0,952,952,38.08,39
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Camp Oliver, Inc.",CAMP,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,20,771,0,0,771,771,38.55,39
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Camp Oliver, Inc.",CAMP,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,25,962,0,0,962,962,38.48,39
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,San Diego State University Research Foundation,PRIVATENONPROFIT,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,2,18,1460,0,0,1460,1460,81.1111,82
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,San Diego State University Research Foundation,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,2,22,1440,0,0,1440,1440,65.4545,66
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,San Diego State University Research Foundation,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_VENDED,2,13,1126,0,0,1126,1126,86.6154,87
