CountyDesc,FnsReportTypeDesc,FnsReportDate,ProgramCode,ProgramGroupYear,Name,SponsorTypeCode,MealGroupCode,MealTypeCode,SiteQty,DaysServedQty,MlsServedFree,MlsServedRedc,MlsServedPaid,MlsServedTotal,MlsServedFinal,AvgDailyMeals,AvgDailyParticipationQty
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,3,22,1721,0,0,1721,1721,78.2273,79
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,3,22,2194,0,0,2194,2194,99.7273,100
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,7,13,6042,0,0,6042,6042,464.7692,464
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Escondido Union High School District,PUBPRIVSCHOOL,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,9,13,16257,0,0,16257,16257,1250.5385,1231
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,3,16,942,0,0,942,942,58.875,59
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_LUNCH,SFSP_LUNCH_VENDED,3,14,1009,0,0,1009,1009,72.0714,73
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"University of California, San Diego",CAMP,SFSP_SUPPER,SFSP_SUPPER_VENDED,3,13,721,0,0,721,721,55.4615,56
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,7,22,11939,0,0,11939,11939,542.6818,535
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,1,5,795,0,0,795,795,159,159
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,8,22,1809,0,0,1809,1809,82.2273,798
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,8,22,15862,0,0,15862,15862,721,798
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,23,1628,0,0,1628,1628,70.7826,70
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,23,2070,0,0,2070,2070,90,89
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,1,26,619,0,0,619,619,23.8077,24
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,26,1569,0,0,1569,1569,60.3462,61
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_SUPPER,SFSP_SUPPER_VENDED,1,27,930,0,0,930,930,34.4444,35
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,1,23,820,0,0,820,820,35.6522,36
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,24,852,0,0,852,852,35.5,36
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_VENDED,1,18,669,0,0,669,669,37.1667,38
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,23,1906,0,0,1906,1906,82.8696,83
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,2,23,10348,0,0,10348,10348,449.913,450
SAN DIEGO,Summer Food Service Program (FNS418),Jul 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,23,1914,0,0,1914,1914,83.2174,84
SAN DIEGO,Summer Food Service Program (FNS418),Sep 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,4,4,1074,0,0,1074,1074,268.5,268
SAN DIEGO,Summer Food Service Program (FNS418),Sep 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,4,613,0,0,613,613,153.25,154
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,1,7,109,0,0,109,109,15.5714,16
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,7,404,0,0,404,404,57.7143,58
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,CSU San Diego (BEST),CAMP,SFSP_SUPPER,SFSP_SUPPER_VENDED,1,6,138,0,0,138,138,23,23
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,6,21,8246,0,0,8246,8246,392.6667,391
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,7,21,9898,0,0,9898,9898,471.3333,472
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,6,21,1152,0,0,1152,1152,54.8571,539
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,6,21,10195,0,0,10195,10195,485.4762,539
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_BREAKFAST,SFSP_BREAKFAST_VENDED,1,6,53,0,0,53,53,8.8333,9
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,4,123,0,0,123,123,30.75,31
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,University of San Diego Trio Upward Bound,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_VENDED,1,5,145,0,0,145,145,29,29
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,10,641,0,0,641,641,64.1,63
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,10,784,0,0,784,784,78.4,77
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,1,128,0,0,128,128,128,128
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,2,22,6261,0,0,6261,6261,284.5909,285
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,1,128,0,0,128,128,128,128
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,7,31,610,0,0,610,610,19.6774,129
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,7,31,3441,0,0,3441,3441,111,129
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,3,31,129,0,0,129,129,4.1613,92
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,Feeding America San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,3,31,2751,0,0,2751,2751,88.7419,92
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,3,16,1200,0,0,1200,1200,75,75
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,"Navy Region Southwest, Child and Youth Programs",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,3,16,1442,0,0,1442,1442,90.125,91
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,LA JOLLA BAND OF LUISENO,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,2,59,0,0,59,59,29.5,29
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,LA JOLLA BAND OF LUISENO,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_SELFPREP,1,2,54,0,0,54,54,27,27
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,1,19,633,0,0,633,633,33.3158,34
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,KAREN ORGANIZATION OF SAN DIEGO,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,1,14,313,0,0,313,313,22.3571,23
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,6,19,517,0,0,517,517,27.2105,30
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,6,19,53,0,0,53,53,2.7895,30
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SNACK_AM,SFSP_SNACK_AM_SELFPREP,1,1,384,0,0,384,384,384,376
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,2,11,388,0,0,388,388,35.2727,35
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,5,6,1063,0,0,1063,1063,177.1667,174
SAN DIEGO,Summer Food Service Program (FNS418),Aug 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,6,132,0,0,132,132,22,22
SAN DIEGO,Summer Food Service Program (FNS418),Sep 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,21,25564,0,0,25564,25564,1217.3333,1218
SAN DIEGO,Summer Food Service Program (FNS418),Sep 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,4,4,1191,0,0,1191,1191,297.75,298
SAN DIEGO,Summer Food Service Program (FNS418),Sep 2015,SFSP,2015,HEAVEN'S WINDOWS,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,5,27,3959,0,0,3959,3959,146.6296,144
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,14,1191,0,0,1191,1191,85.0714,86
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,2,14,4280,0,0,4280,4280,305.7143,306
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Salvation Army-San Diego A California Corporation,CAMP,SFSP_SUPPER,SFSP_SUPPER_SELFPREP,1,14,1192,0,0,1192,1192,85.1429,86
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_LUNCH,SFSP_LUNCH_VENDED,7,17,6679,0,0,6679,6679,392.8824,386
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_CCNSP,SFSP_SNACK_CCNSP_SELFPREP,11,11,10757,0,0,10757,10757,977.9091,978
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_SELFPREP,8,17,1138,0,0,1138,1138,66.9412,597
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,Boys & Girls Club of Greater San Diego,PRIVATENONPROFIT,SFSP_SNACK_PM,SFSP_SNACK_PM_VENDED,8,17,9088,0,0,9088,9088,534.5882,597
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_BREAKFAST,SFSP_BREAKFAST_SELFPREP,1,17,1372,0,0,1372,1372,80.7059,80
SAN DIEGO,Summer Food Service Program (FNS418),Jun 2015,SFSP,2015,"Vista, City of",GOVERMENT,SFSP_LUNCH,SFSP_LUNCH_SELFPREP,1,17,1630,0,0,1630,1630,95.8824,94
