site_id,sitename,district,is_school,school_code,district_code
1004,RANCHO BUENA VISTA HIGH,VISTA UNIFIED,1,3730728,68452
1005,RANCHO DE LA NACION,NATIONAL ELEMENTARY,1,6108559,68221
1006,RANCHO DEL REY MIDDLE,SWEETWATER UNION HIGH,1,6114276,68411
1007,RANCHO ELEMENTARY,LA MESA-SPRING VALLEY,1,6038566,68197
1008,RANCHO MINERVA MIDDLE,VISTA UNIFIED,1,6059802,68452
1009,RANCHO SAN DIEGO ELEMENTARY,CAJON VALLEY UNION,1,6106025,67991
1010,REACH ACADEMY,GROSSMONT UNION HIGH,1,128819,68130
1011,REDDING (RAY) HIGH (CONTINUATION),JULIAN UNION HIGH,1,3730835,68171
1012,REFLECTIONS,,0,,
1013,REFLECTIONS CENTRAL SCHOOL,,1,,
1014,REFLECTIONS NORTH,,1,,
1015,REIDY CREEK ELEMENTARY,ESCONDIDO UNION,1,107862,68098
1016,RENETTE PARK COMMUNITY CENTER,,0,,
1017,REYNOLDS ELEMENTARY,OCEANSIDE UNIFIED,1,6106546,73569
1018,RICE (LILIAN J.) ELEMENTARY,CHULA VISTA ELEMENTARY,1,6037931,68023
1019,RICHLAND ELEMENTARY,SAN MARCOS UNIFIED,1,6039077,73791
1020,RILEY/NEW DAWN,SAN DIEGO UNIFIED,1,6040083,68338
1021,RINCON BALL FIELDS,,0,,
1022,RINCON MIDDLE,ESCONDIDO UNION,1,6105944,68098
1023,RIO SECO ELEMENTARY,SANTEE,1,6085153,68361
1024,RIOS ELEMENTARY,CAJON VALLEY UNION,1,6037733,67991
1025,RIVER VALLEY CHARTER,LAKESIDE UNION ELEMENTARY,1,3731072,68189
1026,RIVERVIEW ELEMENTARY,LAKESIDE UNION ELEMENTARY,1,6038384,68189
1027,ROBERT EGGER SR. SOUTH BAY RECREATION CENTER,,0,,
1028,ROCK SPRINGS ELEMENTARY,ESCONDIDO UNION,1,6111769,68098
1029,RODRIGUEZ ELEMENTARY,SAN DIEGO UNIFIED,1,114033,68338
1030,ROGERS (GREG) ELEMENTARY,CHULA VISTA ELEMENTARY,1,6037857,68023
1031,ROHR (FRED H.) ELEMENTARY,CHULA VISTA ELEMENTARY,1,6037840,68023
1032,ROLANDO ELEMENTARY,LA MESA-SPRING VALLEY,1,6038574,68197
1033,ROLANDO PARK ELEMENTARY,SAN DIEGO UNIFIED,1,6040091,68338
1034,ROLLING HILLS ELEMENTARY,POWAY UNIFIED,1,6097208,68296
1035,RON ROBERTS BRANCH (FORMERLY LINDA VISTA BRANCH),,0,,
1036,ROOSEVELT INTERNATIONAL MIDDLE,SAN DIEGO UNIFIED,1,6059703,68338
1037,ROOSEVELT MIDDLE,VISTA UNIFIED,1,6107577,68452
1038,ROOSEVELT MIDDLE SUMMER,,0,,
1039,ROSA PARKS ELEMENTARY,SAN DIEGO UNIFIED,1,6114375,68338
1040,ROSE ELEMENTARY,ESCONDIDO UNION,1,6038251,68098
1041,ROSE PRESCHOOL,,1,,
1042,ROSEBANK ELEMENTARY,CHULA VISTA ELEMENTARY,1,6037998,68023
1043,ROSS ELEMENTARY,SAN DIEGO UNIFIED,1,6040109,68338
1044,ROWAN CDC,,0,,
1045,ROWAN ELEMENTARY,SAN DIEGO UNIFIED,1,6040117,68338
1046,S.D.C.F.C.-SAN DIEGO CENTER FOR CHILDREN,,0,,
1047,SAGE CANYON,DEL MAR UNION ELEMENTARY,1,6117923,68056
1048,SAGE CREEK HIGH,CARLSBAD UNIFIED,1,127423,73551
1049,SAILS,,,,
1050,SALT CREEK ELEMENTARY,CHULA VISTA ELEMENTARY,1,105965,68023
1051,SALVATION ARMY KROC CENTER,,0,,
1052,SAM AND ROSE STEIN EDUCATION CENTER,,0,,
1053,SAM AND ROSE STEIN EDUCATION CENTER-DECENA SITE,,0,,
1054,SAN ALTOS ELEMENTARY,LEMON GROVE,1,6038657,68205
1055,SAN DIEGO ADULT,SAN DIEGO UNIFIED,1,,
1056,SAN DIEGO BUSINESS/LEADERSHIP,SAN DIEGO UNIFIED,0,107052,68338
1057,SAN DIEGO CENTER FOR CHILDREN,,0,,
1058,SAN DIEGO CONTINUING EDUCATION,SAN DIEGO COMMUNITY COLLEGE,1,,
1059,SAN DIEGO COOPERATIVE CHARTER,SAN DIEGO UNIFIED,1,6119168,68338
1060,SAN DIEGO COOPERATIVE CHARTER SCHOOL 2,SAN DIEGO UNIFIED,1,127654,68338
1061,SAN DIEGO COUNTY COMMUNITY,SAN DIEGO COUNTY OFFICE OF EDUCATION,1,128520,10371
1062,SAN DIEGO COUNTY COURT,SAN DIEGO COUNTY OFFICE OF EDUCATION,0,128538,10371
1063,SAN DIEGO COUNTY ROP,SAN DIEGO COUNTY ROP,1,,
1064,SAN DIEGO COUNTY SPECIAL EDUCATION,SAN DIEGO COUNTY OFFICE OF EDUCATION,1,6069355,10371
1065,SAN DIEGO EARLY/MIDDLE COLLEGE,SAN DIEGO UNIFIED,1,118315,68338
1066,SAN DIEGO GLOBAL VISION ACADEMY,SAN DIEGO UNIFIED,1,121681,68338
1067,SAN DIEGO GLOBAL VISION ACADEMY MIDDLE,SAN DIEGO UNIFIED,1,125583,68338
1068,SAN DIEGO INTERNATIONAL STUDIES,SAN DIEGO UNIFIED,1,107029,68338
1069,SAN DIEGO METRO CAREER AND TECH,SAN DIEGO UNIFIED,1,107482,68338
1070,SAN DIEGO MISSION ACADEMY,WARNER UNIFIED,1,,
1071,SAN DIEGO MVP ARTS,SAN DIEGO UNIFIED,1,107060,68338
1072,SAN DIEGO NEIGHBORHOOD HOMESCHOOLS,MOUNTAIN EMPIRE UNIFIED,1,119560,68213
1073,SAN DIEGO SCIENCE AND TECHNOLOGY,SAN DIEGO UNIFIED,1,107219,68338
1074,SAN DIEGO SCPA,SAN DIEGO UNIFIED,1,3730371,68338
1075,SAN DIEGO VIRTUAL,MOUNTAIN EMPIRE UNIFIED,1,123224,68213
1076,SAN DIEGO WORKFORCE INNOVATION HIGH,BORREGO SPRINGS UNIFIED,1,134890,67983
1077,SAN DIEGO YOUTH AQUATIC CENTER,,0,,
1078,SAN DIEGO YOUTH SERVICES,,0,,
1079,SAN DIEGUITO ADULT HIGH,SAN DIEGUITO UNION HIGH,1,,
1080,SAN DIEGUITO HIGH ACADEMY,SAN DIEGUITO UNION HIGH,1,3737418,68346
1081,SAN DIEGUITO HS ACADEMY,SAN DIEGUITO UNION HIGH,1,,
1082,SAN ELIJO ELEMENTARY,SAN MARCOS UNIFIED,1,111468,73791
1083,SAN ELIJO MIDDLE,SAN MARCOS UNIFIED,1,105684,73791
1084,SAN JOSE VALLEY CONTINUATION HIGH,WARNER UNIFIED,1,3731015,75416
1085,SAN LUIS REY ELEMENTARY,OCEANSIDE UNIFIED,1,6038905,73569
1086,SAN MARCOS ADULT,SAN MARCOS UNIFIED,1,,
1087,SAN MARCOS ELEMENTARY,SAN MARCOS UNIFIED,1,6039085,73791
1088,SAN MARCOS HIGH,SAN MARCOS UNIFIED,1,3737632,73791
1089,SAN MARCOS MIDDLE,SAN MARCOS UNIFIED,1,6039093,73791
1090,SAN MIGUEL ELEMENTARY,LEMON GROVE,1,6038665,68205
1091,SAN ONOFRE ELEMENTARY,FALLBROOK UNION ELEMENTARY,1,6096515,68114
1092,SAN PASQUAL ACADEMY,SAN DIEGO COUNTY OFFICE OF EDUCATION,1,115998,10371
1093,SAN PASQUAL BALLFIELDS,,0,,
1094,SAN PASQUAL HIGH,ESCONDIDO UNION HIGH,1,3730058,68106
1095,SAN PASQUAL UNION ELEMENTARY,SAN PASQUAL UNION ELEMENTARY,1,6040331,68353
1096,SAN YSIDRO ADULT EDUCATION CENTER,,0,,
1097,SAN YSIDRO COMMUNITY ACTIVITY CENTER,,0,,
1098,SAN YSIDRO HIGH,SWEETWATER UNION HIGH,1,3731502,68411
1099,SAN YSIDRO MIDDLE,SAN YSIDRO ELEMENTARY,1,6098453,68379
1100,SANDBURG ELEMENTARY,SAN DIEGO UNIFIED,1,6089049,68338
1101,SANTA MARGARITA ACADEMY,FALLBROOK UNION ELEMENTARY,1,115519,68114
1102,SANTA MARGARITA ELEMENTARY,OCEANSIDE UNIFIED,1,6038913,73569
1103,SANTA ROSA COMMUNITY DAY,BORREGO SPRINGS UNIFIED,1,,
1104,SANTA YSABEL BALL FIELDS,,0,,
1105,SANTANA ADULT CENTER,GROSSMONT UNION HIGH,1,,
1106,SANTANA HIGH,GROSSMONT UNION HIGH,1,3737905,68130
1107,SANTEE ALTERNATIVE,SANTEE,1,6111041,68361
1108,SANTEE ASES PROGRAM,,0,,
1109,SANTEE RECREATION CENTER,,0,,
1110,SANTEE SUCCESS PROGRAM,SANTEE,1,6120190,68361
1111,SCHOLARSHIP PREP - OCEANSIDE,SAN DIEGO COUNTY OFFICE OF EDUCATION,1,136085,10371
1112,SCHOOL FOR ENTREPRENEURSHIP AND TECHNOLOGY,SAN DIEGO UNIFIED,1,122788,68338
1113,SCHOOL OF UNIVERSAL LEARNING (SOUL),SAN DIEGO COUNTY OFFICE OF EDUCATION,1,136192,10371
1114,"SCIENCE, TECHNOLOGY, ENGINEERING, ARTS, AND MATH ACADEMY AT LA PRESA",LA MESA-SPRING VALLEY,1,132431,68197
1115,SCRIPPS ELEMENTARY,SAN DIEGO UNIFIED,1,6119135,68338
1116,SCRIPPS RANCH HIGH,SAN DIEGO UNIFIED,1,3730884,68338
1117,SD GLOBAL VISION ACADEMY,SAN DIEGO UNIFIED,1,121681,68338
1118,SDCOE SUMMIT,,0,,
1119,SDSU UPWARD BOUND,,0,,
1120,SDSU UPWARD BOUND STAR,,0,,
1121,SECOND CHANCE INDEPENDENT STUDY,,,,
1122,SEQUOIA ELEMENTARY,SAN DIEGO UNIFIED,1,6040133,68338
1123,SERRA HIGH,SAN DIEGO UNIFIED,1,3730173,68338
1124,SERRA MESA PARK & REC,,0,,
1125,SESSIONS ELEMENTARY,SAN DIEGO UNIFIED,1,6040141,68338
1126,SEVICK SPECIAL EDUCATION,,0,,
1127,SHADOW HILLS ELEMENTARY,ALPINE UNION ELEMENTARY,1,6106256,67967
1128,SHERMAN ELEMENTARY,SAN DIEGO UNIFIED,1,6040158,68338
1129,SHERMAN HEIGHTS COMMUNITY CENTER,,0,,
1130,SHOAL CREEK ELEMENTARY,POWAY UNIFIED,1,6114854,68296
1131,SIATECH,VISTA UNIFIED,1,106120,68452
1132,SILVER GATE ELEMENTARY,SAN DIEGO UNIFIED,1,6040166,68338
1133,SILVER STRAND ELEMENTARY,CORONADO UNIFIED,1,6038087,68031
1134,SILVER WING ELEMENTARY,CHULA VISTA ELEMENTARY,1,6038004,68023
1135,SILVER WING RECREATION CENTER,,0,,
1136,SKYLINE ELEMENTARY,SOLANA BEACH ELEMENTARY,1,6040455,68387
1137,SKYLINE HILLS REC CENTER,,0,,
1138,SMYTHE ELEMENTARY,SAN YSIDRO ELEMENTARY,1,6085146,68379
1139,SOLANA HIGHLANDS ELEMENTARY,SOLANA BEACH ELEMENTARY,1,6106140,68387
1140,SOLANA PACIFIC ELEMENTARY,SOLANA BEACH ELEMENTARY,1,105825,68387
1141,SOLANA RANCH ELEMENTARY,SOLANA BEACH ELEMENTARY,1,129049,68387
1142,SOLANA SANTA FE ELEMENTARY,SOLANA BEACH ELEMENTARY,1,6111181,68387
1143,SOLANA VISTA ELEMENTARY,SOLANA BEACH ELEMENTARY,1,6070882,68387
1144,SORRENTO MESA LC - AUDEO CHARTER -ANNEX,,0,,
1145,SOUTH BAY COMMUNITY SCHOOL,,1,,
1146,SOUTH BAY COUNTY BLENDED COMM SCHOOL,,1,,
1147,SOUTH CLAIREMONT PARK & REC,,0,,
1148,SOUTH CREST REC CENTER,,0,,
1149,SOUTH OCEANSIDE ELEMENTARY,OCEANSIDE UNIFIED,1,6038921,73569
1150,SOUTH REGION COMMUNITY DAY SCHOOLS,,1,,
1151,SOUTHLAND BLENDED COMM SCHOOL,,1,,
1152,SOUTHWEST MIDDLE,SWEETWATER UNION HIGH,1,6062012,68411
1153,SOUTHWEST SENIOR HIGH,SWEETWATER UNION HIGH,1,3730124,68411
1154,SPECIAL EDUCATION PRESCHOOL,CHULA VISTA ELEMENTARY,1,,
1155,SPECIAL EDUCATION TRANSITION CLASS,,0,,
1156,SPENCER VALLEY ELEMENTARY,SPENCER VALLEY ELEMENTARY,1,6040554,68403
1157,SPORTS PARK OF IMPERIAL BEACH,,0,,
1158,SPORTS PARK RECREATION CENTER,,0,,
1159,SPORTS SCIENCE ACADEMY,,1,,
1160,SPRECKELS ELEMENTARY,SAN DIEGO UNIFIED,1,6040174,68338
1161,SPRING VALLEY ACADEMY,LA MESA-SPRING VALLEY,1,134155,68197
1162,SPRING VALLEY COMMUNITY CENTER,,0,,
1163,SPRING VALLEY LIBRARY,,0,,
1164,SPRING VALLEY MIDDLE,LA MESA-SPRING VALLEY,1,6038590,68197
1165,SPRING VALLEY REC CLUB,,0,,
1166,SPRINGALL ACADEMY,,1,,
1167,ST. DIDACUS  SCHOOL,,1,,
1168,ST. DIDACUS PARISH SCHOOL,,1,,
1169,ST. JOHN OF THE CROSS,,1,,
1170,ST. MARTIN OF TOURS ACADEMY,,1,,
1171,ST. MICHAEL'S SCHOOL,,1,,
1172,ST. PATRICK CATHOLIC SCHOOL,,1,,
1173,ST. PATRICK'S ELEMENTARY,,1,,
1174,ST. RITA'S SCHOOL,,1,,
1175,STANDLEY MIDDLE,SAN DIEGO UNIFIED,1,6096598,68338
1176,STEELE CANYON ADULT CENTER,GROSSMONT UNION HIGH,1,,
1177,STEELE CANYON HIGH,GROSSMONT UNION HIGH,1,3731262,68130
1178,STEP PROGRAM,,,,
1179,STEPHEN W. HAWKING CHARTER,SWEETWATER UNION HIGH,1,126086,68411
1180,"STEPHEN W. HAWKING II SCIENCE, TECHNOLOGY, ENGINEERING, ART AND MATH CHARTER",SWEETWATER UNION HIGH,1,128082,68411
1181,STEPS,,0,,
1182,STOCKTON REC CENTER,,0,,
1183,STONE RANCH ELEMENTARY,POWAY UNIFIED,1,102822,68296
1184,STUART MESA ELEMENTARY,OCEANSIDE UNIFIED,1,6115299,73569
1185,SULPIZIO FAMILY BRANCH,,0,,
1186,SUMMIT NORTH,,0,,
1187,SUNDANCE ELEMENTARY,POWAY UNIFIED,1,6099444,68296
1188,SUNNYSIDE ELEMENTARY,CHULA VISTA ELEMENTARY,1,6038012,68023
1189,SUNNYSLOPE ELEMENTARY,SOUTH BAY UNION,1,6040539,68395
1190,SUNSET ELEMENTARY,SAN YSIDRO ELEMENTARY,1,6093264,68379
1191,SUNSET HIGH (CONTINUATION),SAN DIEGUITO UNION HIGH,1,3737384,68346
1192,SUNSET HILLS ELEMENTARY,POWAY UNIFIED,1,6093231,68296
1193,SUNSET VIEW ELEMENTARY,SAN DIEGO UNIFIED,1,6040208,68338
1194,SWEETWATER COMMUNITY DAY,SWEETWATER UNION HIGH,1,6117154,68411
1195,SWEETWATER HIGH,SWEETWATER UNION HIGH,1,3738226,68411
1196,SWEETWATER SECONDARY,SBE - SWEETWATER SECONDARY,1,136473,77107
1197,SWEETWATER SPRINGS ELEMENTARY,LA MESA-SPRING VALLEY,1,6111207,68197
1198,SYCAMORE CANYON ELEMENTARY,SANTEE,1,6040406,68361
1199,SYCAMORE RIDGE,DEL MAR UNION ELEMENTARY,1,110114,68056
1200,SYHC-WIC CHULA VISTA,,0,,
1201,T.H.E LEADERSHIP ACADEMY,VISTA UNIFIED,1,100925,68452
1202,TAFT MIDDLE,SAN DIEGO UNIFIED,1,6059711,68338
1203,TAYLION SAN DIEGO ACADEMY,VALLECITOS ELEMENTARY,1,128470,68437
1204,TEEN OPTIONS INDEPENDENT STUDY,,0,,
1205,TEEN OUTREACH NORTH,,0,,
1206,TEMPLE HEIGHTS ELEMENTARY,VISTA UNIFIED,1,100925,68452
1207,TEOFILO MENDOZA,SOUTH BAY UNION,1,6116008,68395
1208,THE CLUB - LA MESA TEEN CENTER,,0,,
1209,THE HEIGHTS CHARTER,DEHESA ELEMENTARY,1,127118,68049
1210,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 1) - CHILDREN'S,,1,,
1211,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 2) - URBAN SKIL,,1,,
1212,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 3) - COOK EDUCA,,1,,
1213,THE LEARNING CHOICE ACADEMY - EAST COUNTY,GROSSMONT UNION HIGH,1,,
1214,THE O'FARRELL CHARTER,SAN DIEGO UNIFIED,1,6061964,68338
1215,THRIVE PUBLIC,SBE - THRIVE PUBLIC,1,131193,76901
1216,THRIVE PUBLIC SCHOOLS - COMSTOCK CAMPUS - ANNEX,,1,,
1217,THRIVE PUBLIC SCHOOLS - HIGH SCHOOL,,1,,
1218,THRIVE PUBLIC SCHOOLS - JUANITA CAMPUS-ANNEX,,1,,
1219,THRIVE PUBLIC SCHOOLS - KROC CAMPUS-ANNEX,,1,,
1220,THURGOOD MARSHALL COMMUNITY SCHOOL,,1,,
1221,TIERRA BONITA ELEMENTARY,POWAY UNIFIED,1,6095053,68296
1222,TIERRA DEL SOL MIDDLE,LAKESIDE UNION ELEMENTARY,1,6085047,68189
1223,TIERRASANTA CHARTER-ANNEX,,0,,
1224,TIERRASANTA ELEMENTARY,SAN DIEGO UNIFIED,1,6089056,68338
1225,TIERRASANTA PARK & REC,,0,,
1226,TIFFANY (BURTON C.) ELEMENTARY,CHULA VISTA ELEMENTARY,1,6095020,68023
1227,TOLER ELEMENTARY,SAN DIEGO UNIFIED,1,6040224,68338
1228,TOP BLENDED,,0,,
1229,TORREY HILLS,DEL MAR UNION ELEMENTARY,1,6120596,68056
1230,TORREY LEARNING CENTER,,,,
1231,TORREY PINES ELEMENTARY,SAN DIEGO UNIFIED,1,6040232,68338
1232,TORREY PINES HIGH,SAN DIEGUITO UNION HIGH,1,3730033,68346
1233,TRACE,SAN DIEGO UNIFIED,1,3731056,68338
1234,TRUST BLENDED LEARNING,LA MESA-SPRING VALLEY,1,,
1235,TURTLEBACK ELEMENTARY,POWAY UNIFIED,1,6109326,68296
1236,TWAIN HIGH,SAN DIEGO UNIFIED,1,3730231,68338
1237,TWIN OAKS ELEMENTARY,SAN MARCOS UNIFIED,1,6115349,73791
1238,TWIN OAKS HIGH,SAN MARCOS UNIFIED,1,3730215,73791
1239,TWIN PEAKS MIDDLE,POWAY UNIFIED,1,6070866,68296
1240,UMI LEARNING CENTER,,0,,
1241,UNIVERSITY CITY HIGH,SAN DIEGO UNIFIED,1,3730314,68338
1242,UNIVERSITY COMMUNITY SCHOOL,,1,,
1243,UNIVERSITY OF SAN DIEGO STUDENT SUPPORT SERVICES BRIDGE,,0,,
1244,UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND,,0,,
1245,UNIVERSITY PREP,DEHESA ELEMENTARY,1,138313,68049
1246,UNIVERSITY TOWN CENTER-ANNEX,,0,,
1247,UPWARD BOUND #1,,0,,
1248,UPWARD BOUND #2,,0,,
1249,UPWARD BOUND MATH SCIENCE #1,,0,,
1250,UPWARD BOUND MATH SCIENCE #2,,0,,
1251,URBAN DISCOVERY ACADEMY CHARTER,SAN DIEGO UNIFIED,1,118000,68338
1252,URBAN LIFE MINISTRIES,,0,,
1253,URBAN SKILLS CENTER,,0,,
1254,VALENCIA PARK ELEMENTARY,SAN DIEGO UNIFIED,1,6040257,68338
1255,VALENCIA PARK/MALCOLM X BRANCH LIBRARY,,0,,
1256,VALHALLA HIGH,GROSSMONT UNION HIGH,1,3730066,68130
1257,VALIANT ACADEMY DESD,DEHESA ELEMENTARY,1,131169,68049
1258,VALIANT ACADEMY OF SOUTHERN CALIFORNIA,DEHESA ELEMENTARY,1,131169,68049
1259,VALLE LINDO ELEMENTARY,CHULA VISTA ELEMENTARY,1,6038020,68023
1260,VALLECITOS ELEMENTARY,FALLBROOK UNION HIGH,1,6040562,68437
1261,VALLEY CENTER BRANCH LIBRARY,,0,,
1262,VALLEY CENTER ELEMENTARY,VALLEY CENTER-PAUMA UNIFIED,1,6112494,75614
1263,VALLEY CENTER ELEMENTARY LOWER,VALLEY CENTER-PAUMA UNIFIED,1,6040570,75614
1264,VALLEY CENTER HIGH,VALLEY CENTER-PAUMA UNIFIED,1,3731114,75614
1265,VALLEY CENTER MIDDLE,VALLEY CENTER-PAUMA UNIFIED,1,6093272,75614
1266,VALLEY CENTER PREP,VALLEY CENTER-PAUMA UNIFIED,1,3731601,75614
1267,VALLEY CENTER PRIMARY,VALLEY CENTER-PAUMA UNIFIED,1,6106124,75614
1268,VALLEY CENTER-PAUMA ADULT,VALLEY CENTER-PAUMA UNIFIED,1,,
1269,VALLEY ELEMENTARY,POWAY UNIFIED,1,6039010,68296
1270,VALLEY HIGH (CONTINUATION),ESCONDIDO UNION HIGH,1,3732054,68106
1271,VALLEY MIDDLE,CARLSBAD UNIFIED,1,6037816,73551
1272,VALLEY VISTA ELEMENTARY,CHULA VISTA ELEMENTARY,1,6038038,68023
1273,VCC PROJECT REACH LIBBY LAKE,,0,,
1274,VETERANS ELEMENTARY,CHULA VISTA ELEMENTARY,1,108662,68023
1275,VICKING CENTER,,0,,
1276,VICTORIA BLENDED COMMUNITY SCHOOL,,1,,
1277,VICTORIA COMMUNITY SCHOOL,,1,,
1278,VICTORY OUTREACH,,0,,
1279,VIEJAS RECREATION CENTER,,0,,
1280,VILLAGE AT SERRA MESA,,0,,
1281,VILLAGE VIEW APARTMENTS,,0,,
1282,VIP VILLAGE PRESCHOOL,,0,,
1283,VISTA ACADEMY OF VISUAL AND PERFORMING ARTS,VISTA UNIFIED,1,6040653,68452
1284,VISTA ADULT TRANSITION CENTER,VISTA UNIFIED,1,3730207,68452
1285,VISTA BRANCH LIBRARY,,0,,
1286,VISTA DEL MAR,SAN YSIDRO ELEMENTARY,1,125518,68379
1287,VISTA GRANDE ELEMENTARY,SAN DIEGO UNIFIED,1,6099089,68338
1288,VISTA GRANDE ELEMENTARY,CAJON VALLEY UNION,1,6101794,67991
1289,VISTA GRANDE SUMMER,,0,,
1290,VISTA HIGH,VISTA UNIFIED,1,3738705,68452
1291,VISTA INNOVATION AND DESIGN ACADEMY,VISTA UNIFIED,1,6059810,68452
1292,VISTA LA MESA ACADEMY,LEMON GROVE,1,6038673,68205
1293,VISTA LA MESA CHRISTIAN CHURCH,,0,,
1294,"VISTA MAGNET MIDDLE SCHOOL OF TECHNOLOGY, SCIENCE, AND MATH",VISTA UNIFIED,1,114637,68452
1295,VISTA SPRINGS CHARTER,SBE - VISTA SPRINGS CHARTER,1,137323,77156
1296,VISTA SQUARE ELEMENTARY,CHULA VISTA ELEMENTARY,1,6038046,68023
1297,VISTA TERRACE HILLS,,0,,
1298,VISTA VISIONS ACADEMY,VISTA UNIFIED,1,126300,68452
1299,VIVIAN BANKS CHARTER,BONSALL UNIFIED,1,6113468,76851
1300,VIVIAN BANKS CHARTER SCHOOL,,0,,
1301,W. D. HALL ELEMENTARY,CAJON VALLEY UNION,1,6037741,67991
1302,WALKER CDC,,0,,
1303,WALKER ELEMENTARY,SAN DIEGO UNIFIED,1,6089064,68338
1304,WANGENHEIM MIDDLE,SAN DIEGO UNIFIED,1,6097844,68338
1305,WARNER ELEMENTARY,WARNER UNIFIED,1,6040661,75416
1306,WARNER JUNIOR/SENIOR HIGH,WARNER UNIFIED,1,3730975,75416
1307,WASHINGTON ELEMENTARY,SAN DIEGO UNIFIED,1,6040265,68338
1308,WASHINGTON PARK CENTER,,0,,
1309,WATERFRONT,,0,,
1310,WEBSTER ELEMENTARY,SAN DIEGO UNIFIED,1,6040273,68338
1311,WEGEFORTH CDC,,0,,
1312,WEGEFORTH ELEMENTARY,SAN DIEGO UNIFIED,1,6040281,68338
1313,WEST HILLS HIGH,GROSSMONT UNION HIGH,1,3730702,68130
1314,WEST VIEW EARLY LEARNING CENTER,,0,,
1315,WESTSIDE PARK,,0,,
1316,WESTVIEW HIGH,POWAY UNIFIED,1,3731528,68296
1317,WESTWOOD ELEMENTARY,POWAY UNIFIED,1,6070858,68296
1318,WHITMAN ELEMENTARY,SAN DIEGO UNIFIED,1,6040307,68338
1319,WHITTIER K-12,SAN DIEGO UNIFIED,1,3730363,68338
1320,WIC NATIONAL CITY,,0,,
1321,WILLIAM H. FRAZIER ELEMENTARY,FALLBROOK UNION ELEMENTARY,1,6116420,68114
1322,WILLIAM J OAKES BRANCH,,0,,
1323,WILLIE HENDERSON SPORTS COMPLEX,,0,,
1324,WILLOW ELEMENTARY,SAN YSIDRO ELEMENTARY,1,123000,68379
1325,WILLOW GROVE ELEMENTARY,POWAY UNIFIED,1,116764,68296
1326,WILSON MIDDLE,SAN DIEGO UNIFIED,1,6061980,68338
1327,WINTER GARDENS ELEMENTARY,LAKESIDE UNION ELEMENTARY,1,6038392,68189
1328,WOLF CANYON ELEMENTARY,CHULA VISTA ELEMENTARY,1,114009,68023
1329,WOODGLEN VISTA APARTMENTS,,0,,
1330,WOODLAND PARK MIDDLE,SAN MARCOS UNIFIED,1,6095061,73791
1331,WOODMAN-ANNEX,,0,,
1332,WORTHINGTON SCHOOL,,0,,
1333,YMCA - LA MESA,,0,,
1334,YMCA - MCGRATH,,0,,
1335,YMCA - SANTEE,,0,,
1336,YMCA EARLY ENRICHMENT CENTER,,0,,
1337,YMCA ESCONDIDO,,0,,
1338,YMCA LEADERSHIP ACADEMY,,0,,
1339,YOUTH DAY CENTER,,0,,
1340,ZAMORANO ELEMENTARY,SAN DIEGO UNIFIED,1,6106199,68338
1341,,,,,
