AgencyRef,AgencyName,Addr1,City,Zip,City Council District,County Board of Supervisor District,State Senate District,State Assembly District,Federal Congressional District
CFDP-1830,31st Street Seventh Day Adventist Church,414 South 31st Street,San Diego,92113,,,,,
CFDP-1814,32nd St Church of Christ ,232 N 32nd St,San Diego,92102,,,,,
CFDP-1913,38th Street Church of Christ,567 South 38th Street,San Diego,92113,,,,,
CFDP-10031,Abiding Place Ministries,9850 Carroll Canyon Road,San Diego,92131,,,,,
CFDP-10032,Abiding Place Ministries (North County),9850 Carroll Canyon Road,San Diego,92131,,,,,
CFDP-1704,"Able-Disabled Advocacy, Inc",4283 El Cajon Blvd ,San Diego,92105,,,,,
CFDP-2001,Advocate's Christian Ministries Incorporated,2250-7 North Broadway,Escondido,92026,,,,,
CSFP-0152,Alabama Manor,3836 Alabama Street,San Diego,92104,,,,,
CFDP-2069,Alcance Victoria Vista (Victory Outreach Spanish Vista),33780 Double Canyon Rd.,Valley Center,92082,,,,,
CFDP-3063,"All Kids Academy Head Start, Inc.",620 W. Madison Ave,San Diego,92115,,,,,
CFDP-2089,All Saints Episcopal Church,651 Eucalyptus Avenue,Vista,92084,,,,,
CFDP-3024,Alliance for Quality Education,8460 Mira Mesa Boulevard,San Diego,92126,,,,,
DR-1692,American Red Cross,3950 Calle Fortunada,San Diego,92123,,,,,
CFDP-2059,American Relief Organization DBA Got your Back San Diego,4061 Oceanside Boulevard,Oceanside,92056,,,,,
CFDP-1949,American Roundball Corporation,4149 Newton Ave,San Diego,92113,,,,,
BP-1588-64,America's Finest Charter School,730 45th St,San Diego,92102,,,,,
VCH-3017,Anglican Church of the Resurrection,Food Bank Voucher Program,Vista,92081,,,,,
EFAP-D4067,Apostolic Assembly First Church San Diego,611 South 35th Street,San Diego,92113,,,,,
EFAP-D4002,Ascension Lutheran Evangelical Church,5106 Zion Avenue,San Diego,92120,,,,,
CFDP-1900,Assistance for Veterans ,7785 Othello Avenue,San Diego,92111,,,,,
CFDP-1933,Associated Students of San Diego State University,5500 Campanile Drive,San Diego,92182,,,,,
CFDP-2096,"Associated Students, Inc.of CSU San Marcos",333 S. Twin Oaks Valley Road,San Marcos,92096,,,,,
CFDP-3039,Audeo 2 Charter School,10170 Huennekens Street,San Diego,92121,,,,,
CFDP-3040,Audeo 3 Charter School,272 East Via Rancho Parkway,Escondido,92025,,,,,
CFDP-3037,Audeo Charter School,10170 Huennekens Street,San Diego,92121,,,,,
BP-1588-34,Audubon Elementary (SDSUSD Traditional),8111 San Vicente St. ,San Diego ,92114,,,,,
CSFP-0091,Back Country Support,45612 Old Highway 80,Jacumba,91934,,,,,
BP-1588-18,Balboa Elementary (SDUSD Traditional),1844 S. 40th St.,San Diego,92113,,,,,
JOY-1528,Basket Brigade of San Diego,315 Walnut Avenue,Carlsbad,92008,,,,,
CSFP-0128,Bayside Community Center,2202 Comstock Street,San Diego ,92111,,,,,
CFDP-3010,Bayview Baptist Church,6126 Benson Avenue,San Diego,92114,,,,,
EFAP-D4003,Being Alive,3940 4th Avenue,San Diego,92103,,,,,
OTG-0003,Bell Junior High School (DISTRICT),620 Brairwood Rd,San Diego,92139,,,,,
CFDP-1611,Berean Bible Baptist Church,345 Fifth Avenue,Chula Vista,91910,,,,,
EFAP-D2054,Bethlehem Food Pantry,737 Grant Ave,El Cajon,92020,,,,,
CFDP-1021,Big Sister League of San Diego,115 Redwood Street,San Diego,92103,,,,,
CFDP-1862,Bilateral Safety Corridor Coalition,121 East 31st Street,National City,91950,,,,,
EFAP-D6101,Birthline of San Diego - Chula Vista,1220 Third Ave ,Chula Vista,91911,,,,,
EFAP-D6100,Birthline of San Diego - Clairemont,3660 Clairemont Drive,San Diego,92117,,,,,
BP-1588-05,Bobier Elementary (Vista Unified),220 W. Bobier Drive,Vista,92083,,,,,
BP-1588-36,Boone Elementary (SDUSD Traditional),7330 Brookhaven Rd. ,San Diego ,92114,,,,,
BP-1588-62,Borrego Springs Elementary,1315 Palm Canyon Dr,Borrego Springs,92004,,,,,
CFDP-3061,Boys & Girls Club of Oceanside,401 Country Club Lane,Oceanside,92054,,,,,
CFDP-3046,Boys & Girls Club of San Marcos,1 Positive Place,San Marcos,92069,,,,,
CSFP-0033,Boys and Girls Club Clairemont,4635 Clairemont Mesa Boulevard ,San Diego,92117,,,,,
CFDP-1783,Bread of Life Rescue Mission,1919 Apple Street,Oceanside,92054,,,,,
CFDP-2006,Breath of Life Ministries,1365 McDonald Road,Fallbrook,92028,,,,,
CFDP-1725,Bridge of Hope SD Incorporated,3406 Fairmont Ave,San Diego,92105,,,,,
EFAP-D6001,Brother Benno Foundation,3260 Production Avenue,Oceanside,92058,,,,,
SK-001,Brother Benno Foundation,P.O. Box 308,Oceanside,92054,,,,,
CFDP-1504,Buckheart Ranch,16881 Old Survey Road,Escondido,92025,,,,,
CFD-1504,Buckheart Ranch (Distribution),16881 Old Survey Road,Escondido,92025,,,,,
CFDP-1859,Buddhist Tzu Chi Foundation,5754 Pacific Center Boulevard,San Diego,92121,,,,,
CFD-2096,Cal State University San Marcos (mobile pantry),333 S Twin Oaks Valley Road,San Marcos,92078,,,,,
CSFP-0074,Calexico-Catholic Charities ,545 Encinas Avenue,Calexico,92231,,,,,
CFDP-1908,California Independent Provider Training Center,4855 Seminole Drive,San Diego,92115,,,,,
CFDP-1032,Calvary Chapel / La Mesa,7525 El Cajon Blvd,La Mesa,91942,,,,,
CFD-2036,Calvary Chapel Mission Hills (Distribution),456 East Mission Road,San Marcos,92069,,,,,
CFDP-1860,Calvary Chapel Ramona,114 14th Street,Ramona,92065,,,,,
EFAP-D4066,Calvary Evangelical Lutheran Church,3060 54th Street,San Diego,92105,,,,,
BP-1588-13,Calvin J. Lauderbach Elementary (Chula Vista Elem),390 Palomar Street,Chula Vista,91911,,,,,
CFDP-3076,Cammies & Canines ,1375 Barrett Lake Road ,Dulzura,91917,,,,,
CFDP-2009,Camp Cookie Children's Foundation,26088 Bear Valley Heights Road,Escondido,92027,,,,,
CFDP-1891,CARITAS Care,7767 University Avenue,La Mesa,91941,,,,,
CSFP-0006,Carlsbad Community Center ,3368 Eureka Street,Carlsbad,92008,,,,,
CFDP-3071,Casa de Amparo,325 Buena Creek Road,San Marcos,92069,,,,,
CFDP-1751,Casa de Oracion,201 Fir Street,San Diego,92101,,,,,
CFDP-1922,Casa Raphael (Alpha Project),993 Postal Way,Vista,92083,,,,,
EFAP-D4015,Catholic Charities College Area,6360 El Cajon Boulevard,San Diego,92115,,,,,
CFDP-1941,Catholic Charities Diocese of San Diego: SNAP-Ed Program,"4575 Mission Gorge Pl, ",San Diego,92120,,,,,
EFAP-D1038,Catholic Charities Downtown,349 Cedar Street,San Diego,92101,,,,,
SK-002,Catholic Charities La Posada,2478 Impala Drive,Carlsbad,92010,,,,,
EFAP-D5013,Catholic Charities Vista,917 East Vista Way,Vista,92084,,,,,
CFDP-2088,Cause of Christ,745 Carmel Circle,Vista,92084,,,,,
CFDP-3043,"Center for Employment Opportunities, Inc. (CEO)",450 A Street,San Diego,92101,,,,,
CFDP-1943,Center for Employment Training,4153 Market Street,San Diego,92102,,,,,
BP-1588-69,Central Elementary (Escondido Union),122 W 4th Ave,Escondido,92025,,,,,
CFDP-3041,"Charter School of San Diego,The",10170 Huennekens Street,San Diego,92121,,,,,
BP-1588-12,Cherokee Point Elementary (SDUSD Year Round),3735 38th Street,San Diego,92105,,,,,
CFDP-1050,Children's Choice,1465 East Madison Avenue,El Cajon,92019,,,,,
CFDP-3059,Choices in Recovery,733 S. Santa Fe Avenue,Vista,92083,,,,,
BP-1588-33,Chollas Meade Elementary (SDUSD Traditional),4525 Market St,San Diego ,92102,,,,,
CFDP-1944,Chollas View Church Food Pantry,904 47th Street,San Diego,92102,,,,,
CFDP-1884,Christ the King Lutheran Church,1620 S Stage Coach Lane,Fallbrook,92028,,,,,
CFD-1884,Christ the King Lutheran Church (Distribution),1620 South Stage Coach Lane,Fallbrook,92028,,,,,
EFAP-D5030,Christian Credit Counselors,5838 Edison Place,Carlsbad,92008,,,,,
EFAP-D4008,Christian Fellowship Church,1601 Kelton Road,San Diego,92114,,,,,
CFDP-1430,Christian Life Center of San Diego Incorporated,9617 Campo Road,Spring Valley,91977,,,,,
CFDP-1487,Christie's  Place,2440 Third Avenue,San Diego,92101,,,,,
CSFP-0141,Chula Vista Silvercrest Apartments ,636 3rd Avenue,Chula Vista,91910,,,,,
EFAP-D4058,"Church of Nazarene in Mid-City, The",4101 University Avenue,San Diego,92105,,,,,
CFDP-1843,Church of the Loving God,4202 Delta Street,San Diego,92113,,,,,
CFDP-1077,City Heights Assembly of God,3737 Wightman Street,San Diego,92105,,,,,
CFDP-1068,City Heights CDC,4372 Home Avenue,San Diego,92105,,,,,
CSFP-0133,College Avenue Center Jewish Family Service of San Diego,6299 Capri Drive,San Diego,92120,,,,,
EFAP-D3003,Community Christian Service Agency,4167 Rappahannock Avenue,San Diego,92117,,,,,
EFAP-D1001,Community Food Bank of National City,2605 Highland Avenue,National City,91950,,,,,
EFAP-D3036,Community Food Connection. The,14047 Twin Peaks Road,Poway,92064,,,,,
CFDP-1853,Community Lutheran Church,4507 Mission Avenue,Oceanside,92057,,,,,
EFAP-D5004,Community Resource Center,650 Second Street,Encinitas,92024,,,,,
CFDP-3034,Community Through Hope,465 C Street,Chula Vista,91910,,,,,
CSFP-001,CommunityActionPartnership OC,Orange County Food Bank,Garden Grove,92841,,,,,
BP-1588-51,Coronado Unified School District (delivered to Silver Strand,1350 Leyte Road ,Coronado,92118,,,,,
CFDP-1069,CRF Calworks Step Forward,2772 4th Avenue,San Diego,92103,,,,,
EFAP-D1018,CRF Casa Del Sol Clubhouse,1157 30th Street,San Diego,92154,,,,,
CFDP-2010,CRF Casa Pacifica,321 Cassidy Street,Oceanside,92054,,,,,
CFDP-2095,CRF East Corner Clubhouse,1060 Estes St Suite 104,El Cajon,92020,,,,,
CFDP-1919,CRF Esperanza Crisis Center,490 N. Grape Street,Escondido,92025,,,,,
CFDP-1206,CRF Halcyon Crisis Center,1664 Broadway Street,El Cajon,92021,,,,,
CFDP-1101,CRF Jary Baretto Crisis Center,2865 Logan Avenue,San Diego,92113,,,,,
CFDP-1112,CRF New Vistas,734 10th Avenue,San Diego,92101,,,,,
CFDP-2066,CRF Turning Point ,1738 South Tremont Street,Oceanside,92054,,,,,
CFDP-1283,CRF Vista Balboa,545 Laurel Street,San Diego,92101,,,,,
CFDP-2002,Crisis House,1034 North Magnolia Avenue,El Cajon,92020,,,,,
CFDP-1925,Crossroads Christian Ministries,1523 East Main Street,El Cajon,92021,,,,,
CFDP-1073,Crossroads Foundation,3594 Fourth Avenue,San Diego,92103,,,,,
CFD-3005,Cuyamaca College (mobile pantry),900 Ransho San Diego Parkway,El Cajon,92019,,,,,
CFDP-1816,Dayspring Christian Learning Center,1150 Greenfield Drive,El Cajon,92021,,,,,
CSFP-0027,Del Colinas Recreation Center,4260 54th Street,San Diego,92115,,,,,
BP-1588-49,Del Rio Elementary (Oceanside Unified),5200 North River Road,Oceanside,92057,,,,,
JOY-1822,Del Sol Lions Foundation,533 Lomas Sante Fe Drive,Solana Beach,92075,,,,,
CFDP-1075-2,"Downstown, Incorporated",155 Cassou Drive,San Marcos,92069,,,,,
CFDP-3072,E3 Civic High School ,395 11th Avenue ,San Diego ,92101,,,,,
CFDP-1804,East County Transitional Living Center,1527 East Main Street,El Cajon,92021,,,,,
BP-1588-24,Edison Elementary (SDUSD Year Round),4077 35th St.,San Diego,92104,,,,,
CFD-151314,El Cajon 7th Day Adventist,1630 E. Madison Ave.,El Cajon,92019,,,,,
EFAP-D2053,El Cajon Church of Christ,517 Pepper Drive,El Cajon,92021,,,,,
CSFP-0124,El Cajon New Season's Church ,990 Naranca Avenue,El Cajon,92021,,,,,
CFDP-3055,El Cajon Wesleyan Church,1500 East Lexington Avenue,El Cajon,92109,,,,,
OTG-0001,El Camino High School (Oceanside Unified),400 Rancho Del Oro,Oceanside,92057,,,,,
CSFP-0070,El Centro-Catholic Charities ,250 West Orange Avenue,El Centro,92243,,,,,
CFDP-1803,Embrace FFAH 1050B,1050 B Street,San Diego,92101,,,,,
CFDP-1864,Embrace FFAH Brisas Del Mar,1689 Broadway ,Chula Vista,91911,,,,,
CFDP-1803-2,Embrace FFAH Orange Garden ,12510 Oak Knoll Road,Poway,92064,,,,,
EFAP-D4065,Encanto Southern Baptist Church,6020 Akins Avenue,San Diego,92114,,,,,
BP-1588-71,Epiphany Prep School (Escondido Charter School),725 N Escondido Blvd,Escondido,92025,,,,,
CFDP-1455,Episcopal Refugee Network of San Diego,3725 30th Street,San Diego,92105,,,,,
VCH-2018,Escondido Christian Church (Foursquare Gospel),Food Bank Voucher Program,Escondido,92025,,,,,
CFDP-2093,Escondido Community Child Development Center,819 West 9th Ave,Escondido,92025,,,,,
VCH-2019,Escondido Education Compact,Food Bank Voucher Program,Escondido,92025,,,,,
CFDP-1798,Ethridge Recovery Center Incorporated,405 63rd Street,San Diego,92114,,,,,
CFDP-1714,Faith Chapel,9400 Campo Road,Spring Valley,91977,,,,,
CFD-1714,Faith Chapel - Neighborhood Distribution,9400 Campo Road,Spring Valley,91977,,,,,
CFDP-1903,Faith Mountain Pentecostal,12443 Woodside Avenue,Lakeside,92040,,,,,
CFD-151313,Fallbrook Food Pantry,221 North Pico Avenue,Fallbrook,92028,,,,,
CSFP-0096,Fallbrook Food Pantry,1042 S Mission Avenue,Fallbrook,92028,,,,,
EFAP-D1029,Fallbrook Food Pantry,1042 South Mission Road,Fallbrook,92028,,,,,
CFDP-1899,Fallbrook Spanish Seventh Day Adventist Church,439 Iowa Street,Fallbrook,92028,,,,,
CFD-1899,Fallbrook Spanish Seventh Day Adventist Church (Distribution,439 Iowa Street,Fallbrook,92028,,,,,
BP-1588-70,Farr Avenue Elementary (Escondido Union),933 Farr Ave,Escondido,92026,,,,,
CFDP-1934,Feeding the Flock,470 North Mollison Street,El Cajon,92020,,,,,
BP-1588-60,Felicita Elementary (Escondido Union),737 W 13th Ave,Escondido,92025,,,,,
PET-3052,Ferdinand's Rescue,2804 Hollister St.,San Diego,92139,,,,,
BP-1588-41,Field Elementary (SDUSD Traditional),4375 Bannock Ave,San Diego ,92117,,,,,
EFAP-D1024,First Christian Church of National City,1800 East 17th Street,National City,91950,,,,,
CFDP-2025,First Presbyterian Church,2001 South El Camino Real,Oceanside,92054,,,,,
CFDP-3025,First Step House of North County,3808 Adams Street,Carlsbad,92008,,,,,
CFDP-1224,First United Methodist Church San Diego,5380 El Cajon Boulevard,San Diego,92115,,,,,
BP-1588-53,Foothill Oak Elementary (Vista Unified),1370 Oak Drive,Vista,92084,,,,,
CFDP-3005,Foundation for Grossmont and Cuyamaca Colleges; Cuyamaca,900 Rancho San Diego Parkway,El Cajon,92019,,,,,
CFDP-1940,Foundation for Grossmont and Cuyamaca Colleges; Grossmont,8800 Grossmont College Drive,El Cajon,92020,,,,,
CFDP-3016,Foundation Matthew 633,PO Box 301569,Escondido,92025,,,,,
EFAP-D5033,"Foundry Community Church, The",120 North Ash Street,Escondido,92027,,,,,
BP-1588-66,Franklin Elementary (SDUSD),4481 Copeland Ave,San Diego,92116,,,,,
CFDP-2085,"Fraternity House, Incorporated",20702 Elfin Forest Road,Escondido,92029,,,,,
VCH-2030,Fred Finch Youth Center,Food Bank Voucher Program,San Diego,92131,,,,,
CFDP-1536,Freedom in Christ Fellowship,8698 Avenida Marco,El Cajon,92021,,,,,
CFDP-1813,Friends of Downtown,2400 Euclid Avenue,National City,91950,,,,,
CFDP-1626,Friendships for Hope,2711 Burden Way,National City,91950,,,,,
BP-1588-72,Garden Road Elementary (Poway Unified),14614 Garden Road,Poway,92064,,,,,
CFDP-1712,Gateway Church DBA Crossline Church,1280 North Johnson Avenue,El Cajon,92020,,,,,
CFDP-1548,Gathering Place Church. The,14484 Penasquitos Drive,Poway,92129,,,,,
CFDP-3006,Give San Diego,7710 Balboa Avenue,San Diego,92111,,,,,
CFDP-1671,Gleaning Field Foundation. The,2220 Watson Way ,Vista,92081,,,,,
CFDP-2033,Good Neighbor Community Builders,1393 Bonair Road,Vista,92084,,,,,
CSFP-0064,Good News Baptist,4106 Swift Avenue,San Diego,92104,,,,,
EFAP-D4010,Good News Baptist Church,4106 Swift Avenue,San Diego,92104,,,,,
CFDP-1939,Gospel Tidings of National City,3400 East 8th Street,National City,91950,,,,,
EFAP-D3039,Grace Church San Diego ,4637 Oregon Street,San Diego,92116,,,,,
CFDP-2087,Grace Full Gospel Ministries,1702 South Ditmar Street,Oceanside,92054,,,,,
CFDP-1901,Grace Presbyterian Church,1450 East Vista Way,Vista,92084,,,,,
CFDP-1877,Grand Avenue Church of Christ,728 Grand Avenue,Spring Valley,91977,,,,,
CSFP-0111,Grandon Village Apartments ,1607 Grandon Avenue,San Marcos,92078,,,,,
CSFP-0102,Granger Apartments ,2700 E 8th Street,National City,91950,,,,,
BP-1588-59,Grapevine Elementary (Vista Unified),630 Grapevine Road,Vista,92083,,,,,
CFDP-2017,Greater Ebenezer COGIC The (Ebenezer Church),2251 Mesa Drive,Oceanside,92054,,,,,
EFAP-D4055,Greater Victory Baptist Church,1045 South 29th Street ,San Diego,92113,,,,,
CFDP-1904,Greater Woodlawn Park COGIC,124 Spruce Road,Chula Vista,91911,,,,,
CFD-1940,Grossmont College (mobile pantry),8800 Grossmont College Drive,El Cajon,92020,,,,,
CFDP-3042,Grossmont Secondary School,10170 Huennekens Street,San Diego,92121,,,,,
CFDP-1926,Guardian Angels Catholic Church,9310 Dalehurst Road,Santee,92071,,,,,
CFDP-1942,H.O.S.T. at University of San Diego (USD),7063 Batista Street,San Diego,92111,,,,,
CFDP-3030,Handkind,2778 Sweetwater Springs Boulevard,Spring Valley,91977,,,,,
BP-1588-15,Harborside Elementary School (Chula Vista Elem),681 Naples St.,Chula Vista,91911,,,,,
CFDP-1261,Harmonium Incorporated (Loma Portal) - Classic Kids,3341 Browning Street,San Diego,92107,,,,,
CSFP-0125,Harvest Ridge Apartments ,1388 East Palomar Street ,Chula Vista,91913,,,,,
CFDP-1665,Heartland House,5855 Streamview Drive,San Diego,92105,,,,,
CFD-1513-4,Hearts and Hands Working Together,2020 Alaquinas Drive,San Ysidro,92173,,,,,
EFAP-D1015,Hearts and Hands Working Together (E-site),663 East San Ysidro Boulevard,San Ysidro,92173,,,,,
EFAP-D1028,Hearts and Hands Working Together (Mass),455 Sycamore Road,San Ysidro,92173,,,,,
CFD-1513-8,Heaven's Windows,2300 Bancroft Drive,Spring Valley,91977,,,,,
EFAP-D2042,Heaven's Windows,2820 Via Orange Way Ste W,Spring Valley,91978,,,,,
SK-010,Heaven's Windows,"2820 Via Orange Way, Suite W",Spring Valley,91977,,,,,
CSFP-0103,Heaven's Windows ,2300 Bancroft Drive,Spring Valley,91977,,,,,
CFDP-2035,Hebrew Conservative Union,970 W. Valley Parkway #439,Escondido,92025,,,,,
BP-1588-07,Herbert Ibarra Elementary (SDUSD Year Round),4877 Orange Ave,San Diego,92105,,,,,
CSFP-0056,Highland Baptist Church ,2605 Highland Avenue,National City,91950,,,,,
CFDP-1890,Holy Family St Vincent de Paul Conference,1957 Coolidge Street,San Diego,92111,,,,,
CFDP-1168,Holy Trinity Catholic Church,405 Ballard Street,El Cajon,92019,,,,,
CFDP-3065,"Home Start, Inc.",5005 Texas Street,San Diego,92108,,,,,
OTG-0006,Hoover High School,4474 El Cajon Blvd,San Diego,92115,,,,,
CFDP-1642,Hope Christian Fellowship of Ramona,"850 Main Street, Ste 201",Ramona,92065,,,,,
CSFP-0066,Horizons Adult Day Care Center,1035 Harbison Avenue,National City,91950,,,,,
CFDP-1291,House of Metamorphosis,2970 Market Street,San Diego,92102,,,,,
CFDP-3011,Iglesia Bautista Fundamental Church,221 W. 7th Avenue,Escondido,92025,,,,,
CFDP-1755,Iglesia Metodista Libre Sinai,1902 Irving Avenue,San Diego,92113,,,,,
CFDP-1732,Iglesia Palabra Viva,542 Broadway Street,Chula Vista,91912,,,,,
CFDP-3077,Imago Dei Ministries ,650 B Street #2100,San Diego ,92101,,,,,
EFAP-D1017,Imperial Beach United Methodist Church,455 Palm Avenue,Imperial Beach,91932,,,,,
EFAP-D2005,In His Steps Christian Home,1619 La Brea Street,Ramona,92065,,,,,
SK-008,Interfaith Community Services,550 West Washington Avenue,Escondido,92025,,,,,
CFDP-1851,International Relief Teams,4560 Alvarado Canyon Road,San Diego,92120,,,,,
CFDP-1304,Islamic Foundation of San Diego,3872 50th Street ,San Diego,92105,,,,,
CFDP-3002,It's All About the Kids Foundation,2926 Market Street,San Diego,92102,,,,,
CFDP-1500,Jamul Community Church,14866 Lyons Valley Road,Jamul,91935,,,,,
CFDP-1914,Jesus Cares Ministry,1527 East Main Street,El Cajon,92021,,,,,
CFD-3040,Jewish Family Service at Camp Pendleton (mobile pantry),TBD,Camp Pendleton,92058,,,,,
EFAP-D3040,Jewish Family Service of San Diego,8804 Balboa Avenue,San Diego,92123,,,,,
SK-14,Jewish Family Service of San Diego - Migrant Shelter,1555 6th Avenue,San Diego,92101,,,,,
BP-1588-11,John Adams Elementary (SDUSD Traditional),4672 35th Street,San Diego,92116,,,,,
BP-1588-25,John Montgomery Elementary (Chula Vista Elem),1601 4th Ave.,Chula Vista,91911,,,,,
BP-1588-50,Joli Ann Leightag Elementary (San Marcos Unified),653 Poinsettia Ave,San Marcos,92081,,,,,
CSFP-0106,Joslyn Senior Center,210 Park Avenue,Escondido,92025,,,,,
CFD-151315,Journey Community Church,8363 Center Drive,La Mesa,91942,,,,,
CFDP-1812,Journey Community Church,8363 Center Drive,La Mesa,91942,,,,,
CFDP-1879,Journey to Freedom Inc.,7024 Amherst Street,San Diego,92115,,,,,
CFDP-2038,Julian Oaks Ministries ,1298 Banner Rd,Julian ,92036,,,,,
CFDP-1792,Just Call Us Volunteers,4445 Clairemont Mesa Boulevard,San Diego,92117,,,,,
BP-1588-38,Kimball Elementary (National School District),302 West 18th St. ,National City,91950,,,,,
BP-1588-06,Kimbrough Elementary (SDUSD Year Round),321 Hoitt Street,San Diego,92102,,,,,
BP-1588-43,King Chavez Academy of Excellence (SDUSD Traditional),2716 Marcy Avenue,San Diego ,92113,,,,,
CFDP-1911,Kitchens for Good,404 Euclid Avenue,San Diego,92114,,,,,
CFDP-1442,La Maestra Community Health Centers,4060 Fairmount Avenue,San Diego,92105,,,,,
EFAP-D2033,La Mesa Seventh Day Adventist Community Church,4207 Spring Gardens Road,La Mesa,91941,,,,,
CSFP-0104,La Mesa Springs Apartments,8070 Orange Avenue,La Mesa,91941,,,,,
BP-1588-21,La Mirada Elementary (formerlyAlvinDunn (San Marcos Unified),3697 La Mirada Dr.,San Marcos,92078,,,,,
EFAP-D1031,Ladle Fellowship,320 Date Street,San Diego,92101,,,,,
SK-004,Ladle Fellowship,320 Date Steet,San Diego,92101,,,,,
CFDP-1948,Lake Morena Community Church,29765 Oak Drive,Campo,91906,,,,,
CSFP-0145,Lakeshore Villa Apartments ,6888 Golfcrest Drive,San Diego,92119,,,,,
CSFP-0097,Lakeside Apartments,12219 Roberts Way,Lakeside,92040,,,,,
EFAP-D2047,Lakeside Christian Helps Center,9931 Channel Road,Lakeside,92040,,,,,
CFDP-1703,Latter Rain Mission and Training Center,750 13th Street,Imperial Beach,91932,,,,,
CSFP-0116,Laurel Apartments,10122 Buena Vista Avenue,Santee,92071,,,,,
CFDP-1778,Lemon Grove Foursquare,2115 Lemon Grove Ave,Lemon Grove,91945,,,,,
CFDP-1650-2,Leon's Place LLC,1742 Kearney Avenue,San Diego,92113,,,,,
CFD-151317,LGBT Community Center,3909 Centre St.,San Diego,92103,,,,,
CSFP-0107,LGBT Community Center ,3911 Park Boulevard,San Diego,92103,,,,,
BP-1588-22,Libby Elementary (Oceanside Unified),423 W. Redondo Dr. ,Oceanside,92057,,,,,
CFDP-1929,Life Christian Center (Life Acts),7015 Alamitos Avenue,Chula Vista,91911,,,,,
BP-1588-30,Linda Vista Elementary (SDUSD Year Round),2772 Ulric St. ,San Diego ,92111,,,,,
CFDP-3060,Living Rock Christian Church,545 East Naples Street,Chula Vista,91911,,,,,
CFDP-1235,LJC Mercy Ministries,9140 Ackard Street,Spring Valley,91977,,,,,
CFDP-3058,Logan Temple A.M.E Zion Church,302 South 32nd Street,San Diego,92113,,,,,
CSFP-0149,Los Arcos Apartments,12740 Gateway Park Road,Poway,92064,,,,,
BP-1588-73,Los Penasquitos (Poway Unified),14125 Cuca St,San Diego,92129,,,,,
CFDP-3078,Love on Your Back,3597 Kellington Court,Oceanside,92056,,,,,
CFDP-3048,"Loving the Elderly, Inc",5001 Macario Drive,Oceanside,92057,,,,,
EFAP-D1034,Lutheran Soc Services of So Cal  - Project Hand (E-site),580 Hilltop Drive,Chula Vista,91910,,,,,
EFAP-D1009,Lutheran Soc Services of So Cal  - Project Hand (Mass),580 Hilltop Drive,Chula Vista,91910,,,,,
CSFP-0081,MAAC Project - Chula Vista,1355 Third Avenue,Chula Vista,91910,,,,,
VCH-2041,MAAC Project Head Start San Marcos,Food Bank Voucher Program,San Marcos,92069-1433,,,,,
EFAP-D5009,MAAC Project Laurel Tree Apartments,1307 Laurel Tree Lane,Carlsbad,92011,,,,,
EFAP-D4014,MAAC Project Mercado Apartments,2001 Newton Avenue,San Diego,92113,,,,,
EFAP-D4035,MAAC Project President John Adams Manor Apartments,5410 Bayview Heights Place,San Diego,92105,,,,,
EFAP-D2027,MAAC Project San Martin de Porres Apartments,9119 Jamacha Road,Spring Valley,91977,,,,,
EFAP-D2044,MAAC Project Villa Lakeshore Apartments,12606 Lakeshore Drive,Lakeside,92040,,,,,
