"schoolname","districtname","state_district_id","state_school_id","lat","lon","nces_id"
"FELICITA ELEMENTARY","ESCONDIDO UNION","68098","6038202",33.105312,-117.083281,"061288001454"
"FIELD ELEMENTARY","SAN DIEGO UNIFIED","68338","6039556",32.833109,-117.198324,"063432005458"
"FINNEY (MYRTLE S.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037964",32.5851,-117.049283,"060861000859"
"FLETCHER ELEMENTARY","SAN DIEGO UNIFIED","68338","6039564",32.785368,-117.159478,"063432005459"
"FLETCHER HILLS ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038442",32.801046,-116.995226,"062025002428"
"FLORA VISTA ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6099402",33.056109,-117.253554,"061275001435"
"FLORENCE ELEMENTARY","SAN DIEGO UNIFIED","68338","6039572",32.748908,-117.164345,"063432005460"
"FLYING HILLS ELEMENTARY","CAJON VALLEY UNION","67991","6037634",32.812304,-116.981853,"060681000613"
"FOOTHILL OAK ELEMENTARY","VISTA UNIFIED","68452","105882",33.218118,-117.222561,"064119011400"
"FOOTHILLS HIGH","SAN MARCOS UNIFIED","73791","3730793",33.180149,-117.158774,"063488009629"
"FOSTER ELEMENTARY","SAN DIEGO UNIFIED","68338","6039598",32.792492,-117.08457,"063432005462"
"FRANKLIN ELEMENTARY","SAN DIEGO UNIFIED","68338","6039606",32.758381,-117.1037,"063432005463"
"FREESE ELEMENTARY","SAN DIEGO UNIFIED","68338","6039614",32.704401,-117.027522,"063432005464"
"FUERTE ELEMENTARY","CAJON VALLEY UNION","67991","6037642",32.761526,-116.94652,"060681000614"
"FULTON K-8","SAN DIEGO UNIFIED","68338","6039630",32.702216,-117.046322,"063432005466"
"FUTURE BOUND INDEPENDENT STUDY SECONDARY","RAMONA CITY UNIFIED","68304","102178",33.039146,-116.86352,"063171011172"
"GAGE ELEMENTARY","SAN DIEGO UNIFIED","68338","6039648",32.80683,-117.014945,"063432005467"
"GARDEN ROAD ELEMENTARY","POWAY UNIFIED","68296","6038970",32.956622,-117.011903,"063153004886"
"GARFIELD ELEMENTARY","SAN DIEGO UNIFIED","68338","6039655",32.758652,-117.134114,"063432008304"
"GARFIELD HIGH","SAN DIEGO UNIFIED","68338","3737962",32.718404,-117.149205,"063432005468"
"GEORGE NICOLOFF ELEMENTARY","SOUTH BAY UNION","68395","6098487",32.566076,-117.065818,"063738006322"
"GLEN VIEW ELEMENTARY","ESCONDIDO UNION","68098","6038939",33.14627,-117.052621,"061288001455"
"GODFREY G. BERRY ELEMENTARY","SOUTH BAY UNION","68395","6067029",32.567409,-117.090989,"063738006316"
"GOLDEN HILL K-8","SAN DIEGO UNIFIED","68338","108266",32.718421,-117.123447,"063432011157"
"GOMPERS PREPARATORY ACADEMY","SAN DIEGO UNIFIED","68338","119610",32.716034,-117.091563,"063432012386"
"GRANGER JUNIOR HIGH","SWEETWATER UNION HIGH","68411","6059778",32.672675,-117.073665,"063864006482"
"GRANITE HILLS HIGH","GROSSMONT UNION HIGH","68130","3732336",32.799318,-116.915065,"061623002020"
"GRANT K-8","SAN DIEGO UNIFIED","68338","6039671",32.749606,-117.176206,"063432005469"
"GRAPEVINE ELEMENTARY","VISTA UNIFIED","68452","6040620",33.200001,-117.274804,"064119006818"
"GREATER SAN DIEGO ACADEMY","JAMUL-DULZURA UNION ELEMENTARY","68155","6117303",32.717211,-116.877748,"061873008302"
"GREEN ELEMENTARY","SAN DIEGO UNIFIED","68338","6039697",32.796754,-117.044767,"063432005471"
"GREENFIELD MIDDLE","CAJON VALLEY UNION","67991","6037659",32.810296,-116.928814,"060681000615"
"GROSSMONT HIGH","GROSSMONT UNION HIGH","68130","3732625",32.780696,-116.986349,"061623002022"
"GROSSMONT MIDDLE COLLEGE HIGH","GROSSMONT UNION HIGH","68130","3731536",32.816393,-117.006347,"061623010630"
"GUAJOME LEARNING CENTER","VISTA UNIFIED","68452","124917",33.230067,-117.249992,"064119012930"
"GUAJOME PARK ACADEMY CHARTER","VISTA UNIFIED","68452","3730942",33.229856,-117.250416,"064119003964"
"HAGE ELEMENTARY","SAN DIEGO UNIFIED","68338","6109599",32.921076,-117.12092,"063432010057"
"HALECREST ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037865",32.634967,-117.044665,"060861000860"
"HAMILTON ELEMENTARY","SAN DIEGO UNIFIED","68338","6039705",32.735499,-117.100234,"063432005473"
"HANCOCK ELEMENTARY","SAN DIEGO UNIFIED","68338","6096051",32.806216,-117.108455,"063432005474"
"HANNALEI ELEMENTARY","VISTA UNIFIED","68452","100933",33.178078,-117.216427,"064119011280"
"HANSON ELEMENTARY","RAMONA CITY UNIFIED","68304","6039028",33.017469,-116.890223,"063171004905"
"HARBOR SPRINGS CHARTER","JULIAN UNION ELEMENTARY","68163","128421",33.07879,-116.594865,"061914013715"
"HARBORSIDE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037873",32.608189,-117.086147,"060861000861"
"HARDY ELEMENTARY","SAN DIEGO UNIFIED","68338","6039713",32.772008,-117.079239,"063432005475"
"HARRIET TUBMAN VILLAGE CHARTER","SAN DIEGO UNIFIED","68338","6040018",32.770266,-117.050396,"063432003943"
"HAWTHORNE ELEMENTARY","SAN DIEGO UNIFIED","68338","6039721",32.839,-117.189245,"063432005476"
"HEALTH SCIENCES HIGH","SAN DIEGO UNIFIED","68338","114462",32.749978,-117.11008,"063432012179"
"HEALTH SCIENCES MIDDLE","SAN DIEGO UNIFIED","68338","128066",32.75004,-117.109981,"063432013655"
"HEARST ELEMENTARY","SAN DIEGO UNIFIED","68338","6039739",32.783179,-117.064307,"063432005477"
"HEDENKAMP (ANNE AND WILLIAM) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","101592",32.616572,-117.014833,"060861011227"
"HELIX HIGH","GROSSMONT UNION HIGH","68130","3732732",32.754868,-117.037595,"061623002023"
"HENRY HIGH","SAN DIEGO UNIFIED","68338","3732781",32.797168,-117.051445,"063432005479"
"HERITAGE DIGITAL ACADEMY CHARTER MIDDLE","ESCONDIDO UNION","68098","128769",33.139622,-117.04613,"061288013679"
"HERITAGE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6118970",32.626427,-116.996956,"060861010376"
"HERITAGE K-8 CHARTER","ESCONDIDO UNION","68098","101535",33.135386,-117.053848,"061288011228"
"HICKMAN ELEMENTARY","SAN DIEGO UNIFIED","68338","6089023",32.914574,-117.15293,"063432005480"
"HIDDEN VALLEY MIDDLE","ESCONDIDO UNION","68098","6093215",33.134023,-117.034987,"061288001457"
"HIGH TECH ELEMENTARY","SAN DIEGO UNIFIED","68338","131565",32.73206,-117.217691,"063432013878"
"HIGH TECH ELEMENTARY CHULA VISTA","SBC - HIGH TECH HIGH","76471","123059",32.616545,-116.953125,"060132212726"
"HIGH TECH ELEMENTARY EXPLORER","SAN DIEGO UNIFIED","68338","6117683",32.734536,-117.219865,"063432008602"
"HIGH TECH ELEMENTARY NORTH COUNTY","SBC - HIGH TECH HIGH","76471","127605",33.133997,-117.201727,"060132213517"
"HIGH TECH HIGH","SAN DIEGO UNIFIED","68338","3731247",32.734858,-117.217531,"063432008599"
"HIGH TECH HIGH CHULA VISTA","SBC - HIGH TECH HIGH","76471","114678",32.616005,-116.954219,"060132212083"
"HIGH TECH HIGH INTERNATIONAL","SAN DIEGO UNIFIED","68338","106732",32.733181,-117.219097,"063432011138"
"HIGH TECH HIGH MEDIA ARTS","SAN DIEGO UNIFIED","68338","108787",32.734532,-117.219857,"063432011386"
"HIGH TECH HIGH NORTH COUNTY","SBC - HIGH TECH HIGH","76471","114694",33.132371,-117.202183,"060132212064"
"HIGH TECH MIDDLE","SAN DIEGO UNIFIED","68338","101204",32.73539,-117.217841,"063432011262"
"HIGH TECH MIDDLE CHULA VISTA","SBC - HIGH TECH HIGH","76471","123042",32.616545,-116.953125,"060132212642"
"HIGH TECH MIDDLE MEDIA ARTS","SAN DIEGO UNIFIED","68338","107573",32.734523,-117.219843,"063432011155"
"HIGH TECH MIDDLE NORTH COUNTY","SBC - HIGH TECH HIGH","76471","119271",33.13306,-117.202461,"060132212388"
"HIGHLAND RANCH ELEMENTARY","POWAY UNIFIED","68296","6110886",32.984207,-117.071978,"063153001204"
"HIGHLANDS ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038459",32.737569,-116.980481,"062025002429"
"HILL CREEK ELEMENTARY","SANTEE","68361","6085161",32.85262,-116.962057,"063588006141"
"HILLSDALE MIDDLE","CAJON VALLEY UNION","67991","6112890",32.748484,-116.932304,"060681005234"
"HILLSIDE JUNIOR/SENIOR HIGH","MOUNTAIN EMPIRE UNIFIED","68213","3730991",32.625037,-116.475079,"062610006496"
"HILLTOP DRIVE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037899",32.631539,-117.06428,"060861000862"
"HILLTOP MIDDLE","SWEETWATER UNION HIGH","68411","6062004",32.630245,-117.060565,"063864006483"
"HILLTOP SENIOR HIGH","SWEETWATER UNION HIGH","68411","3732849",32.637033,-117.059084,"063864006484"
"HOLLY DRIVE LEADERSHIP ACADEMY","SAN DIEGO UNIFIED","68338","6117279",32.72333,-117.092411,"063432008306"
"HOLMES ELEMENTARY","SAN DIEGO UNIFIED","68338","6039747",32.810558,-117.189651,"063432005481"
"HOME & HOSP/TRANSITION SUPPORT","SAN DIEGO UNIFIED","68338","126938",32.754638,-117.147609,"063432013144"
"HOOVER HIGH","SAN DIEGO UNIFIED","68338","3732997",32.756028,-117.098005,"063432005482"
"HOPE ELEMENTARY","CARLSBAD UNIFIED","73551","6106512",33.17055,-117.304659,"060750009120"
"HORTON ELEMENTARY","SAN DIEGO UNIFIED","68338","6039754",32.712301,-117.087061,"063432005483"
"HOWARD GARDNER COMMUNITY CHARTER","CHULA VISTA ELEMENTARY","68023","124321",32.641217,-117.09544,"060861012866"
"HOWARD PENCE ELEMENTARY","SOUTH BAY UNION","68395","6094973",32.578474,-117.061794,"063738006324"
"IBARRA ELEMENTARY","SAN DIEGO UNIFIED","68338","108290",32.752787,-117.0895,"063432011384"
"IDEA CENTER","GROSSMONT UNION HIGH","68130","132548",32.817276,-116.980663,"061623013915"
"IFTIN CHARTER","SAN DIEGO UNIFIED","68338","108548",32.754953,-117.054226,"063432011385"
"IHIGH VIRTUAL ACADEMY","SAN DIEGO UNIFIED","68338","120410",32.750867,-117.194696,"063432012534"
"IMPERIAL BEACH CHARTER","SOUTH BAY UNION","68395","6040505",32.578847,-117.119463,"063738006320"
"INGENUITY CHARTER","SAN DIEGO UNIFIED","68338","131979",32.70254,-117.064841,"063432013917"
"INNOVATION MIDDLE","SAN DIEGO UNIFIED","68338","116939",32.837775,-117.17473,"063432012352"
"INNOVATIONS ACADEMY","SAN DIEGO UNIFIED","68338","118083",32.935367,-117.095631,"063432012261"
"INSPIRE CHARTER SCHOOL - SOUTH","DEHESA ELEMENTARY","68049","132506",32.78199,-116.851031,"061071013913"
"INTEGRITY CHARTER","NATIONAL ELEMENTARY","68221","101360",32.676452,-117.106777,"062667011237"
"IRA HARBISON","NATIONAL ELEMENTARY","68221","6038764",32.685785,-117.073229,"062667004044"
"IVEY RANCH ELEMENTARY","OCEANSIDE UNIFIED","73569","6109995",33.218975,-117.30176,"062825010311"
"IVY HIGH (CONTINUATION)","FALLBROOK UNION HIGH","68122","3732195",33.348715,-117.238087,"061353001546"
"JACUMBA MIDDLE","MOUNTAIN EMPIRE UNIFIED","68213","126995",32.614686,-116.19364,"062610013049"
"JAMACHA ELEMENTARY","CAJON VALLEY UNION","67991","6110787",32.739402,-116.911773,"060681001165"
"JAMES DUKES ELEMENTARY","RAMONA CITY UNIFIED","68304","6105555",33.009104,-116.791281,"063171008943"
"JAMES E. POTTER INTERMEDIATE","FALLBROOK UNION ELEMENTARY","68114","6038277",33.368621,-117.221817,"061350001540"
"JAMUL INTERMEDIATE","JAMUL-DULZURA UNION ELEMENTARY","68155","6112205",32.728994,-116.856072,"061873003937"
"JAMUL PRIMARY","JAMUL-DULZURA UNION ELEMENTARY","68155","6038319",32.729358,-116.853148,"061873002273"
"JEFFERSON ELEMENTARY","CARLSBAD UNIFIED","73551","6037782",33.152333,-117.339284,"060750000710"
"JEFFERSON ELEMENTARY","SAN DIEGO UNIFIED","68338","6039770",32.747476,-117.133119,"063432005485"
"JEFFERSON MIDDLE","OCEANSIDE UNIFIED","73569","6038830",33.210046,-117.362933,"062825004361"
"JERABEK ELEMENTARY","SAN DIEGO UNIFIED","68338","6099071",32.90799,-117.084133,"063432005486"
"JOAN MACQUEEN MIDDLE","ALPINE UNION ELEMENTARY","67967","6037535",32.824465,-116.774327,"060210000092"
"JOHN A. OTIS ELEMENTARY","NATIONAL ELEMENTARY","68221","6038756",32.66997,-117.096901,"062667004049"
"JOHN MUIR","SAN DIEGO UNIFIED","68338","3730116",32.823531,-117.193738,"063432005487"
"JOHNSON ELEMENTARY","SAN DIEGO UNIFIED","68338","6039788",32.720053,-117.075185,"063432005488"
"JOHNSON ELEMENTARY","CAJON VALLEY UNION","67991","6037675",32.80119,-116.968927,"060681000617"
"JOLI ANN LEICHTAG ELEMENTARY","SAN MARCOS UNIFIED","73791","116467",33.155924,-117.211509,"063488012201"
"JONAS SALK ELEMENTARY","SAN DIEGO UNIFIED","68338","132316",32.905384,-117.155612,"063432013916"
"JONES ELEMENTARY","SAN DIEGO UNIFIED","68338","6039796",32.795708,-117.141858,"063432005489"
"JOYNER ELEMENTARY","SAN DIEGO UNIFIED","68338","114041",32.741705,-117.102862,"063432012000"
"JUAREZ ELEMENTARY","SAN DIEGO UNIFIED","68338","6039804",32.792081,-117.125208,"063432005490"
"JUAREZ-LINCOLN ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6069090",32.580586,-117.044508,"060861000863"
"JULIAN CHARTER","JULIAN UNION ELEMENTARY","68163","3731239",33.07879,-116.594865,"061914008596"
"JULIAN ELEMENTARY","JULIAN UNION ELEMENTARY","68163","6038327",33.07879,-116.594865,"061914002306"
"JULIAN HIGH","JULIAN UNION HIGH","68171","3733219",33.077096,-116.595139,"061911002305"
"JULIAN JUNIOR HIGH","JULIAN UNION ELEMENTARY","68163","6105845",33.07879,-116.594865,"061914008859"
"JUNIPER ELEMENTARY","ESCONDIDO UNION","68098","6038228",33.105102,-117.068571,"061288001458"
"KAVOD ELEMENTARY CHARTER","SAN DIEGO UNIFIED","68338","126730",32.801479,-117.12664,"063432013201"
"KEARNY COLLEGE CONNECTIONS","SAN DIEGO UNIFIED","68338","107094",32.800381,-117.160327,"063432011147"
"KEARNY DIGITAL MEDIA & DESIGN","SAN DIEGO UNIFIED","68338","107078",32.800381,-117.160327,"063432011145"
"KEARNY ENG INNOV & DESIGN","SAN DIEGO UNIFIED","68338","107102",32.800381,-117.160327,"063432011148"
"KEARNY SCT","SAN DIEGO UNIFIED","68338","107086",32.800381,-117.160327,"063432011146"
"KEILLER LEADERSHIP ACADEMY","SAN DIEGO UNIFIED","68338","6039812",32.712975,-117.042085,"063432005492"
"KELLOGG (KARL H.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037923",32.620334,-117.048458,"060861000864"
"KELLY ELEMENTARY","CARLSBAD UNIFIED","73551","6099352",33.147292,-117.312154,"060750000711"
"KEMPTON STREET LITERACY ACADEMY","LA MESA-SPRING VALLEY","68197","6038467",32.710802,-117.002569,"062025002430"
"KIMBALL","NATIONAL ELEMENTARY","68221","6038772",32.665887,-117.106498,"062667004045"
"KIMBROUGH ELEMENTARY","SAN DIEGO UNIFIED","68338","6114292",32.709639,-117.13181,"063432007317"
"KING-CHAVEZ ACADEMY OF EXCELLENCE","SAN DIEGO UNIFIED","68338","6119598",32.702756,-117.142747,"063432010381"
"KING-CHAVEZ ARTS ACADEMY","SAN DIEGO UNIFIED","68338","109033",32.709759,-117.12678,"063432011390"
"KING-CHAVEZ ATHLETICS ACADEMY","SAN DIEGO UNIFIED","68338","109041",32.709802,-117.126723,"063432011391"
"KING-CHAVEZ COMMUNITY HIGH","SAN DIEGO UNIFIED","68338","118851",32.71865,-117.16263,"063432012195"
"KING-CHAVEZ PREPARATORY ACADEMY","SAN DIEGO UNIFIED","68338","111906",32.709785,-117.126761,"063432011767"
"KING-CHAVEZ PRIMARY ACADEMY","SAN DIEGO UNIFIED","68338","6040190",32.709781,-117.126765,"063432005556"
"KIPP ADELANTE PREPARATORY ACADEMY","SAN DIEGO UNIFIED","68338","101345",32.72073,-117.159001,"063432011263"
"KNOB HILL ELEMENTARY","SAN MARCOS UNIFIED","73791","6107148",33.139078,-117.120696,"063488009439"
"KNOX MIDDLE","SAN DIEGO UNIFIED","68338","124115",32.695778,-117.091097,"063432012892"
"KUMEYAAY ELEMENTARY","SAN DIEGO UNIFIED","68338","6112460",32.835759,-117.090223,"063432003952"
"L. R. GREEN ELEMENTARY","ESCONDIDO UNION","68098","6107882",33.084889,-117.060283,"061288009538"
"LA COSTA CANYON HIGH","SAN DIEGUITO UNION HIGH","68346","3731007",33.073002,-117.228179,"063438006516"
"LA COSTA HEIGHTS ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6106132",33.08016,-117.243511,"061275008830"
"LA COSTA MEADOWS ELEMENTARY","SAN MARCOS UNIFIED","73791","6105993",33.103305,-117.241562,"063488008974"
"LA JOLLA ELEMENTARY","SAN DIEGO UNIFIED","68338","6039846",32.839071,-117.270596,"063432005495"
"LA JOLLA HIGH","SAN DIEGO UNIFIED","68338","3733508",32.833426,-117.272757,"063432005496"
"LA MESA ARTS ACADEMY","LA MESA-SPRING VALLEY","68197","132290",32.754934,-117.030225,"062025002432"
"LA MESA DALE ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038475",32.757385,-117.032658,"062025002431"
"LA MESA-SPRING VALLEY HOME INDEPENDENT STUDY","LA MESA-SPRING VALLEY","68197","132951",32.76629,-117.008163,"062025013954"
"LA MIRADA ELEMENTARY","SAN YSIDRO ELEMENTARY","68379","6089007",32.563627,-117.04651,"063522005963"
"LA PALOMA ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","6038269",33.379379,-117.235098,"061350001541"
"LA PRESA ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038509",32.706457,-116.992849,"062025002433"
"LAFAYETTE ELEMENTARY","SAN DIEGO UNIFIED","68338","6039853",32.827149,-117.169369,"063432005497"
"LAKE ELEMENTARY","VISTA UNIFIED","68452","6107585",33.174232,-117.256637,"064119009460"
"LAKESIDE FARMS ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6038343",32.866436,-116.935635,"062079002493"
"LAKESIDE MIDDLE","LAKESIDE UNION ELEMENTARY","68189","6038350",32.854666,-116.938042,"062079002494"
"LAKEVIEW ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6038368",32.843792,-116.903552,"062079002495"
"LANGUAGE ACADEMY","SAN DIEGO UNIFIED","68338","6040000",32.768176,-117.061876,"063432005275"
"LAS PALMAS","NATIONAL ELEMENTARY","68221","6038780",32.671354,-117.083793,"062667004046"
"LAUDERBACH (J. CALVIN) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037907",32.606641,-117.06977,"060861000865"
"LAUREL ELEMENTARY","OCEANSIDE UNIFIED","73569","6038848",33.207819,-117.373571,"062825004362"
"LAUREL PREPARATORY ACADEMY","SAN DIEGO UNIFIED","68338","128744",32.9028,-117.1841,"063432013681"
"LEARNING CHOICE ACADEMY","SAN DIEGO UNIFIED","68338","106799",32.755695,-117.013553,"063432011139"
"LEMON AVENUE ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038517",32.767649,-117.008195,"062025002435"
"LEMON CREST ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6110092",32.851852,-116.921266,"062079010310"
"LEMON GROVE ACADEMY FOR THE SCIENCES AND HUMANITIES","LEMON GROVE","68205","6038608",32.741599,-117.029071,"062133002549"
"LEONARDO DA VINCI HEALTH SCIENCES CHARTER","CHULA VISTA ELEMENTARY","68023","119594",32.620994,-117.048965,"060861012425"
"LEWIS MIDDLE","SAN DIEGO UNIFIED","68338","6059638",32.796495,-117.07952,"063432005499"
"LEXINGTON ELEMENTARY","CAJON VALLEY UNION","67991","6037683",32.790236,-116.944118,"060681000618"
"LIBBY ELEMENTARY","OCEANSIDE UNIFIED","73569","6038855",33.251746,-117.305351,"062825004363"
"LIBERTY ELEMENTARY","CHULA VISTA ELEMENTARY","68023","105957",32.664879,-116.9778,"060861011125"
"LILAC","VALLEY CENTER-PAUMA UNIFIED","75614","100511",33.257974,-117.06911,"060006911158"
"LINCOLN ACRES","NATIONAL ELEMENTARY","68221","6038798",32.670116,-117.076275,"062667004047"
"LINCOLN ELEMENTARY","ESCONDIDO UNION","68098","6038236",33.134555,-117.087755,"061288001459"
"LINCOLN HIGH","SAN DIEGO UNIFIED","68338","114025",32.702869,-117.089562,"063432011939"
"LINCOLN MIDDLE","OCEANSIDE UNIFIED","73569","6038863",33.189812,-117.350406,"062825004364"
"LINDA VISTA ELEMENTARY","SAN DIEGO UNIFIED","68338","6039879",32.793148,-117.173412,"063432005501"
"LINDBERGH/SCHWEITZER ELEMENTARY","SAN DIEGO UNIFIED","68338","6039887",32.819291,-117.170514,"063432005502"
"LINDO PARK ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6038376",32.859371,-116.913934,"062079002496"
"LITERACY FIRST CHARTER","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","6119119",32.787332,-116.952348,"069103010374"
"LIVE OAK ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","6109524",33.370333,-117.216712,"061350009817"
"LOGAN K-8","SAN DIEGO UNIFIED","68338","6039895",32.700693,-117.132084,"063432005503"
"LOMA ELEMENTARY","LA MESA-SPRING VALLEY","68197","6098446",32.736146,-116.967562,"062025002436"
"LOMA PORTAL ELEMENTARY","SAN DIEGO UNIFIED","68338","6039903",32.740016,-117.221066,"063432005504"
"LOMA VERDE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037949",32.601718,-117.050298,"060861000866"
"LONGFELLOW K-8","SAN DIEGO UNIFIED","68338","6039911",32.783456,-117.189013,"063432005505"
"LOS ALTOS ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6070825",32.572059,-117.050088,"060861000867"
"LOS COCHES CREEK MIDDLE","CAJON VALLEY UNION","67991","111005",32.859972,-116.818323,"060681011751"
"LOS PENASQUITOS ELEMENTARY","POWAY UNIFIED","68296","6070841",32.969874,-117.09708,"063153004887"
"LOUISE FOUSSAT ELEMENTARY","OCEANSIDE UNIFIED","73569","113514",33.238819,-117.328722,"062825012011"
"MAAC COMMUNITY CHARTER","SWEETWATER UNION HIGH","68411","3731304",32.604521,-117.064289,"063864010384"
"MADISON AVENUE ELEMENTARY","CAJON VALLEY UNION","67991","6037691",32.799881,-116.920744,"060681000619"
"MADISON HIGH","SAN DIEGO UNIFIED","68338","3733698",32.831113,-117.173848,"063432005509"
"MADISON MIDDLE","VISTA UNIFIED","68452","6112221",33.174725,-117.258527,"064119003968"
"MAGNOLIA ELEMENTARY","CAJON VALLEY UNION","67991","6037709",32.81421,-116.954277,"060681000620"
"MAGNOLIA ELEMENTARY","CARLSBAD UNIFIED","73551","6037790",33.159452,-117.326516,"060750000713"
"MAGNOLIA SCIENCE ACADEMY SAN DIEGO","SAN DIEGO UNIFIED","68338","109157",32.796846,-117.012497,"063432011393"
"MAIE ELLIS ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","131920",33.37848,-117.255281,"061350013914"
"MAJOR GENERAL RAYMOND MURRAY HIGH","VISTA UNIFIED","68452","115451",33.198953,-117.254816,"064119012180"
"MANN MIDDLE","SAN DIEGO UNIFIED","68338","6059646",32.756088,-117.07889,"063432005510"
"MAR VISTA ACADEMY","SWEETWATER UNION HIGH","68411","6059786",32.573175,-117.096772,"063864006485"
"MAR VISTA SENIOR HIGH","SWEETWATER UNION HIGH","68411","3733953",32.579265,-117.121817,"063864006486"
"MARSHALL (THURGOOD) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6116396",32.659887,-116.966695,"060861008298"
"MARSHALL ELEMENTARY","SAN DIEGO UNIFIED","68338","6039952",32.743555,-117.086412,"063432005512"
"MARSHALL MIDDLE","SAN DIEGO UNIFIED","68338","6115331",32.930164,-117.082464,"063432007688"
"MARSTON MIDDLE","SAN DIEGO UNIFIED","68338","6059653",32.808819,-117.200114,"063432005513"
