"schoolname","districtname","state_district_id","state_school_id","lat","lon","nces_id"
"MARTIN LUTHER KING JR. MIDDLE","OCEANSIDE UNIFIED","73569","6111777",33.21514,-117.30967,"062825003970"
"MARVIN ELEMENTARY","SAN DIEGO UNIFIED","68338","6039960",32.796306,-117.068377,"063432005514"
"MARY FAY PENDLETON ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","6038301",33.325212,-117.304498,"061350001543"
"MARYLAND AVENUE ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038525",32.776536,-117.039301,"062025002437"
"MARYLAND ELEMENTARY","VISTA UNIFIED","68452","111237",33.215034,-117.259088,"064119011769"
"MASON ELEMENTARY","SAN DIEGO UNIFIED","68338","6071914",32.90642,-117.139965,"063432005515"
"MCGILL SCHOOL OF SUCCESS","SAN DIEGO UNIFIED","68338","6113211",32.72512,-117.129644,"063432005339"
"MCKINLEY ELEMENTARY","SAN DIEGO UNIFIED","68338","6039978",32.736739,-117.121606,"063432005516"
"MCMILLIN (CORKY) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6118988",32.6334,-116.983634,"060861010377"
"MEADOWBROOK MIDDLE","POWAY UNIFIED","68296","6038988",32.9651,-117.064883,"063153004888"
"MEMORIAL SCHOLARS & ATHLETES","SAN DIEGO UNIFIED","68338","117333",32.697434,-117.132686,"063432012239"
"MERIDIAN ELEMENTARY","CAJON VALLEY UNION","67991","6037717",32.78854,-116.926199,"060681000621"
"MERIT ACADEMY","GROSSMONT UNION HIGH","68130","128793",32.817276,-116.980663,"061623013711"
"MESA VERDE MIDDLE","POWAY UNIFIED","68296","6111306",32.961805,-117.146696,"063153002667"
"METHODSCHOOLS","DEHESA ELEMENTARY","68049","129221",32.781593,-116.850848,"061071013762"
"MIDLAND ELEMENTARY","POWAY UNIFIED","68296","6038996",32.966958,-117.036932,"063153004889"
"MILLENNIAL TECH MIDDLE","SAN DIEGO UNIFIED","68338","117325",32.717087,-117.088964,"063432012376"
"MILLER ELEMENTARY","SAN DIEGO UNIFIED","68338","6093256",32.818134,-117.106032,"063432005519"
"MILLER ELEMENTARY","ESCONDIDO UNION","68098","6066997",33.096974,-117.079891,"061288001460"
"MIRA MESA HIGH","SAN DIEGO UNIFIED","68338","3730181",32.910702,-117.141842,"063432005520"
"MIRAMAR RANCH ELEMENTARY","SAN DIEGO UNIFIED","68338","6069116",32.909451,-117.098346,"063432005521"
"MISSION BAY HIGH","SAN DIEGO UNIFIED","68338","3734431",32.800342,-117.223876,"063432005522"
"MISSION ELEMENTARY","OCEANSIDE UNIFIED","73569","6038871",33.206976,-117.36235,"062825004365"
"MISSION ESTANCIA ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6108534",33.07217,-117.240401,"061275009537"
"MISSION HILLS HIGH","SAN MARCOS UNIFIED","73791","105726",33.145286,-117.1444,"063488011404"
"MISSION MEADOWS ELEMENTARY","VISTA UNIFIED","68452","6110407",33.246161,-117.256869,"064119001249"
"MISSION MIDDLE","ESCONDIDO UNION","68098","6038210",33.133778,-117.074009,"061288001456"
"MISSION VISTA HIGH","VISTA UNIFIED","68452","118430",33.256031,-117.264163,"064119012341"
"MONARCH","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","120493",32.702395,-117.150395,"069103012496"
"MONTE VISTA ELEMENTARY","VISTA UNIFIED","68452","6040638",33.190773,-117.212471,"064119006820"
"MONTE VISTA HIGH","GROSSMONT UNION HIGH","68130","3734548",32.737611,-116.973643,"061623002024"
"MONTECITO HIGH (CONTINUATION)","RAMONA CITY UNIFIED","68304","3735958",33.039168,-116.863533,"063171004906"
"MONTEREY HEIGHTS ELEMENTARY","LEMON GROVE","68205","6038624",32.722382,-117.033114,"062133002551"
"MONTEREY RIDGE ELEMENTARY","POWAY UNIFIED","68296","111187",33.026872,-117.108862,"063153011757"
"MONTGOMERY (JOHN J.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037915",32.597681,-117.068469,"060861000868"
"MONTGOMERY MIDDLE","CAJON VALLEY UNION","67991","6093207",32.797185,-116.921008,"060681000622"
"MONTGOMERY MIDDLE","SAN DIEGO UNIFIED","68338","6059679",32.788565,-117.172044,"063432005525"
"MONTGOMERY MIDDLE","SWEETWATER UNION HIGH","68411","6070890",32.576744,-117.055521,"063864006487"
"MONTGOMERY SENIOR HIGH","SWEETWATER UNION HIGH","68411","3738234",32.584599,-117.064813,"063864006488"
"MORNING CREEK ELEMENTARY","POWAY UNIFIED","68296","6109318",32.953334,-117.095638,"063153010006"
"MORSE HIGH","SAN DIEGO UNIFIED","68338","3734654",32.701105,-117.048031,"063432005526"
"MOUNT MIGUEL HIGH","GROSSMONT UNION HIGH","68130","3734761",32.722726,-117.017044,"061623002025"
"MOUNTAIN EMPIRE HIGH","MOUNTAIN EMPIRE UNIFIED","68213","3734878",32.733847,-116.492803,"062610003906"
"MOUNTAIN EMPIRE SPECIAL EDUCATION PRESCHOOL","MOUNTAIN EMPIRE UNIFIED","68213","118711",32.733888,-116.492709,"062610013510"
"MOUNTAIN VALLEY ACADEMY","RAMONA CITY UNIFIED","68304","131250",33.026426,-116.878444,"063171008945"
"MOUNTAIN VIEW LEARNING ACADEMY","ALPINE UNION ELEMENTARY","67967","6109953",32.831714,-116.816099,"060210007300"
"MT. CARMEL HIGH","POWAY UNIFIED","68296","3730074",32.966749,-117.122079,"063153004890"
"MT. EVEREST ACADEMY","SAN DIEGO UNIFIED","68338","3730751",32.819872,-117.186551,"063432009437"
"MT. VERNON ELEMENTARY","LEMON GROVE","68205","6038632",32.732481,-117.020358,"062133002552"
"MT. WOODSON ELEMENTARY","RAMONA CITY UNIFIED","68304","6107999",33.032573,-116.95767,"063171009617"
"MUELLER CHARTER (ROBERT L.)","CHULA VISTA ELEMENTARY","68023","6037980",32.626906,-117.093812,"060861000869"
"MUIRLANDS MIDDLE","SAN DIEGO UNIFIED","68338","6059687",32.832672,-117.268441,"063432005527"
"MURDOCK ELEMENTARY","LA MESA-SPRING VALLEY","68197","6070833",32.759872,-116.985439,"062025002438"
"MURRAY MANOR ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038533",32.787914,-117.019742,"062025002439"
"MUSEUM","SAN DIEGO UNIFIED","68338","6115570",32.732133,-117.1624,"063432007689"
"NARANCA ELEMENTARY","CAJON VALLEY UNION","67991","6037725",32.804944,-116.947588,"060681000623"
"NATIONAL CITY MIDDLE","SWEETWATER UNION HIGH","68411","6059794",32.669285,-117.099413,"063864006489"
"NATIONAL UNIVERSITY ACADEMY","LAKESIDE UNION ELEMENTARY","68189","118323",33.172533,-117.220099,"062079012287"
"NESTOR LANGUAGE ACADEMY CHARTER","SOUTH BAY UNION","68395","6040513",32.570262,-117.083037,"063738006321"
"NICHOLS ELEMENTARY","OCEANSIDE UNIFIED","73569","6119713",33.23785,-117.315497,"062825010645"
"NORMAL HEIGHTS ELEMENTARY","SAN DIEGO UNIFIED","68338","111864",32.760893,-117.112771,"063432011765"
"NORMAN L. SULLIVAN MIDDLE","BONSALL UNIFIED","76851","6108567",33.29731,-117.175131,"060142609519"
"NORTH BROADWAY ELEMENTARY","ESCONDIDO UNION","68098","6102750",33.16269,-117.093775,"061288007704"
"NORTH COASTAL CONSORTIUM SCHOOLS","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","1996545",33.14231,-117.150958,"069103010620"
"NORTH COUNTY TRADE TECH HIGH","VISTA UNIFIED","68452","114264",33.198165,-117.249559,"064119011970"
"NORTH TERRACE ELEMENTARY","OCEANSIDE UNIFIED","73569","6038889",33.217311,-117.378993,"062825004366"
"NORTHMONT ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038541",32.790462,-116.993627,"062025002440"
"NYE ELEMENTARY","SAN DIEGO UNIFIED","68338","6112478",32.696089,-117.069084,"063432003954"
"OAK CREST MIDDLE","SAN DIEGUITO UNION HIGH","68346","6059737",33.042557,-117.265571,"063438005576"
"OAK GLEN HIGH","VALLEY CENTER-PAUMA UNIFIED","75614","3731312",33.28121,-117.0252,"060006908608"
"OAK GROVE MIDDLE","JAMUL-DULZURA UNION ELEMENTARY","68155","6097182",32.723532,-116.862542,"061873002274"
"OAK HILL ELEMENTARY","ESCONDIDO UNION","68098","6038244",33.130796,-117.050192,"061288001462"
"OAK PARK ELEMENTARY","SAN DIEGO UNIFIED","68338","6040026",32.732903,-117.08062,"063432005529"
"OAK VALLEY MIDDLE","POWAY UNIFIED","68296","108332",33.000139,-117.10962,"063153011134"
"OASIS HIGH (ALTERNATIVE)","FALLBROOK UNION HIGH","68122","3730967",33.35186,-117.236291,"061353005258"
"OCEAN AIR","DEL MAR UNION ELEMENTARY","68056","114686",32.92809,-117.2147,"061074012091"
"OCEAN BEACH ELEMENTARY","SAN DIEGO UNIFIED","68338","6040034",32.745209,-117.246825,"063432005530"
"OCEAN KNOLL ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6038152",33.040167,-117.271599,"061275001436"
"OCEAN SHORES HIGH (CONTINUATION)","OCEANSIDE UNIFIED","73569","3739026",33.201249,-117.330323,"062825004367"
"OCEAN VIEW HILLS","SAN YSIDRO ELEMENTARY","68379","6119341",32.571718,-117.024923,"063522010382"
"OCEANSIDE HIGH","OCEANSIDE UNIFIED","73569","3735206",33.197514,-117.373466,"062825004368"
"OLD TOWN ACADEMY K-8 CHARTER","SAN DIEGO UNIFIED","68338","123778",32.74672,-117.189101,"063432012786"
"OLIVE ELEMENTARY","VISTA UNIFIED","68452","6040646",33.204115,-117.25943,"064119006821"
"OLIVE PEIRCE MIDDLE","RAMONA CITY UNIFIED","68304","6105563",33.026481,-116.872325,"063171008944"
"OLIVENHAIN PIONEER ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6112445",33.061731,-117.23884,"061275003928"
"OLIVEWOOD","NATIONAL ELEMENTARY","68221","6038806",32.662443,-117.094078,"062667004048"
"OLYMPIAN HIGH","SWEETWATER UNION HIGH","68411","111831",32.60215,-116.968901,"063864011768"
"OLYMPIC VIEW ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6113021",32.63758,-116.965152,"060861005253"
"ONEONTA ELEMENTARY","SOUTH BAY UNION","68395","6040521",32.572908,-117.111519,"063738006323"
"OPTIONS SECONDARY","SWEETWATER UNION HIGH","68411","3731155",32.614323,-117.075897,"063864007709"
"ORANGE GLEN ELEMENTARY","ESCONDIDO UNION","68098","6038947",33.145421,-117.035066,"061288001463"
"ORANGE GLEN HIGH","ESCONDIDO UNION HIGH","68106","3735313",33.129733,-117.04145,"061291001466"
"OTAY ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6095038",32.596357,-117.05721,"060861007680"
"OTAY RANCH SENIOR HIGH","SWEETWATER UNION HIGH","68411","3731627",32.620061,-116.99046,"063864011264"
"PACIFIC BEACH ELEMENTARY","SAN DIEGO UNIFIED","68338","6040042",32.809024,-117.25058,"063432005531"
"PACIFIC BEACH MIDDLE","SAN DIEGO UNIFIED","68338","6059695",32.801826,-117.242253,"063432005532"
"PACIFIC RIM ELEMENTARY","CARLSBAD UNIFIED","73551","6116578",33.110943,-117.305253,"060750008312"
"PACIFIC TRAILS MIDDLE","SAN DIEGUITO UNION HIGH","68346","131649",32.958944,-117.185714,"063438013861"
"PACIFIC VIEW CHARTER","OCEANSIDE UNIFIED","73569","3731221",33.211392,-117.313465,"062825008313"
"PACIFIC VIEW LEADERSHIP ELEMENTARY","SAN DIEGO UNIFIED","68338","6039861",32.671112,-117.056773,"063432005498"
"PAINTED ROCK ELEMENTARY","POWAY UNIFIED","68296","6085088",33.01623,-117.038971,"063153004891"
"PALMER WAY","NATIONAL ELEMENTARY","68221","6038814",32.67947,-117.076196,"062667004050"
"PALMQUIST ELEMENTARY","OCEANSIDE UNIFIED","73569","6038897",33.188129,-117.350277,"062825004370"
"PALOMA ELEMENTARY","SAN MARCOS UNIFIED","73791","6108872",33.159575,-117.185796,"063488010068"
"PALOMAR ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037972",32.612812,-117.04315,"060861000871"
"PALOMAR HIGH","SWEETWATER UNION HIGH","68411","3732047",32.605123,-117.073741,"063864006490"
"PARADISE HILLS ELEMENTARY","SAN DIEGO UNIFIED","68338","6040059",32.679899,-117.067287,"063432005533"
"PARK DALE LANE ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6095046",33.047434,-117.242543,"061275001438"
"PARK VILLAGE ELEMENTARY","POWAY UNIFIED","68296","6111314",32.941421,-117.150818,"063153003938"
"PARKVIEW ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6066971",32.613715,-117.031904,"060861000872"
"PARKWAY MIDDLE","LA MESA-SPRING VALLEY","68197","6038558",32.790481,-117.003481,"062025002441"
"PATHWAYS ACADEMY CHARTER","BONSALL UNIFIED","76851","132886",33.28701,-117.219281,"060142613961"
"PATHWAYS ACADEMY CHARTER SCHOOL ADULT EDUCATION","ACTON-AGUA DULCE UNIFIED","75309","134585",33.104648,-117.218724,"060000114062"
"PAUL ECKE-CENTRAL ELEMENTARY","ENCINITAS UNION ELEMENTARY","68080","6038145",33.057299,-117.296367,"061275001434"
"PAUMA ELEMENTARY","VALLEY CENTER-PAUMA UNIFIED","75614","6038962",33.315698,-117.00067,"060006908610"
"PENN ELEMENTARY","SAN DIEGO UNIFIED","68338","6077317",32.673897,-117.047281,"063432005534"
"PEPPER DRIVE ELEMENTARY","SANTEE","68361","6040372",32.827415,-116.953113,"063588006142"
"PERKINS K-8","SAN DIEGO UNIFIED","68338","6039929",32.700807,-117.148419,"063432005506"
"PERRY ELEMENTARY","SAN DIEGO UNIFIED","68338","6040067",32.685959,-117.059595,"063432005535"
"PERSHING MIDDLE","SAN DIEGO UNIFIED","68338","6061972",32.802063,-117.02057,"063432005536"
"PINE VALLEY MIDDLE","MOUNTAIN EMPIRE UNIFIED","68213","127001",32.820313,-116.526346,"062610013109"
"PIONEER ELEMENTARY","ESCONDIDO UNION","68098","6110381",33.138932,-117.071482,"061288001172"
"PIVOT CHARTER SCHOOL - SAN DIEGO","MOUNTAIN EMPIRE UNIFIED","68213","123240",33.12439,-117.208791,"062610012823"
"POINSETTIA ELEMENTARY","CARLSBAD UNIFIED","73551","113498",33.117711,-117.254841,"060750011987"
"POINT LOMA HIGH","SAN DIEGO UNIFIED","68338","3735750",32.740256,-117.225138,"063432005537"
"POMERADO ELEMENTARY","POWAY UNIFIED","68296","6039002",32.958084,-117.064132,"063153004892"
"PORTER ELEMENTARY","SAN DIEGO UNIFIED","68338","108274",32.699152,-117.092716,"063432011382"
"POTRERO ELEMENTARY","MOUNTAIN EMPIRE UNIFIED","68213","6097190",32.610355,-116.612682,"062610003909"
"POWAY HIGH","POWAY UNIFIED","68296","3735867",32.999045,-117.025455,"063153004893"
"PREUSS SCHOOL UCSD","SAN DIEGO UNIFIED","68338","3731189",32.87765,-117.240041,"063432008303"
"PRIDE ACADEMY AT PROSPECT AVENUE","SANTEE","68361","6040380",32.832961,-116.995551,"063588006143"
"QUANTUM ACADEMY","ESCONDIDO UNION","68098","131813",33.143767,-117.034947,"061288013863"
"QUEST ACADEMY","LA MESA-SPRING VALLEY","68197","115543",32.7294,-117.007395,"062025012168"
"R. ROGER ROWE ELEMENTARY","RANCHO SANTA FE ELEMENTARY","68312","6039051",33.021393,-117.206763,"063174004910"
"R. ROGER ROWE MIDDLE","RANCHO SANTA FE ELEMENTARY","68312","6070908",33.0214,-117.206787,"063174004911"
"RAMONA COMMUNITY MONTESSORI","RAMONA CITY UNIFIED","68304","131268",33.02673,-116.878281,"063171013846"
"RAMONA ELEMENTARY","RAMONA CITY UNIFIED","68304","6039036",33.04201,-116.865242,"063171004907"
"RAMONA HIGH","RAMONA CITY UNIFIED","68304","3735974",33.026922,-116.869138,"063171004908"
"RANCHO BERNARDO HIGH","POWAY UNIFIED","68296","3730819",32.995395,-117.066223,"063153010004"
"RANCHO BUENA VISTA HIGH","VISTA UNIFIED","68452","3730728",33.163882,-117.247559,"064119009203"
"RANCHO DE LA NACION","NATIONAL ELEMENTARY","68221","6108559",32.687684,-117.090623,"062667009590"
"RANCHO DEL REY MIDDLE","SWEETWATER UNION HIGH","68411","6114276",32.629057,-117.007747,"063864007348"
"RANCHO ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038566",32.704256,-117.015873,"062025002442"
"RANCHO MINERVA MIDDLE","VISTA UNIFIED","68452","6059802",33.203475,-117.205176,"064119006819"
"RANCHO SAN DIEGO ELEMENTARY","CAJON VALLEY UNION","67991","6106025",32.75374,-116.933651,"060681008802"
"REACH ACADEMY","GROSSMONT UNION HIGH","68130","128819",32.793343,-116.935429,"061623013677"
"REIDY CREEK ELEMENTARY","ESCONDIDO UNION","68098","107862",33.171707,-117.091547,"061288011130"
"REYNOLDS ELEMENTARY","OCEANSIDE UNIFIED","73569","6106546",33.256422,-117.312617,"062825009169"
"RICE (LILIAN J.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037931",32.619135,-117.074668,"060861000873"
"RICHLAND ELEMENTARY","SAN MARCOS UNIFIED","73791","6039077",33.155292,-117.140871,"063488005890"
"RILEY/NEW DAWN","SAN DIEGO UNIFIED","68338","6040083",32.809337,-117.179036,"063432005539"
"RINCON MIDDLE","ESCONDIDO UNION","68098","6105944",33.157659,-117.081615,"061288008833"
"RIO SECO ELEMENTARY","SANTEE","68361","6085153",32.851347,-116.982303,"063588006144"
"RIOS ELEMENTARY","CAJON VALLEY UNION","67991","6037733",32.840784,-116.872694,"060681000624"
"RIVER VALLEY CHARTER","LAKESIDE UNION ELEMENTARY","68189","3731072",32.853583,-116.940138,"062079007308"
"RIVERVIEW ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6038384",32.846965,-116.932063,"062079002497"
"ROCK SPRINGS ELEMENTARY","ESCONDIDO UNION","68098","6111769",33.137826,-117.106676,"061288003933"
"RODRIGUEZ ELEMENTARY","SAN DIEGO UNIFIED","68338","114033",32.69777,-117.126171,"063432011973"
"ROGERS (GREG) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037857",32.622054,-117.035395,"060861000874"
"ROHR (FRED H.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037840",32.601781,-117.041565,"060861000875"
"ROLANDO ELEMENTARY","LA MESA-SPRING VALLEY","68197","6038574",32.762751,-117.048196,"062025002443"
"ROLANDO PARK ELEMENTARY","SAN DIEGO UNIFIED","68338","6040091",32.74701,-117.054792,"063432005540"
"ROLLING HILLS ELEMENTARY","POWAY UNIFIED","68296","6097208",32.990218,-117.092507,"063153004894"
"ROOSEVELT INTERNATIONAL MIDDLE","SAN DIEGO UNIFIED","68338","6059703",32.740412,-117.148095,"063432005541"
"ROOSEVELT MIDDLE","VISTA UNIFIED","68452","6107577",33.236315,-117.281716,"064119009459"
"ROSA PARKS ELEMENTARY","SAN DIEGO UNIFIED","68338","6114375",32.746982,-117.097042,"063432007328"
"ROSE ELEMENTARY","ESCONDIDO UNION","68098","6038251",33.142818,-117.064626,"061288001464"
"ROSEBANK ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6037998",32.649488,-117.072563,"060861000876"
"ROSS ELEMENTARY","SAN DIEGO UNIFIED","68338","6040109",32.811816,-117.162038,"063432005542"
"ROWAN ELEMENTARY","SAN DIEGO UNIFIED","68338","6040117",32.723956,-117.112051,"063432005543"
"SAGE CANYON","DEL MAR UNION ELEMENTARY","68056","6117923",32.926127,-117.203863,"061074008591"
"SAGE CREEK HIGH","CARLSBAD UNIFIED","73551","127423",33.157931,-117.285057,"060750013058"
"SALT CREEK ELEMENTARY","CHULA VISTA ELEMENTARY","68023","105965",32.647977,-116.948766,"060861011126"
"SAN ALTOS ELEMENTARY","LEMON GROVE","68205","6038657",32.723845,-117.047116,"062133002554"
"SAN DIEGO BUSINESS/LEADERSHIP","SAN DIEGO UNIFIED","68338","107052",32.720151,-117.153173,"063432011143"
"SAN DIEGO COOPERATIVE CHARTER","SAN DIEGO UNIFIED","68338","6119168",32.791437,-117.16696,"063432010636"
"SAN DIEGO COOPERATIVE CHARTER SCHOOL 2","SAN DIEGO UNIFIED","68338","127654",32.697726,-117.117774,"063432013580"
"SAN DIEGO COUNTY COMMUNITY","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","128520",32.76976,-117.179591,"069103013682"
"SAN DIEGO COUNTY COURT","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","128538",32.794203,-117.153908,"069103013693"
"SAN DIEGO COUNTY ROP","SAN DIEGO COUNTY ROP","74526","3790029",32.770054,-117.179556,"060013811406"
"SAN DIEGO COUNTY SPECIAL EDUCATION","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","6069355",32.770069,-117.179612,"069103009244"
"SAN DIEGO INTERNATIONAL STUDIES","SAN DIEGO UNIFIED","68338","107029",32.720132,-117.153159,"063432011140"
"SAN DIEGO METRO CAREER AND TECH","SAN DIEGO UNIFIED","68338","107482",32.804795,-117.169047,"063432011154"
"SAN DIEGO NEIGHBORHOOD HOMESCHOOLS","MOUNTAIN EMPIRE UNIFIED","68213","119560",33.204871,-117.308189,"062610012408"
"SAN DIEGO SCIENCE AND TECHNOLOGY","SAN DIEGO UNIFIED","68338","107219",32.720126,-117.15316,"063432011153"
"SAN DIEGO SCPA","SAN DIEGO UNIFIED","68338","3730371",32.679784,-117.048567,"063432008962"
"SAN DIEGO VIRTUAL","MOUNTAIN EMPIRE UNIFIED","68213","123224",32.73208,-116.492661,"062610012767"
"SAN DIEGO WORKFORCE INNOVATION HIGH","BORREGO SPRINGS UNIFIED","67983","134890",33.26548,-116.381531,"060570014037"
"SAN DIEGUITO HIGH ACADEMY","SAN DIEGUITO UNION HIGH","68346","3737418",33.037855,-117.274552,"063438005577"
"SAN ELIJO ELEMENTARY","SAN MARCOS UNIFIED","73791","111468",33.100659,-117.196341,"063488011771"
"SAN ELIJO MIDDLE","SAN MARCOS UNIFIED","73791","105684",33.098943,-117.197226,"063488011403"
"SAN JOSE VALLEY CONTINUATION HIGH","WARNER UNIFIED","75416","3731015",33.274332,-116.643105,"060004206527"
"SAN LUIS REY ELEMENTARY","OCEANSIDE UNIFIED","73569","6038905",33.220133,-117.334849,"062825004371"
"SAN MARCOS ELEMENTARY","SAN MARCOS UNIFIED","73791","6039085",33.14128,-117.16829,"063488005892"
"SAN MARCOS HIGH","SAN MARCOS UNIFIED","73791","3737632",33.130371,-117.20628,"063488005893"
"SAN MARCOS MIDDLE","SAN MARCOS UNIFIED","73791","6039093",33.147018,-117.174992,"063488005894"
"SAN MIGUEL ELEMENTARY","LEMON GROVE","68205","6038665",32.734663,-117.045901,"062133002555"
"SAN ONOFRE ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","6096515",33.389787,-117.574585,"061350001544"
"SAN PASQUAL ACADEMY","SAN DIEGO COUNTY OFFICE OF EDUCATION","10371","115998",33.087248,-116.947979,"069103012159"
"SAN PASQUAL HIGH","ESCONDIDO UNION HIGH","68106","3730058",33.07636,-117.056581,"061291001467"
"SAN PASQUAL UNION ELEMENTARY","SAN PASQUAL UNION ELEMENTARY","68353","6040331",33.110556,-117.011759,"063504005928"
"SAN YSIDRO HIGH","SWEETWATER UNION HIGH","68411","3731502",32.565664,-117.018249,"063864010642"
"SAN YSIDRO MIDDLE","SAN YSIDRO ELEMENTARY","68379","6098453",32.560374,-117.038646,"063522005964"
"SANDBURG ELEMENTARY","SAN DIEGO UNIFIED","68338","6089049",32.926242,-117.149001,"063432005545"
"SANTA MARGARITA ACADEMY","FALLBROOK UNION ELEMENTARY","68114","115519",33.384443,-117.247883,"061350012099"
"SANTA MARGARITA ELEMENTARY","OCEANSIDE UNIFIED","73569","6038913",33.232903,-117.377804,"062825004373"
"SANTANA HIGH","GROSSMONT UNION HIGH","68130","3737905",32.85735,-116.967968,"061623002026"
"SANTEE ALTERNATIVE","SANTEE","68361","6111041",32.86543,-116.972287,"063588001222"
"SANTEE SUCCESS PROGRAM","SANTEE","68361","6120190",32.865413,-116.972281,"063588010639"
"SCHOOL FOR ENTREPRENEURSHIP AND TECHNOLOGY","SAN DIEGO UNIFIED","68338","122788",32.808829,-117.141412,"063432012640"
"SCI TECH ENGR ARTS AND MATH ACAD AT LA PRESA","LA MESA-SPRING VALLEY","68197","132431",32.711899,-117.004636,"062025002434"
"SCRIPPS ELEMENTARY","SAN DIEGO UNIFIED","68338","6119135",32.935333,-117.095666,"063432010380"
"SCRIPPS RANCH HIGH","SAN DIEGO UNIFIED","68338","3730884",32.90774,-117.112286,"063432002688"
