"schoolname","districtname","state_district_id","state_school_id","lat","lon","nces_id"
"SD GLOBAL VISION ACADEMY","SAN DIEGO UNIFIED","68338","121681",32.762543,-117.119055,"063432012630"
"SEQUOIA ELEMENTARY","SAN DIEGO UNIFIED","68338","6040133",32.828509,-117.17923,"063432005548"
"SERRA HIGH","SAN DIEGO UNIFIED","68338","3730173",32.826409,-117.104769,"063432005549"
"SESSIONS ELEMENTARY","SAN DIEGO UNIFIED","68338","6040141",32.809127,-117.232753,"063432005550"
"SEVICK SPECIAL EDUCATION","CAJON VALLEY UNION","67991","6093199",32.799776,-116.921999,"060681011752"
"SHADOW HILLS ELEMENTARY","ALPINE UNION ELEMENTARY","67967","6106256",32.831699,-116.816112,"060210009112"
"SHERMAN ELEMENTARY","SAN DIEGO UNIFIED","68338","6040158",32.709479,-117.142821,"063432005551"
"SHOAL CREEK ELEMENTARY","POWAY UNIFIED","68296","6114854",32.967245,-117.082015,"063153007679"
"SIATECH","VISTA UNIFIED","68452","106120",33.215894,-117.270195,"064119011401"
"SILVER GATE ELEMENTARY","SAN DIEGO UNIFIED","68338","6040166",32.73218,-117.244143,"063432005552"
"SILVER STRAND ELEMENTARY","CORONADO UNIFIED","68031","6038087",32.643998,-117.144095,"060987001074"
"SILVER WING ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6038004",32.579591,-117.053168,"060861000877"
"SKYLINE ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","6040455",32.997308,-117.26191,"063699006283"
"SMYTHE ELEMENTARY","SAN YSIDRO ELEMENTARY","68379","6085146",32.563397,-117.050257,"063522005965"
"SOLANA HIGHLANDS ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","6106140",32.954929,-117.239943,"063699009196"
"SOLANA PACIFIC ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","105825",32.951404,-117.231149,"063699011397"
"SOLANA RANCH ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","129049",32.965847,-117.191674,"063699013801"
"SOLANA SANTA FE ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","6111181",32.997103,-117.192116,"063699002691"
"SOLANA VISTA ELEMENTARY","SOLANA BEACH ELEMENTARY","68387","6070882",33.003768,-117.250511,"063699006284"
"SOUTH OCEANSIDE ELEMENTARY","OCEANSIDE UNIFIED","73569","6038921",33.177556,-117.357486,"062825004374"
"SOUTHWEST MIDDLE","SWEETWATER UNION HIGH","68411","6062012",32.569952,-117.073892,"063864006491"
"SOUTHWEST SENIOR HIGH","SWEETWATER UNION HIGH","68411","3730124",32.566863,-117.082791,"063864006492"
"SPENCER VALLEY ELEMENTARY","SPENCER VALLEY ELEMENTARY","68403","6040554",33.096694,-116.645249,"063768006380"
"SPRECKELS ELEMENTARY","SAN DIEGO UNIFIED","68338","6040174",32.849829,-117.213015,"063432005553"
"SPRING VALLEY ACADEMY","LA MESA-SPRING VALLEY","68197","134155",32.750112,-116.987842,"062025002445"
"STANDLEY MIDDLE","SAN DIEGO UNIFIED","68338","6096598",32.852935,-117.206615,"063432005554"
"STEELE CANYON HIGH","GROSSMONT UNION HIGH","68130","3731262",32.730122,-116.925152,"061623008594"
"STEPHEN W. HAWKING CHARTER","SWEETWATER UNION HIGH","68411","126086",32.605919,-117.061169,"063864013113"
"STEPHEN W. HAWKING II SCI TECH ENGR ART AND MATH CHARTER","SWEETWATER UNION HIGH","68411","128082",32.569929,-117.074015,"063864013457"
"STONE RANCH ELEMENTARY","POWAY UNIFIED","68296","102822",33.004554,-117.117494,"063153011133"
"STUART MESA ELEMENTARY","OCEANSIDE UNIFIED","73569","6115299",33.253798,-117.408202,"062825007717"
"SUNDANCE ELEMENTARY","POWAY UNIFIED","68296","6099444",32.960753,-117.134598,"063153004895"
"SUNNYSIDE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6038012",32.67359,-117.01424,"060861000878"
"SUNNYSLOPE ELEMENTARY","SOUTH BAY UNION","68395","6040539",32.581,-117.079559,"063738006325"
"SUNSET ELEMENTARY","SAN YSIDRO ELEMENTARY","68379","6093264",32.557562,-117.050211,"063522005966"
"SUNSET HIGH (CONTINUATION)","SAN DIEGUITO UNION HIGH","68346","3737384",33.044086,-117.277804,"063438005578"
"SUNSET HILLS ELEMENTARY","POWAY UNIFIED","68296","6093231",32.96832,-117.126701,"063153004896"
"SUNSET VIEW ELEMENTARY","SAN DIEGO UNIFIED","68338","6040208",32.724331,-117.250259,"063432005557"
"SWEETWATER COMMUNITY DAY","SWEETWATER UNION HIGH","68411","6117154",32.579242,-117.121941,"063864008310"
"SWEETWATER HIGH","SWEETWATER UNION HIGH","68411","3738226",32.659549,-117.093917,"063864006495"
"SWEETWATER SPRINGS ELEMENTARY","LA MESA-SPRING VALLEY","68197","6111207",32.730826,-116.974592,"062025002634"
"SYCAMORE CANYON ELEMENTARY","SANTEE","68361","6040406",32.862941,-117.005144,"063588006146"
"SYCAMORE RIDGE","DEL MAR UNION ELEMENTARY","68056","110114",32.954432,-117.198844,"061074011753"
"TAFT MIDDLE","SAN DIEGO UNIFIED","68338","6059711",32.801706,-117.130377,"063432005558"
"TAYLION SAN DIEGO ACADEMY","VALLECITOS ELEMENTARY","68437","128470",33.151633,-117.198978,"064071013696"
"TEMPLE HEIGHTS ELEMENTARY","VISTA UNIFIED","68452","100925",33.218288,-117.270059,"064119011270"
"TEOFILO MENDOZA","SOUTH BAY UNION","68395","6116008",32.577413,-117.089496,"063738008308"
"THE HEIGHTS CHARTER","DEHESA ELEMENTARY","68049","127118",32.834933,-116.755372,"061071013185"
"THE O'FARRELL CHARTER","SAN DIEGO UNIFIED","68338","6061964",32.702116,-117.065832,"063432010056"
"THRIVE PUBLIC","SBE - THRIVE PUBLIC","76901","134429",32.75406,-117.080001,"060142914021"
"TIERRA BONITA ELEMENTARY","POWAY UNIFIED","68296","6095053",32.980801,-117.028692,"063153004897"
"TIERRA DEL SOL MIDDLE","LAKESIDE UNION ELEMENTARY","68189","6085047",32.853796,-116.911023,"062079002498"
"TIERRASANTA ELEMENTARY","SAN DIEGO UNIFIED","68338","6089056",32.829434,-117.096832,"063432005559"
"TIFFANY (BURTON C.) ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6095020",32.645639,-116.991026,"060861000879"
"TOLER ELEMENTARY","SAN DIEGO UNIFIED","68338","6040224",32.801444,-117.210245,"063432005560"
"TORREY HILLS","DEL MAR UNION ELEMENTARY","68056","6120596",32.914188,-117.223456,"061074010627"
"TORREY PINES ELEMENTARY","SAN DIEGO UNIFIED","68338","6040232",32.85917,-117.243647,"063432005561"
"TORREY PINES HIGH","SAN DIEGUITO UNION HIGH","68346","3730033",32.957923,-117.225334,"063438005579"
"TRACE","SAN DIEGO UNIFIED","68338","3731056",32.7689,-117.137161,"063432011235"
"TURTLEBACK ELEMENTARY","POWAY UNIFIED","68296","6109326",33.004434,-117.087285,"063153010007"
"TWAIN HIGH","SAN DIEGO UNIFIED","68338","3730231",32.772127,-117.179598,"063432005562"
"TWIN OAKS ELEMENTARY","SAN MARCOS UNIFIED","73791","6115349",33.178011,-117.156878,"063488007719"
"TWIN OAKS HIGH","SAN MARCOS UNIFIED","73791","3730215",33.180185,-117.158824,"063488005891"
"TWIN PEAKS MIDDLE","POWAY UNIFIED","68296","6070866",32.978986,-117.029137,"063153004898"
"UNIVERSITY CITY HIGH","SAN DIEGO UNIFIED","68338","3730314",32.860683,-117.205429,"063432007838"
"URBAN CORPS OF SAN DIEGO COUNTY CHARTER","MONO COUNTY OFFICE OF EDUCATION","10264","124990",32.755386,-117.203366,"069105212994"
"URBAN DISCOVERY ACADEMY CHARTER","SAN DIEGO UNIFIED","68338","118000",32.714198,-117.152248,"063432012318"
"VALENCIA PARK ELEMENTARY","SAN DIEGO UNIFIED","68338","6040257",32.701827,-117.071338,"063432005563"
"VALHALLA HIGH","GROSSMONT UNION HIGH","68130","3730066",32.760604,-116.921475,"061623002028"
"VALIANT ACADEMY DESD","DEHESA ELEMENTARY","68049","131169",32.781593,-116.850848,"061071013816"
"VALLE LINDO ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6038020",32.604515,-117.0318,"060861000880"
"VALLECITOS ELEMENTARY","VALLECITOS ELEMENTARY","68437","6040562",33.413501,-117.148715,"064071006717"
"VALLEY CENTER ELEMENTARY","VALLEY CENTER-PAUMA UNIFIED","75614","6112494",33.235356,-117.02217,"060006908614"
"VALLEY CENTER HIGH","VALLEY CENTER-PAUMA UNIFIED","75614","3731114",33.279719,-117.024607,"060006908607"
"VALLEY CENTER MIDDLE","VALLEY CENTER-PAUMA UNIFIED","75614","6093272",33.225495,-116.977329,"060006908612"
"VALLEY CENTER PREP","VALLEY CENTER-PAUMA UNIFIED","75614","3731601",33.23539,-117.022208,"060006910646"
"VALLEY CENTER PRIMARY","VALLEY CENTER-PAUMA UNIFIED","75614","6106124",33.240736,-117.021025,"060006908613"
"VALLEY ELEMENTARY","POWAY UNIFIED","68296","6039010",32.953919,-117.046183,"063153004899"
"VALLEY HIGH (CONTINUATION)","ESCONDIDO UNION HIGH","68106","3732054",33.150606,-117.031904,"061291001468"
"VALLEY MIDDLE","CARLSBAD UNIFIED","73551","6037816",33.157874,-117.329381,"060750000715"
"VALLEY VISTA ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6038038",32.659998,-117.048197,"060861000881"
"VETERANS ELEMENTARY","CHULA VISTA ELEMENTARY","68023","108662",32.624017,-116.977222,"060861011127"
"VIP VILLAGE PRESCHOOL","SOUTH BAY UNION","68395","125872",32.574146,-117.111521,"063738013370"
"VISTA ACADEMY OF VISUAL AND PERFORMING ARTS","VISTA UNIFIED","68452","6040653",33.207771,-117.245231,"064119006822"
"VISTA ADULT TRANSITION CENTER","VISTA UNIFIED","68452","3730207",33.220741,-117.241122,"064119006823"
"VISTA DEL MAR","SAN YSIDRO ELEMENTARY","68379","125518",32.570754,-117.02852,"063522012993"
"VISTA GRANDE ELEMENTARY","CAJON VALLEY UNION","67991","6101794",32.765075,-116.915983,"060681007655"
"VISTA GRANDE ELEMENTARY","SAN DIEGO UNIFIED","68338","6099089",32.834139,-117.108563,"063432005564"
"VISTA HIGH","VISTA UNIFIED","68452","3738705",33.222492,-117.240315,"064119006824"
"VISTA INNOVATION AND DESIGN ACADEMY","VISTA UNIFIED","68452","6059810",33.204139,-117.25755,"064119006825"
"VISTA LA MESA ACADEMY","LEMON GROVE","68205","6038673",32.748018,-117.046609,"062133002556"
"VISTA MAGNET MIDDLE SCHOOL OF TECHNOLOGY SCIENCE AND MATH","VISTA UNIFIED","68452","114637",33.203938,-117.237247,"064119012147"
"VISTA SQUARE ELEMENTARY","CHULA VISTA ELEMENTARY","68023","6038046",32.634857,-117.087328,"060861000882"
"VISTA VISIONS ACADEMY","VISTA UNIFIED","68452","126300",33.220188,-117.241319,"064119013151"
"VIVIAN BANKS CHARTER","BONSALL UNIFIED","76851","6113468",33.36578,-117.073417,"060142606481"
"W. D. HALL ELEMENTARY","CAJON VALLEY UNION","67991","6037741",32.821424,-116.930678,"060681000616"
"WALKER ELEMENTARY","SAN DIEGO UNIFIED","68338","6089064",32.912295,-117.126251,"063432005565"
"WANGENHEIM MIDDLE","SAN DIEGO UNIFIED","68338","6097844",32.905727,-117.125741,"063432005566"
"WARNER ELEMENTARY","WARNER UNIFIED","75416","6040661",33.274332,-116.643105,"060004206844"
"WARNER JUNIOR/SENIOR HIGH","WARNER UNIFIED","75416","3730975",33.274332,-116.643105,"060004205341"
"WASHINGTON ELEMENTARY","SAN DIEGO UNIFIED","68338","6040265",32.723883,-117.166437,"063432005567"
"WEBSTER ELEMENTARY","SAN DIEGO UNIFIED","68338","6040273",32.723942,-117.0923,"063432005568"
"WEGEFORTH ELEMENTARY","SAN DIEGO UNIFIED","68338","6040281",32.80542,-117.135875,"063432005569"
"WEST HILLS HIGH","GROSSMONT UNION HIGH","68130","3730702",32.847852,-117.015744,"061623009141"
"WESTVIEW HIGH","POWAY UNIFIED","68296","3731528",32.967085,-117.148379,"063153010632"
"WESTWOOD ELEMENTARY","POWAY UNIFIED","68296","6070858",33.030226,-117.086822,"063153004900"
"WHITMAN ELEMENTARY","SAN DIEGO UNIFIED","68338","6040307",32.836795,-117.20428,"063432005571"
"WHITTIER K-12","SAN DIEGO UNIFIED","68338","3730363",32.803436,-117.197999,"063432007837"
"WILLIAM H. FRAZIER ELEMENTARY","FALLBROOK UNION ELEMENTARY","68114","6116420",33.387033,-117.224734,"061350008301"
"WILLOW ELEMENTARY","SAN YSIDRO ELEMENTARY","68379","123000",32.548071,-117.041534,"063522012612"
"WILLOW GROVE ELEMENTARY","POWAY UNIFIED","68296","116764",32.993777,-117.162189,"063153012226"
"WILSON MIDDLE","SAN DIEGO UNIFIED","68338","6061980",32.753549,-117.111072,"063432005573"
"WINTER GARDENS ELEMENTARY","LAKESIDE UNION ELEMENTARY","68189","6038392",32.831395,-116.930265,"062079002499"
"WOLF CANYON ELEMENTARY","CHULA VISTA ELEMENTARY","68023","114009",32.61164,-116.974721,"060861011875"
"WOODLAND PARK MIDDLE","SAN MARCOS UNIFIED","73791","6095061",33.149149,-117.130559,"063488005895"
"ZAMORANO ELEMENTARY","SAN DIEGO UNIFIED","68338","6106199",32.680263,-117.037939,"063432008965"
"ACADEMIA DE TALAR","","","",NA,NA,"A1500131"
"ACADEMY OF OUR LADY OF PEACE","","","",NA,NA,"00077164"
"ALL HALLOWS ACADEMY","","","",NA,NA,"00076874"
"ALPHA AND OMEGA ACADEMY","","","",NA,NA,"A1500147"
"ARMY & NAVY ACADEMY","","","",NA,NA,"00080982"
"ASCENSION LUTHERAN SCHOOL","","","",NA,NA,"00093324"
"BALBOA CITY SCHOOL","","","",NA,NA,"A1500165"
"BANYAN TREE FOUNDATIONS ACADEMY","","","",NA,NA,"A1300147"
"BEAUTIFUL SAVIOUR LUTHERAN SCHOOL","","","",NA,NA,"00084003"
"BEREAN BIBLE BAPTIST ACADEMY","","","",NA,NA,"A0900229"
"BETH MONTESSORI PRESCHOOL","","","",NA,NA,"A1300155"
"BETHEL ACADEMY","","","",NA,NA,"A1500173"
"BLESSED SACRAMENT PARISH SCHOOL","","","",NA,NA,"00077324"
"BONITA COUNTRY DAY SCHOOL","","","",NA,NA,"A9500284"
"BONITA LEARNING ACADEMY","","","",NA,NA,"A0307091"
"BONITA ROAD CHRISTIAN SCHOOL","","","",NA,NA,"E9406129"
"CAL COAST ACADEMY","","","",NA,NA,"BB020488"
"CALVIN CHRISTIAN SCHOOL","","","",NA,NA,"00082924"
"CANYON RIDGE CHRISTIAN PREP","","","",NA,NA,"A1500199"
"CARLSBAD COUNTRY DAY SCHOOL","","","",NA,NA,"A1100110"
"CASE EDUCATIONAL PROGRAM","","","",NA,NA,"A1300178"
"CATHEDRAL CATHOLIC HIGH SCHOOL","","","",NA,NA,"A0900259"
"CENTRAL MONTESSORI SCHOOLS","","","",NA,NA,"A0750003"
"CHABAD HEBREW ACADEMY","","","",NA,NA,"AA890045"
"CHASE RANCH MONTESSORI SCHOOL","","","",NA,NA,"BB961381"
"CHILD'S PRIMARY SCHOOL","","","",NA,NA,"A9100660"
"CHILDRENS CREATIVE/PERFORMING ARTS ACAD SAN DIEGO","","","",NA,NA,"A0750006"
"CHRIST CHURCH DAY SCHOOL","","","",NA,NA,"00085029"
"CHRIST LUTHERAN SCHOOL","","","",NA,NA,"00082516"
"CHRIST THE CORNERSTONE LUTHERAN ACADEMY","","","",NA,NA,"02011848"
"CHRISTIAN ELEMENTARY SCHOOL - WEST CAMPUS","","","",NA,NA,"00085095"
"CHRISTIAN ELEMENTARY SCHOOL-EAST CAMPUS","","","",NA,NA,"01900044"
"CITY TREE CHRISTIAN SCHOOL","","","",NA,NA,"01899955"
"COUNTRY MONTESSORI SCHOOL","","","",NA,NA,"A9100724"
"COUNTRY SCHOOL- THE","","","",NA,NA,"A1300196"
"DEL MAR HILLS NURSERY SCHOOL","","","",NA,NA,"K9300437"
"DEL MAR MONTESSORI","","","",NA,NA,"A1300204"
"DEL MAR PINES SCHOOL","","","",NA,NA,"01899977"
"DIEGUENO COUNTRY SCHOOL","","","",NA,NA,"02011859"
"DISCOVERY ISLE","","","",NA,NA,"A0700320"
"DISCOVERY ISLE CHILD DEVELOPMENT CENTER","","","",NA,NA,"BB020479"
"DUNAMIS ACADEMY & DUNAMIS LEARNING CENTER","","","",NA,NA,"BB020505"
"EASTLAKE CHURCH CHILDREN CENTER","","","",NA,NA,"A0770332"
"EDISON ACADEMY","","","",NA,NA,"A9302148"
"EL CAJON SEVENTH-DAY ADVENTIST CHRISTIAN SCHOOL","","","",NA,NA,"00095106"
"ESCONDIDO ADVENTIST ACADEMY","","","",NA,NA,"00095139"
"ESCONDIDO CHRISTIAN SCHOOL","","","",NA,NA,"00085936"
"EXCELSIOR ACADEMY","","","",NA,NA,"A9500435"
"FAITH LUTHERAN SCHOOL","","","",NA,NA,"02011881"
"FAITHFUL AMBASSADORS BIBLE","","","",NA,NA,"A9900379"
"FOOTHILLS CHRISTIAN ELEMENTARY SCHOOL","","","",NA,NA,"A9700702"
"FOOTHILLS CHRISTIAN HIGH SCHOOL","","","",NA,NA,"A0101354"
"FRED FINCH YOUTH CENTER","","","",NA,NA,"A9100838"
"FUTURES ACADEMY - SAN DIEGO","","","",NA,NA,"A1300255"
"GOOD SHEPHERD CATHOLIC SCHOOL","","","",NA,NA,"01922192"
"GRACE LUTHERAN CHURCH & SCHOOLS","","","",NA,NA,"00082505"
"GREEN HILLS LEARNING CENTER","","","",NA,NA,"A0307162"
"HEARTLAND CHRISTIAN","","","",NA,NA,"BB980200"
"HIGH BLUFF ACADEMY","","","",NA,NA,"A1300262"
"HOLY FAMILY SCHOOL","","","",NA,NA,"00077335"
"HORIZON CHRISTIAN ACADEMY","","","",NA,NA,"A1500332"
"HORIZON CHRISTIAN ACADEMY PK-12","","","",NA,NA,"A9300107"
"HORIZON PREP","","","",NA,NA,"A0307172"
"KINDERHOUSE MONTESSORI SCHOOL","","","",NA,NA,"A0300341"
"KINGS ACADEMY","","","",NA,NA,"A9900362"
"LA COSTA VALLEY PRESCHOOL & KINDERGARTEN","","","",NA,NA,"K9300435"
"LA JOLLA COUNTRY DAY SCHOOL","","","",NA,NA,"00083462"
"LA MESA CHRISTIAN SCHOOL","","","",NA,NA,"00087591"
"LA PETITE ACADEMY","","","",NA,NA,"BB946502"
"LA PETITE ECOLE / ENGLISH FRENCH LEARNING ACADEMY","","","",NA,NA,"A0790017"
"LEARNING ACADEMY","","","",NA,NA,"A0900387"
"LEPORT SCHOOL - CARLSBAD VILLAGE","","","",NA,NA,"A1500367"
"LIFETIME MONTESSORI","","","",NA,NA,"A1100226"
"LIGHTHOUSE CHRISTIAN ACADEMY","","","",NA,NA,"A9500576"
"LUTHERAN HIGH SCHOOL OF SAN DIEGO","","","",NA,NA,"A9700524"
"MARIA MONTESSORI ELEMENTARY SCHOOL","","","",NA,NA,"00088722"
"MATER DEI CATHOLIC HIGH SCHOOL","","","",NA,NA,"A0900415"
"MIRA MESA CHRISTIAN SCHOOL","","","",NA,NA,"01900066"
"MISSION BAY MONTESSORI ACADEMY","","","",NA,NA,"00088438"
"MONTESSORI ACADEMY","","","",NA,NA,"A1392007"
"MONTESSORI ACHIEVEMENT CENTRE","","","",NA,NA,"BB980196"
"MONTESSORI AMERICAN SCHOOL","","","",NA,NA,"K9300427"
"MONTESSORI CHILD DEVELOPMENT CENTER","","","",NA,NA,"02011611"
"MONTESSORI CHILDREN'S HOUSE","","","",NA,NA,"02011837"
"MONTESSORI CHILDRENS HOUSE","","","",NA,NA,"BB020458"
"MONTESSORI EXPLORER ELEMENTARY","","","",NA,NA,"A1192016"
"MONTESSORI HILLS ACADEMY","","","",NA,NA,"A9500339"
"MONTESSORI INSTITUTE OF SAN DIEGO CHILD HOUSE","","","",NA,NA,"A1300317"
"MONTESSORI LEARNING CENTER","","","",NA,NA,"BB946401"
"MONTESSORI SCHOOL OF OCEANSIDE","","","",NA,NA,"A0101120"
"MONTESSORI SCHOOL OF OCEANSIDE # 2","","","",NA,NA,"A0900426"
"MONTESSORI SCHOOL OF SAN DIEGO","","","",NA,NA,"00088711"
"MT ERIE CHRISTIAN ACADEMY","","","",NA,NA,"A9101132"
"MT HELIX ACADEMY - TIEE","","","",NA,NA,"02158734"
"NATIVITY PREP ACADEMY","","","",NA,NA,"BB020502"
"NAZARETH SCHOOL","","","",NA,NA,"00077175"
"NEW BRIDGE SCHOOL","","","",NA,NA,"BB020415"
"OCEAN VIEW CHRISTIAN ACADEMY","","","",NA,NA,"01900055"
"OCEANSIDE ADVENTIST ELEMENTARY","","","",NA,NA,"A9700566"
"OLD MISSION MONTESSORI SCHOOL","","","",NA,NA,"01922206"
"OUR LADY OF GRACE ELEMENTARY SCHOOL","","","",NA,NA,"00076852"
"OUR LADY OF MT. CARMEL","","","",NA,NA,"A1500440"
"OUR LADY OF THE SACRED HEART SCHOOL","","","",NA,NA,"00077186"
"OUR LADYS SCHOOL","","","",NA,NA,"00076932"
"PACIFIC ACADEMY","","","",NA,NA,"A9900583"
"PACIFIC INDEPENDENT EDUCATION","","","",NA,NA,"A1500445"
"PACIFIC RIDGE SCHOOL","","","",NA,NA,"A0900468"
"PEPPER VALLEY LEARNING CENTER","","","",NA,NA,"E9406985"
"PEPPERTREE MONTESSORI","","","",NA,NA,"A0792007"
"PILGRIM LUTHERAN SCHOOL","","","",NA,NA,"00082491"
"PIONEER DAY SCHOOL","","","",NA,NA,"A1300363"
"RAMONA LUTHERAN SCHOOL","","","",NA,NA,"A9101274"
"RANCHO ENCINITAS ACADEMY","","","",NA,NA,"A9700587"
"REDEEMER BY THE SEA LUTHERAN KINDERGARTEN&PRESCHL","","","",NA,NA,"A1300379"
"REFORMATION LUTHERAN SCHOOL","","","",NA,NA,"00089996"
"RENAISSANCE VILLAGE ACADEMY","","","",NA,NA,"A1300383"
"SACRED HEART PARISH SCHOOL","","","",NA,NA,"00077288"
"SAN DIEGO ACADEMY","","","",NA,NA,"00094452"
"SAN DIEGO CENTER FOR CHILDREN ACADEMY","","","",NA,NA,"BB020509"
"SAN DIEGO FRENCH AMERICAN SCHOOL","","","",NA,NA,"A9100787"
"SAN DIEGO JEWISH ACADEMY","","","",NA,NA,"01900102"
"SAN DIEGO LIBERAL ARTS ACADEMY","","","",NA,NA,"A1500483"
"SANTA FE CHRISTIAN SCHOOLS","","","",NA,NA,"01900113"
"SANTA SOPHIA ACADEMY","","","",NA,NA,"00077437"
"SCHOOL OF THE MADELEINE","","","",NA,NA,"00077404"
"SHEPHERD OF THE HILLS LUTHERAN SCHOOL","","","",NA,NA,"00090549"
"SOILLE SAN DIEGO HEBREW DAY SCHOOL","","","",NA,NA,"00081942"
"SOLANA BEACH PRESBYTERIAN PRESCHOOL","","","",NA,NA,"BB946432"
"ST AUGUSTINE HIGH SCHOOL","","","",NA,NA,"00076954"
"ST CHARLES BORROMEO ACADEMY","","","",NA,NA,"00077368"
"ST CHARLES CATHOLIC SCHOOL","","","",NA,NA,"00077299"
"ST DIDACUS SCHOOL","","","",NA,NA,"00076965"
"ST FRANCIS OF ASSISI CATHOLIC SCHOOL","","","",NA,NA,"00077448"
"ST JAMES LUTHERAN PRESCHOOL & KINDERGARTEN","","","",NA,NA,"K9300431"
"ST JOHN OF THE CROSS SCHOOL","","","",NA,NA,"00077084"
"ST JOSEPH ACADEMY","","","",NA,NA,"A9302786"
"ST KIERAN CATHOLIC SCHOOL","","","",NA,NA,"00077277"
"ST MARTIN OF TOURS ACADEMY","","","",NA,NA,"00076885"
"ST MARY STAR OF THE SEA SCHOOL","","","",NA,NA,"00077095"
"ST MICHAEL ACADEMY","","","",NA,NA,"00076976"
"ST MICHAEL SCHOOL","","","",NA,NA,"00077131"
"ST PATRICK CATHOLIC SCHOOL","","","",NA,NA,"00076998"
"ST PATRICK'S SCHOOL","","","",NA,NA,"00077211"
"ST PAUL'S LUTHERAN SCHOOL","","","",NA,NA,"00082527"
"ST PETER THE APOSTLE CATHOLIC SCHOOL","","","",NA,NA,"02187561"
"ST PIUS X SCHOOL","","","",NA,NA,"00076841"
"ST RITA'S SCHOOL","","","",NA,NA,"00077222"
"ST ROSE OF LIMA SCHOOL","","","",NA,NA,"00077007"
"ST THERESE ACADEMY","","","",NA,NA,"00077379"
"ST VINCENT DE PAUL ELEMENTARY SCHOOL","","","",NA,NA,"00077233"
"STEIN EDUCATION CENTER","","","",NA,NA,"BB946409"
"STELLA MARIS ACADEMY","","","",NA,NA,"00077062"
"TABERNACLE CHRISTIAN ACADEMY","","","",NA,NA,"00091043"
"TAPROOT MONTESSORI PRESCHOOL & KINDERGARTEN","","","",NA,NA,"BB946475"
"TAPROOT MONTESSORI-LA MESA","","","",NA,NA,"K9300451"
"TERI LEARNING ACADEMY","","","",NA,NA,"A0300562"
"THE ARCH ACADEMY","","","",NA,NA,"A0900500"
"THE CAMBRIDGE SCHOOL","","","",NA,NA,"A0900255"
"THE CHILDRENS SCHOOL","","","",NA,NA,"BB911057"
"THE GILLISPIE SCHOOL","","","",NA,NA,"02011564"
"THE GRAUER SCHOOL","","","",NA,NA,"A9302457"
"THE KOONINGS CENTER","","","",NA,NA,"A1500552"
"THE NATIVITY SCHOOL","","","",NA,NA,"A9700550"
"THE ROCK ACADEMY","","","",NA,NA,"A0500598"
"THE WALDORF SCHOOL OF SAN DIEGO","","","",NA,NA,"A9101468"
"TORAH HIGH SCHOOL OF SAN DIEGO","","","",NA,NA,"A0101333"
"TRI-CITY CHRISTIAN SCHOOLS","","","",NA,NA,"00091236"
"TRINITY CHRISTIAN SCHOOL","","","",NA,NA,"A9500841"
"URBAN SKILLS CENTER","","","",NA,NA,"A1500565"
"VALLEY CHRISTIAN SCHOOL","","","",NA,NA,"02011972"
"VILLAGE GATE CHILDREN'S ACADEMY","","","",NA,NA,"A1100382"
"VISTA CHRISTIAN SCHOOL","","","",NA,NA,"00091713"
"WARREN-WALKER SCHOOL","","","",NA,NA,"00080075"
"WEE CARE PRESCHOOL","","","",NA,NA,"BB020438"
"WEST COAST BAPTIST SCHOOL","","","",NA,NA,"02012036"
"WINSTON SCHOOL","","","",NA,NA,"A9101489"
"ZION LUTHERAN SCHOOL","","","",NA,NA,"AA001708"
