"county","fnsreportdate","fnssubtype","programcode","programgroupyear","sponsorname","sponsortype","mealgroupcode","mealtypecode","siteqty","daysservedqty","mlsservedfree","mlsservedredc","mlsservedpaid","mlsservedtotal","mlsservedfinal","avgdailymeals","avgdailypartic","academicyear"
"SAN DIEGO",2015-11-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_CCNSP","SFSP_SNACK_CCNSP_SELFPREP",12,18,22326,0,0,22326,22326,1240.3333,1241,"2015-2016"
"SAN DIEGO",2015-11-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_CCNSP","SFSP_SNACK_CCNSP_SELFPREP",3,19,1337,0,0,1337,1337,70.3684,69,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",6,18,5600,0,0,5600,5600,311.1111,308,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,18,17654,0,0,17654,17654,980.7778,972,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,5,347,0,0,347,347,69.4,69,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,16,1985,0,0,1985,1985,124.0625,125,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",2,16,4760,0,0,4760,4760,297.5,298,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,16,2091,0,0,2091,2091,130.6875,131,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,16,338,0,0,338,338,21.125,453,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",9,16,6982,0,0,6982,6982,436.375,453,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",10,16,1286,0,0,1286,1286,80.375,562,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_VENDED",10,16,7764,0,0,7764,7764,485.25,562,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,19,1353,0,0,1353,1353,71.2105,70,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",1,19,1627,0,0,1627,1627,85.6316,84,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,11,393,0,0,393,393,35.7273,35,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,14,712,0,0,712,712,50.8571,374,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",9,14,4620,0,0,4620,4620,330,374,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_AM","SFSP_SNACK_AM_VENDED",1,14,1432,0,0,1432,1432,102.2857,100,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_VENDED",1,4,800,0,0,800,800,200,200,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",1,9,426,0,0,426,426,47.3333,48,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_LUNCH","SFSP_LUNCH_VENDED",1,8,379,0,0,379,379,47.375,48,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_SUPPER","SFSP_SUPPER_VENDED",1,9,415,0,0,415,415,46.1111,47,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,1,10,0,0,10,10,10,10,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",7,9,709,0,0,709,709,78.7778,78,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SNACK_AM","SFSP_SNACK_AM_SELFPREP",2,9,835,0,0,835,835,92.7778,91,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",4,9,649,0,0,649,649,72.1111,71,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,9,347,0,0,347,347,38.5556,38,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","GOVERMENT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",3,14,920,0,0,920,920,65.7143,66,"2015-2016"
"SAN DIEGO",2016-06-01,"Summer Food Service Program (FNS418)","SFSP",2016,"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","GOVERMENT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",3,14,1173,0,0,1173,1173,83.7857,84,"2015-2016"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,13,337,0,0,337,337,25.9231,26,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,20,1212,0,0,1212,1212,60.6,287,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",9,20,4634,0,0,4634,4634,231.7,287,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_AM","SFSP_SNACK_AM_VENDED",1,5,130,0,0,130,130,26,26,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_VENDED",1,20,3925,0,0,3925,3925,196.25,197,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SAN DIEGO STATE UNIVERSITY RESEARCH FOUNDATION","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",2,17,1269,0,0,1269,1269,74.6471,75,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SAN DIEGO STATE UNIVERSITY RESEARCH FOUNDATION","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",2,23,1712,0,0,1712,1712,74.4348,75,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SAN DIEGO STATE UNIVERSITY RESEARCH FOUNDATION","PRIVATENONPROFIT","SFSP_SUPPER","SFSP_SUPPER_VENDED",2,12,894,0,0,894,894,74.5,75,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CAMP OLIVER, INC.","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,20,920,0,0,920,920,46,46,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CAMP OLIVER, INC.","CAMP","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",1,16,706,0,0,706,706,44.125,45,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CAMP OLIVER, INC.","CAMP","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,16,739,0,0,739,739,46.1875,47,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","GOVERMENT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",3,20,1668,0,0,1668,1668,83.4,84,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"NAVY REGION SOUTHWEST, CHILD AND YOUTH PROGRAMS","GOVERMENT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",3,20,1973,0,0,1973,1973,98.65,99,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"KAREN ORGANIZATION OF SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",1,6,104,0,0,104,104,17.3333,18,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,5,59,0,0,59,59,11.8,12,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",10,20,2501,0,0,2501,2501,125.05,123,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SNACK_AM","SFSP_SNACK_AM_SELFPREP",4,15,1356,0,0,1356,1356,90.4,89,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",4,21,1642,0,0,1642,1642,78.1905,77,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,16,513,0,0,513,513,32.0625,32,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"LA JOLLA BAND OF LUISENO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",1,10,338,0,0,338,338,33.8,34,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"LA JOLLA BAND OF LUISENO","PRIVATENONPROFIT","SFSP_SNACK_AM","SFSP_SNACK_AM_SELFPREP",1,5,135,0,0,135,135,27,27,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",7,14,3250,0,0,3250,3250,232.1429,228,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",10,14,8617,0,0,8617,8617,615.5,604,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,18,2456,0,0,2456,2456,136.4444,137,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",2,20,9991,0,0,9991,9991,499.55,500,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,18,2394,0,0,2394,2394,133,133,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,20,398,0,0,398,398,19.9,598,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",9,20,11632,0,0,11632,11632,581.6,598,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",10,20,1710,0,0,1710,1710,85.5,789,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_VENDED",10,20,14122,0,0,14122,14122,706.1,789,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,20,1552,0,0,1552,1552,77.6,77,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",1,20,1632,0,0,1632,1632,81.6,80,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",4,15,1184,0,0,1184,1184,78.9333,79,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_LUNCH","SFSP_LUNCH_VENDED",4,15,897,0,0,897,897,59.8,60,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO","CAMP","SFSP_SUPPER","SFSP_SUPPER_VENDED",4,13,932,0,0,932,932,71.6923,72,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",1,20,678,0,0,678,678,33.9,34,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",1,20,707,0,0,707,707,35.35,36,"2016-2017"
"SAN DIEGO",2016-07-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_SUPPER","SFSP_SUPPER_VENDED",1,14,530,0,0,530,530,37.8571,38,"2016-2017"
"SAN DIEGO",2015-10-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_CCNSP","SFSP_SNACK_CCNSP_SELFPREP",11,22,27769,0,0,27769,27769,1262.2273,1263,"2015-2016"
"SAN DIEGO",2015-10-01,"Summer Food Service Program (FNS418)","SFSP",2016,"HEAVEN'S WINDOWS","PRIVATENONPROFIT","SFSP_CCNSP","SFSP_SNACK_CCNSP_SELFPREP",5,31,3029,0,0,3029,3029,97.7097,96,"2015-2016"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",2,4,598,0,0,598,598,149.5,147,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"ESCONDIDO UNION HIGH SCHOOL DISTRICT","PUBPRIVSCHOOL","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",4,4,984,0,0,984,984,246,242,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CSU SAN DIEGO (BEST)","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",1,9,148,0,0,148,148,16.4444,17,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CSU SAN DIEGO (BEST)","CAMP","SFSP_LUNCH","SFSP_LUNCH_VENDED",1,9,525,0,0,525,525,58.3333,59,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"CSU SAN DIEGO (BEST)","CAMP","SFSP_SUPPER","SFSP_SUPPER_VENDED",1,8,211,0,0,211,211,26.375,27,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,10,669,0,0,669,669,66.9,66,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"VISTA, CITY OF","GOVERMENT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",1,10,1017,0,0,1017,1017,101.7,100,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",9,20,351,0,0,351,351,17.55,407,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",9,20,7803,0,0,7803,7803,390.15,407,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_SELFPREP",9,20,1243,0,0,1243,1243,62.15,517,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"BOYS & GIRLS CLUB OF GREATER SAN DIEGO","PRIVATENONPROFIT","SFSP_SNACK_PM","SFSP_SNACK_PM_VENDED",9,20,9100,0,0,9100,9100,455,517,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_BREAKFAST","SFSP_BREAKFAST_VENDED",1,6,169,0,0,169,169,28.1667,29,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_VENDED",1,2,70,0,0,70,70,35,35,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND","PRIVATENONPROFIT","SFSP_SUPPER","SFSP_SUPPER_VENDED",1,5,148,0,0,148,148,29.6,30,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_BREAKFAST","SFSP_BREAKFAST_SELFPREP",1,2,63,0,0,63,63,31.5,32,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",2,20,6215,0,0,6215,6215,310.75,311,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"SALVATION ARMY-SAN DIEGO A CALIFORNIA CORPORATION","CAMP","SFSP_SUPPER","SFSP_SUPPER_SELFPREP",1,2,63,0,0,63,63,31.5,32,"2016-2017"
"SAN DIEGO",2016-08-01,"Summer Food Service Program (FNS418)","SFSP",2016,"FEEDING AMERICA SAN DIEGO","PRIVATENONPROFIT","SFSP_LUNCH","SFSP_LUNCH_SELFPREP",6,15,358,0,0,358,358,23.8667,88,"2016-2017"
