site_id,new_id,sitename,district
1053,348,EL CAJON VALLEY HIGH,GROSSMONT UNION HIGH
1057,349,EL CAMINO CREEK ELEMENTARY,ENCINITAS UNION ELEMENTARY
1061,350,EL CAMINO HIGH,OCEANSIDE UNIFIED
1065,351,EL CAPITAN HIGH,GROSSMONT UNION HIGH
4773,352,EL CENTRO NAF,
1069,353,EL TOYON ELEMENTARY,NATIONAL ELEMENTARY
1073,354,ELEVATE ELEMENTARY,SAN DIEGO UNIFIED
1077,355,ELITE ACADEMIC ACADEMY - MOUNTAIN EMPIRE,MOUNTAIN EMPIRE UNIFIED
1081,356,ELITE ACADEMY,GROSSMONT UNION HIGH
1085,357,EMERALD MIDDLE,CAJON VALLEY UNION
1089,358,EMERSON/BANDINI ELEMENTARY,SAN DIEGO UNIFIED
1093,359,EMORY ELEMENTARY,SOUTH BAY UNION
1097,360,EMPOWER,CAJON VALLEY UNION
15,361,EMPOWER ACADEMY/CDS,
1101,362,EMPOWER CHARTER,SAN DIEGO UNIFIED
1105,363,EMPRESA ELEMENTARY,VISTA UNIFIED
4281,364,ENCANTO BRANCH,
1109,365,ENCANTO ELEMENTARY,SAN DIEGO UNIFIED
4921,366,ENCANTO REC CENTER,
1113,367,ENDEAVOUR ACADEMY,ALPINE UNION ELEMENTARY
1117,368,ENRIQUE S. CAMARENA,CHULA VISTA ELEMENTARY
1121,369,EPIPHANY PREP CHARTER,ESCONDIDO UNION
1125,370,EPIPHANY PREP CHARTER,SAN DIEGO UNIFIED
1129,371,ERICSON ELEMENTARY,SAN DIEGO UNIFIED
5225,372,ESCONDIDO ADULT,ESCONDIDO UNION HIGH
1137,373,ESCONDIDO CHARTER HIGH,ESCONDIDO UNION HIGH
1133,374,ESCONDIDO COMMUNITY BLENDED,
1141,375,ESCONDIDO COMMUNITY DAY,ESCONDIDO UNION HIGH
1145,376,ESCONDIDO HIGH,ESCONDIDO UNION HIGH
1149,377,EUCALYPTUS HILLS ELEMENTARY,LAKESIDE UNION ELEMENTARY
4,378,EUCLID CDC,
1157,379,EUCLID ELEMENTARY,SAN DIEGO UNIFIED
1161,380,EVANGELINE ROBERTS INSTITUTE OF LEARNING,SAN DIEGO UNIFIED
,381,EVANGELINE ROBERTS INSTITUTE OF LEARNING-ANNEX,SAN DIEGO UNIFIED
1165,382,EXCELSIOR ACADEMY,SAN DIEGO UNIFIED
1173,383,FALLBROOK HIGH,FALLBROOK UNION HIGH
1177,384,FALLBROOK HOMESCHOOL ACADEMY,FALLBROOK UNION ELEMENTARY
1181,385,FALLBROOK STEM ACADEMY,FALLBROOK UNION ELEMENTARY
1185,386,FALLBROOK STREET ELEMENTARY,FALLBROOK UNION ELEMENTARY
1189,387,FARB MIDDLE,SAN DIEGO UNIFIED
1193,388,FARR AVENUE ELEMENTARY,ESCONDIDO UNION
1197,389,FAY ELEMENTARY,SAN DIEGO UNIFIED
1201,390,FEASTER (MAE L.) CHARTER,CHULA VISTA ELEMENTARY
1205,391,FELICITA ELEMENTARY,ESCONDIDO UNION
1209,392,FELICITA PRESCHOOL,ESCONDIDO UNION
1213,393,FIELD ELEMENTARY,SAN DIEGO UNIFIED
1217,394,FINNEY (MYRTLE S.) ELEMENTARY,CHULA VISTA ELEMENTARY
4813,395,FIRESIDE PARK,
1221,396,FIRST AVENUE LITERACY COMMUNITY SCHOOL,
4757,397,FIRST BAPTIST CHURCH OF LEMON GROVE,
1225,398,FIRST STEP TREATMENT HOME,
1229,399,FLETCHER CDC,
1233,400,FLETCHER ELEMENTARY,SAN DIEGO UNIFIED
1237,401,FLETCHER HILLS ELEMENTARY,LA MESA-SPRING VALLEY
1241,402,FLORA VISTA ELEMENTARY,ENCINITAS UNION ELEMENTARY
1245,403,FLORENCE ELEMENTARY,SAN DIEGO UNIFIED
1249,404,FLYING HILLS ELEMENTARY,CAJON VALLEY UNION
1253,405,FOOTHILL OAK ELEMENTARY,VISTA UNIFIED
5229,406,FOOTHILLS ADULT EDUCATION CENTER,GROSSMONT UNION HIGH
1257,407,FOOTHILLS HIGH,SAN MARCOS UNIFIED
1261,408,FOSTER ELEMENTARY,SAN DIEGO UNIFIED
1265,409,FRANKLIN ELEMENTARY,SAN DIEGO UNIFIED
1269,410,FREESE ELEMENTARY,SAN DIEGO UNIFIED
1273,411,FUERTE ELEMENTARY,CAJON VALLEY UNION
1277,412,FULTON K-8,SAN DIEGO UNIFIED
1281,413,FUTURE BOUND INDEPENDENT STUDY SECONDARY,RAMONA CITY UNIFIED
1285,414,GAGE ELEMENTARY,SAN DIEGO UNIFIED
1289,415,GARDEN ROAD ELEMENTARY,POWAY UNIFIED
1293,416,GARFIELD CDC,
1297,417,GARFIELD ELEMENTARY,SAN DIEGO UNIFIED
1301,418,GARFIELD HIGH,SAN DIEGO UNIFIED
4925,419,GATEWAY CYP,
1305,420,GEORGE NICOLOFF ELEMENTARY,SOUTH BAY UNION
1309,421,GIRLS REHABILITATION,
1313,422,GLEN VIEW ELEMENTARY,ESCONDIDO UNION
1317,423,GLEN VIEW PRESCHOOL,ESCONDIDO UNION
1321,424,GODFREY G. BERRY ELEMENTARY,SOUTH BAY UNION
1325,425,GOLDEN HILL K-8,SAN DIEGO UNIFIED
4929,426,GOLDEN HILL RECREATION CENTER,
1329,427,GOMPERS PREPARATORY ACADEMY,SAN DIEGO UNIFIED
1333,428,GOOD SHEPHERD CATHOLIC SCHOOL,
4617,429,GRACIA Y PAZ,
1337,430,GRANGER JUNIOR HIGH,SWEETWATER UNION HIGH
1341,431,GRANITE HILLS HIGH,GROSSMONT UNION HIGH
1345,432,GRANT K-8,SAN DIEGO UNIFIED
1349,433,GRAPEVINE ELEMENTARY,VISTA UNIFIED
1353,434,GRAVES SUMMIT SCHOOL,
1357,435,GREATER SAN DIEGO ACADEMY,JAMUL-DULZURA UNION ELEMENTARY
1361,436,GREEN ELEMENTARY,SAN DIEGO UNIFIED
1365,437,GREENFIELD MIDDLE,CAJON VALLEY UNION
1369,438,GREENTREE-ANNEX,
5233,439,GROSSMONT ADULT,GROSSMONT UNION HIGH
1373,440,GROSSMONT HIGH,GROSSMONT UNION HIGH
1377,441,GROSSMONT MIDDLE COLLEGE HIGH,GROSSMONT UNION HIGH
1381,442,GROSSMONT SECONDARY,SBE - GROSSMONT SECONDARY
5237,443,GROSSMONT UNION HIGH SPECIAL EDUCATION PROGRAM,GROSSMONT UNION HIGH
4353,444,GROVE PARK,
1385,445,GUAJOME LEARNING CENTER,VISTA UNIFIED
1389,446,GUAJOME PARK ACADEMY CHARTER,VISTA UNIFIED
1393,447,HAGE ELEMENTARY,SAN DIEGO UNIFIED
1397,448,HALECREST ELEMENTARY,CHULA VISTA ELEMENTARY
5181,449,HALECREST YMCA,
1401,450,HAMILTON ELEMENTARY,SAN DIEGO UNIFIED
1405,451,HANCOCK ELEMENTARY,SAN DIEGO UNIFIED
1409,452,HANNALEI ELEMENTARY,VISTA UNIFIED
1413,453,HANSON ELEMENTARY,RAMONA CITY UNIFIED
1417,454,HARBOR SPRINGS CHARTER,JULIAN UNION ELEMENTARY
1421,455,HARBORSIDE ELEMENTARY,CHULA VISTA ELEMENTARY
1425,456,HARDY ELEMENTARY,SAN DIEGO UNIFIED
1429,457,HARRIET TUBMAN VILLAGE CHARTER,SAN DIEGO UNIFIED
1433,458,HAWKING S.T.E.A.M. CHARTER,SWEETWATER UNION HIGH
5241,459,HAWKING S.T.E.A.M. CHARTER SCHOOL 2,SWEETWATER UNION HIGH
1441,460,HAWTHORNE CDC,SAN DIEGO UNIFIED
1445,461,HAWTHORNE ELEMENTARY,SAN DIEGO UNIFIED
1449,462,HEALTH SCIENCES HIGH,SAN DIEGO UNIFIED
1453,463,HEALTH SCIENCES MIDDLE,SAN DIEGO UNIFIED
1457,464,HEARST ELEMENTARY,SAN DIEGO UNIFIED
1461,465,HEDENKAMP (ANNE AND WILLIAM) ELEMENTARY,CHULA VISTA ELEMENTARY
1465,466,HELIX HIGH,GROSSMONT UNION HIGH
1469,467,HENRY HIGH,SAN DIEGO UNIFIED
1473,468,HERITAGE DIGITAL ACADEMY CHARTER MIDDLE,ESCONDIDO UNION
1477,469,HERITAGE ELEMENTARY,CHULA VISTA ELEMENTARY
1481,470,HERITAGE K-8 CHARTER,ESCONDIDO UNION
1485,471,HICKMAN ELEMENTARY,SAN DIEGO UNIFIED
1489,472,HIDDEN VALLEY MIDDLE,ESCONDIDO UNION
1493,473,HIGH TECH ELEMENTARY,SAN DIEGO UNIFIED
1497,474,HIGH TECH ELEMENTARY CHULA VISTA,SBC - HIGH TECH HIGH
1501,475,HIGH TECH ELEMENTARY EXPLORER,SAN DIEGO UNIFIED
5245,476,HIGH TECH ELEMENTARY MESA,SBC - HIGH TECH HIGH
1505,477,HIGH TECH ELEMENTARY NORTH COUNTY,SBC - HIGH TECH HIGH
1509,478,HIGH TECH HIGH,SAN DIEGO UNIFIED
,479,HIGH TECH HIGH -ANNEX,
16,480,HIGH TECH HIGH CHULA VISTA,SBC - HIGH TECH HIGH
18,481,HIGH TECH HIGH EXPLORER,SBC - HIGH TECH HIGH
1513,482,HIGH TECH HIGH INTERNATIONAL,SAN DIEGO UNIFIED
1517,483,HIGH TECH HIGH MEDIA ARTS,SAN DIEGO UNIFIED
1521,484,HIGH TECH HIGH MESA,SBC - HIGH TECH HIGH
1525,485,HIGH TECH HIGH NORTH COUNTY,SBC - HIGH TECH HIGH
,486,HIGH TECH HIGH NORTH COUNTY-ANNEX,
,487,HIGH TECH HIGH SCHOOL-CHULA VISTA,
1529,488,HIGH TECH MIDDLE,SAN DIEGO UNIFIED
1533,489,HIGH TECH MIDDLE CHULA VISTA,SBC - HIGH TECH HIGH
1537,490,HIGH TECH MIDDLE MEDIA ARTS,SAN DIEGO UNIFIED
5253,491,HIGH TECH MIDDLE MESA,SBC - HIGH TECH HIGH
1541,492,HIGH TECH MIDDLE NORTH COUNTY,SBC - HIGH TECH HIGH
1545,493,HIGHLAND RANCH ELEMENTARY,POWAY UNIFIED
1549,494,HIGHLANDS ELEMENTARY,LA MESA-SPRING VALLEY
1553,495,HILL CREEK ELEMENTARY,SANTEE
1557,496,HILLSDALE MIDDLE,CAJON VALLEY UNION
1561,497,HILLSIDE JUNIOR/SENIOR HIGH,MOUNTAIN EMPIRE UNIFIED
1565,498,HILLTOP DRIVE ELEMENTARY,CHULA VISTA ELEMENTARY
1569,499,HILLTOP MIDDLE,SWEETWATER UNION HIGH
1573,500,HILLTOP SENIOR HIGH,SWEETWATER UNION HIGH
4509,501,HILTON HEAD COUNTY PARK,
1577,502,HOLLY DRIVE LEADERSHIP ACADEMY,SAN DIEGO UNIFIED
4621,503,HOLLYWOOD PALMS APARTMENTS,
1581,504,HOLMES ELEMENTARY,SAN DIEGO UNIFIED
1585,505,HOLY TRINITY ELEMENTARY,
1589,506,HOME & HOSP/TRANSITION SUPPORT,SAN DIEGO UNIFIED
1593,507,HOOVER HIGH,SAN DIEGO UNIFIED
1597,508,HOPE ELEMENTARY,CARLSBAD UNIFIED
5257,509,HOPE INFANT-TODDLER SPECIAL EDUCATION,SAN DIEGO COUNTY OFFICE OF EDUCATION
1601,510,HORTON ELEMENTARY,SAN DIEGO UNIFIED
1605,511,HORTON PLAZA-ANNEX,
1609,512,HOWARD GARDNER COMMUNITY CHARTER,CHULA VISTA ELEMENTARY
1613,513,HOWARD PENCE ELEMENTARY,SOUTH BAY UNION
4625,514,HUDO COMMUNITY CENTER,
1617,515,IBARRA ELEMENTARY,SAN DIEGO UNIFIED
1621,516,IDEA CENTER,GROSSMONT UNION HIGH
1625,517,IFTIN CHARTER,SAN DIEGO UNIFIED
1629,518,IFTIN UNIVERSITY PREP HIGH,
4357,519,IGLESIA LATINA EMANUEL,
1633,520,IHIGH VIRTUAL ACADEMY,SAN DIEGO UNIFIED
4401,521,IIPAY NATION OF SANTA YSABEL,
5161,522,IMPERIAL BEACH,
1637,523,IMPERIAL BEACH CHARTER,SOUTH BAY UNION
1645,524,INDIAN HILLS CAMP,
1641,525,INGENUITY CHARTER,SAN DIEGO UNIFIED
1649,526,INNOVATION MIDDLE,SAN DIEGO UNIFIED
1653,527,INNOVATIONS ACADEMY,SAN DIEGO UNIFIED
1657,528,INSIGHT @ SAN DIEGO,SPENCER VALLEY ELEMENTARY
1661,529,INSPIRE CHARTER SCHOOL - SOUTH,DEHESA ELEMENTARY
1665,530,INTEGRITY CHARTER,NATIONAL ELEMENTARY
1669,531,INTEGRITY CHARTER SCHOOL-B&G CLUB,
5265,532,"INTERNATIONAL HIGH SCHOOL OF SCIENCE, TECHNOLOGY, ENGINEERING, ARTS AND MATHEMATICS",SAN DIEGO UNIFIED
1673,533,IOWA STREET,FALLBROOK UNION ELEMENTARY
4629,534,IQRA LEARNING CENTER,
1677,535,IRA HARBISON,NATIONAL ELEMENTARY
1681,536,IVEY RANCH ELEMENTARY,OCEANSIDE UNIFIED
1685,537,IVY HIGH (CONTINUATION),FALLBROOK UNION HIGH
1689,538,JACK & CAROL CLARK ADOLESCENT TREATMENT PROGRAM,
4933,539,JACKIE ROBINSON YMCA,
4405,540,JACUMBA BRANCH LIBRARY,
1693,541,JACUMBA MIDDLE,MOUNTAIN EMPIRE UNIFIED
1697,542,JAMACHA ELEMENTARY,CAJON VALLEY UNION
1701,543,JAMES DUKES ELEMENTARY,RAMONA CITY UNIFIED
1705,544,JAMES E. POTTER INTERMEDIATE,FALLBROOK UNION ELEMENTARY
1709,545,JAMUL INTERMEDIATE,JAMUL-DULZURA UNION ELEMENTARY
1713,546,JAMUL PRIMARY,JAMUL-DULZURA UNION ELEMENTARY
1717,547,JCS - CEDAR COVE,JULIAN UNION ELEMENTARY
5269,548,JCS - MANZANITA,SAN DIEGO COUNTY OFFICE OF EDUCATION
1721,549,JCS - MOUNTAIN OAKS,JULIAN UNION ELEMENTARY
1725,550,JCS - PINE VALLEY,MOUNTAIN EMPIRE UNIFIED
1729,551,JEFFERSON ELEMENTARY,CARLSBAD UNIFIED
1733,552,JEFFERSON ELEMENTARY,SAN DIEGO UNIFIED
1737,553,JEFFERSON MIDDLE,OCEANSIDE UNIFIED
1741,554,JERABEK ELEMENTARY,SAN DIEGO UNIFIED
4321,555,JF KENNEDY PARK,
1745,556,JOAN MACQUEEN MIDDLE,ALPINE UNION ELEMENTARY
1749,557,JOHN A. OTIS ELEMENTARY,NATIONAL ELEMENTARY
1753,558,JOHN MUIR,SAN DIEGO UNIFIED
1757,559,JOHN MUIR LANGUAGE ACADEMY,SAN DIEGO UNIFIED
1761,560,JOHNSON ELEMENTARY,CAJON VALLEY UNION
1765,561,JOHNSON ELEMENTARY,SAN DIEGO UNIFIED
1769,562,JOLI ANN LEICHTAG ELEMENTARY,SAN MARCOS UNIFIED
1773,563,JONAS SALK ELEMENTARY,SAN DIEGO UNIFIED
1777,564,JONES ELEMENTARY,SAN DIEGO UNIFIED
1781,565,JOYNER ELEMENTARY,SAN DIEGO UNIFIED
1785,566,JUAN BAUTISTA DE ANZA,BORREGO SPRINGS UNIFIED
1789,567,JUAN BAUTISTA DE ANZA CHARTER,BORREGO SPRINGS UNIFIED
1793,568,JUAREZ ELEMENTARY,SAN DIEGO UNIFIED
5101,569,JUAREZ LINCOLN,
1797,570,JUAREZ-LINCOLN ELEMENTARY,CHULA VISTA ELEMENTARY
5273,571,JULIAN ADULT,JULIAN UNION HIGH
4409,572,JULIAN BRANCH LIBRARY,
1801,573,JULIAN CHARTER,JULIAN UNION ELEMENTARY
1805,574,JULIAN ELEMENTARY,JULIAN UNION ELEMENTARY
1809,575,JULIAN HIGH,JULIAN UNION HIGH
1813,576,JULIAN JUNIOR HIGH,JULIAN UNION ELEMENTARY
1817,577,JUNIPER ELEMENTARY,ESCONDIDO UNION
1821,578,JUNIPER PRESCHOOL,
1825,579,JUVENILE COURT AND COMMUNITY SCHOOL,
1829,580,JUVENILE HALL,
5137,581,KARATE FITNESS NOW,
4729,582,KAREN ORGANIZATION OF SAN DIEGO,
1833,583,KAVOD CHARTER,SAN DIEGO UNIFIED
1837,584,KAVOD ELEMENTARY CHARTER,SAN DIEGO UNIFIED
1841,585,KEARNY COLLEGE CONNECTIONS,SAN DIEGO UNIFIED
1845,586,KEARNY DIGITAL MEDIA & DESIGN,SAN DIEGO UNIFIED
1849,587,KEARNY ENG INNOV & DESIGN,SAN DIEGO UNIFIED
1853,588,"KEARNY ENG, INNOV & DESIGN",SAN DIEGO UNIFIED
1861,589,KEARNY INTERNATIONAL BUSINESS,SAN DIEGO UNIFIED
1857,590,KEARNY MESA LC- AUDEO-ANNEX,
4937,591,KEARNY MESA PARK & REC,
1865,592,KEARNY SCT,SAN DIEGO UNIFIED
1869,593,KEILLER LEADERSHIP ACADEMY,SAN DIEGO UNIFIED
1873,594,KELLOGG (KARL H.) ELEMENTARY,CHULA VISTA ELEMENTARY
1877,595,KELLY ELEMENTARY,CARLSBAD UNIFIED
1885,596,KEMPTON STREET LITERACY ACADEMY,LA MESA-SPRING VALLEY
1889,597,KENNEDY CDC,
1893,598,KIMBALL,NATIONAL ELEMENTARY
1897,599,KIMBROUGH ELEMENTARY,SAN DIEGO UNIFIED
1901,600,KING-CHAVEZ ACADEMY OF EXCELLENCE,SAN DIEGO UNIFIED
1905,601,KING-CHAVEZ ARTS ACADEMY,SAN DIEGO UNIFIED
1909,602,KING-CHAVEZ ATHLETICS ACADEMY,SAN DIEGO UNIFIED
1913,603,KING-CHAVEZ COMMUNITY HIGH,SAN DIEGO UNIFIED
1917,604,KING-CHAVEZ PREPARATORY ACADEMY,SAN DIEGO UNIFIED
1921,605,KING-CHAVEZ PRIMARY ACADEMY,SAN DIEGO UNIFIED
1925,606,KIPP ADELANTE PREPARATORY ACADEMY,SAN DIEGO UNIFIED
1929,607,KNOB HILL ELEMENTARY,SAN MARCOS UNIFIED
1933,608,KNOX MIDDLE,SAN DIEGO UNIFIED
1937,609,KUMEYAAY ELEMENTARY,SAN DIEGO UNIFIED
1941,610,L. R. GREEN ELEMENTARY,ESCONDIDO UNION
1945,611,LA COSTA CANYON HIGH,SAN DIEGUITO UNION HIGH
1949,612,LA COSTA HEIGHTS ELEMENTARY,ENCINITAS UNION ELEMENTARY
1953,613,LA COSTA MEADOWS ELEMENTARY,SAN MARCOS UNIFIED
4733,614,LA JOLLA BAND OF LUISENO INDIANS,
1957,615,LA JOLLA ELEMENTARY,SAN DIEGO UNIFIED
1961,616,LA JOLLA HIGH,SAN DIEGO UNIFIED
1965,617,LA MESA ARTS ACADEMY,LA MESA-SPRING VALLEY
1969,618,LA MESA COMMUNITY SCHOOL,
1973,619,LA MESA COMMUNITY SCHOOLS 123,
1977,620,LA MESA DALE ELEMENTARY,LA MESA-SPRING VALLEY
1981,621,LA MESA MIDDLE,LA MESA-SPRING VALLEY
1985,622,LA MESA-SPRING VALLEY HOME INDEPENDENT STUDY,LA MESA-SPRING VALLEY
1993,623,LA MIRADA ACADEMY,SAN MARCOS UNIFIED
1997,624,LA MIRADA ELEMENTARY,SAN YSIDRO ELEMENTARY
2001,625,LA PALOMA ELEMENTARY,FALLBROOK UNION ELEMENTARY
2005,626,LA PRESA ELEMENTARY,LA MESA-SPRING VALLEY
2009,627,LA PRESA MIDDLE,LA MESA-SPRING VALLEY
2013,628,LAFAYETTE ELEMENTARY,SAN DIEGO UNIFIED
2017,629,LAKE ELEMENTARY,VISTA UNIFIED
4513,630,LAKESIDE CLUBHOUSE,
5277,631,LAKESIDE EARLY ADVANTAGE PRESCHOOL,LAKESIDE UNION ELEMENTARY
2021,632,LAKESIDE FARMS ELEMENTARY,LAKESIDE UNION ELEMENTARY
2025,633,LAKESIDE MIDDLE,LAKESIDE UNION ELEMENTARY
4417,634,LAKESIDE TEEN CENTER,
2029,635,LAKEVIEW ELEMENTARY,LAKESIDE UNION ELEMENTARY
2033,636,LANGUAGE ACADEMY,SAN DIEGO UNIFIED
2037,637,LAS PALMAS,NATIONAL ELEMENTARY
2041,638,LAUDERBACH (J. CALVIN) ELEMENTARY,CHULA VISTA ELEMENTARY
2045,639,LAUREL ELEMENTARY,OCEANSIDE UNIFIED
2049,640,LAUREL PREPARATORY ACADEMY,SAN DIEGO UNIFIED
2053,641,LEARNING CHOICE ACADEMY,SAN DIEGO UNIFIED
2057,642,LEARNING CHOICE ACADEMY - CHULA VISTA,CHULA VISTA ELEMENTARY
2061,643,LEARNING LATITUDES CHARTER,DEHESA ELEMENTARY
2065,644,LEE ELEMENTARY,SAN DIEGO UNIFIED
2069,645,LEMON AVENUE ELEMENTARY,LA MESA-SPRING VALLEY
2073,646,LEMON CREST ELEMENTARY,LAKESIDE UNION ELEMENTARY
2077,647,LEMON GROVE ACADEMY FOR THE SCIENCES AND HUMANITIES,LEMON GROVE
30,648,LEMON GROVE LIBRARY-SAN DIEGO COUNTY LIBRARY,
4761,649,LEMON GROVE PARK,
4517,650,LEMON GROVE REC CENTER,
2081,651,LEONARDO DA VINCI HEALTH SCIENCES CHARTER,CHULA VISTA ELEMENTARY
2085,652,LEONARDO DA VINCI SCIENCES CHARTER SCHOOL,
2089,653,LEWIS MIDDLE,SAN DIEGO UNIFIED
2093,654,LEXINGTON ELEMENTARY,CAJON VALLEY UNION
2097,655,LIBBY ELEMENTARY,OCEANSIDE UNIFIED
4817,656,LIBBY LAKE PARK,
4821,657,LIBBY LAKE RESOURCE COMMUNITY CENTER,
2101,658,LIBERTY CHARTER HIGH SCHOOL,
2105,659,LIBERTY ELEMENTARY,CHULA VISTA ELEMENTARY
2109,660,LIBERTY HIGH CHARTER SCHOOL-ANNEX,
2113,661,LILAC,VALLEY CENTER-PAUMA UNIFIED
2117,662,LINCOLN ACRES,NATIONAL ELEMENTARY
4421,663,LINCOLN ACRES BRANCH LIBRARY,
2121,664,LINCOLN ELEMENTARY,ESCONDIDO UNION
2125,665,LINCOLN HIGH,SAN DIEGO UNIFIED
2129,666,LINCOLN MIDDLE,OCEANSIDE UNIFIED
2133,667,LINCOLN PRESCHOOL,
4637,668,LINDA VISTA BRANCH LIBRARY,
2137,669,LINDA VISTA ELEMENTARY,SAN DIEGO UNIFIED
4941,670,LINDA VISTA REC CENTER,
2141,671,LINDBERGH/SCHWEITZER ELEMENTARY,SAN DIEGO UNIFIED
2145,672,LINDO PARK ELEMENTARY,LAKESIDE UNION ELEMENTARY
2149,673,LINDSAY COMMUNITY,
2153,674,LITERACY FIRST CHARTER,SAN DIEGO COUNTY OFFICE OF EDUCATION
2157,675,LITERACY FIRST CHARTER SCHOOL - JA - ANNEX,
2161,676,LITERACY FIRST CHARTER SCHOOL - LA - ANNEX,
2165,677,LITERACY FIRST CHARTER SCHOOL - PA -ANNEX,
2169,678,LITT RESOURSES BLENDED,
