site_id,new_id,sitename,district
3245,1009,RANCHO SAN DIEGO ELEMENTARY,CAJON VALLEY UNION
3249,1010,REACH ACADEMY,GROSSMONT UNION HIGH
3261,1011,REDDING (RAY) HIGH (CONTINUATION),JULIAN UNION HIGH
4681,1012,REFLECTIONS,
3253,1013,REFLECTIONS CENTRAL SCHOOL,
3257,1014,REFLECTIONS NORTH,
3265,1015,REIDY CREEK ELEMENTARY,ESCONDIDO UNION
4325,1016,RENETTE PARK COMMUNITY CENTER,
3269,1017,REYNOLDS ELEMENTARY,OCEANSIDE UNIFIED
3273,1018,RICE (LILIAN J.) ELEMENTARY,CHULA VISTA ELEMENTARY
3277,1019,RICHLAND ELEMENTARY,SAN MARCOS UNIFIED
3281,1020,RILEY/NEW DAWN,SAN DIEGO UNIFIED
4461,1021,RINCON BALL FIELDS,
3285,1022,RINCON MIDDLE,ESCONDIDO UNION
3289,1023,RIO SECO ELEMENTARY,SANTEE
3293,1024,RIOS ELEMENTARY,CAJON VALLEY UNION
3297,1025,RIVER VALLEY CHARTER,LAKESIDE UNION ELEMENTARY
3301,1026,RIVERVIEW ELEMENTARY,LAKESIDE UNION ELEMENTARY
5085,1027,ROBERT EGGER SR. SOUTH BAY RECREATION CENTER,
3305,1028,ROCK SPRINGS ELEMENTARY,ESCONDIDO UNION
3309,1029,RODRIGUEZ ELEMENTARY,SAN DIEGO UNIFIED
3313,1030,ROGERS (GREG) ELEMENTARY,CHULA VISTA ELEMENTARY
3317,1031,ROHR (FRED H.) ELEMENTARY,CHULA VISTA ELEMENTARY
3321,1032,ROLANDO ELEMENTARY,LA MESA-SPRING VALLEY
3325,1033,ROLANDO PARK ELEMENTARY,SAN DIEGO UNIFIED
3329,1034,ROLLING HILLS ELEMENTARY,POWAY UNIFIED
4305,1035,RON ROBERTS BRANCH (FORMERLY LINDA VISTA BRANCH),
3333,1036,ROOSEVELT INTERNATIONAL MIDDLE,SAN DIEGO UNIFIED
3337,1037,ROOSEVELT MIDDLE,VISTA UNIFIED
5013,1038,ROOSEVELT MIDDLE SUMMER,
3341,1039,ROSA PARKS ELEMENTARY,SAN DIEGO UNIFIED
3345,1040,ROSE ELEMENTARY,ESCONDIDO UNION
3349,1041,ROSE PRESCHOOL,
3353,1042,ROSEBANK ELEMENTARY,CHULA VISTA ELEMENTARY
3357,1043,ROSS ELEMENTARY,SAN DIEGO UNIFIED
3361,1044,ROWAN CDC,
3365,1045,ROWAN ELEMENTARY,SAN DIEGO UNIFIED
3369,1046,S.D.C.F.C.-SAN DIEGO CENTER FOR CHILDREN,
3373,1047,SAGE CANYON,DEL MAR UNION ELEMENTARY
3377,1048,SAGE CREEK HIGH,CARLSBAD UNIFIED
3381,1049,SAILS,
3385,1050,SALT CREEK ELEMENTARY,CHULA VISTA ELEMENTARY
4833,1051,SALVATION ARMY KROC CENTER,
3393,1052,SAM AND ROSE STEIN EDUCATION CENTER,
3397,1053,SAM AND ROSE STEIN EDUCATION CENTER-DECENA SITE,
3389,1054,SAN ALTOS ELEMENTARY,LEMON GROVE
5321,1055,SAN DIEGO ADULT,SAN DIEGO UNIFIED
3401,1056,SAN DIEGO BUSINESS/LEADERSHIP,SAN DIEGO UNIFIED
3449,1057,SAN DIEGO CENTER FOR CHILDREN,
5325,1058,SAN DIEGO CONTINUING EDUCATION,SAN DIEGO COMMUNITY COLLEGE
3405,1059,SAN DIEGO COOPERATIVE CHARTER,SAN DIEGO UNIFIED
3409,1060,SAN DIEGO COOPERATIVE CHARTER SCHOOL 2,SAN DIEGO UNIFIED
3413,1061,SAN DIEGO COUNTY COMMUNITY,SAN DIEGO COUNTY OFFICE OF EDUCATION
3417,1062,SAN DIEGO COUNTY COURT,SAN DIEGO COUNTY OFFICE OF EDUCATION
5329,1063,SAN DIEGO COUNTY ROP,SAN DIEGO COUNTY ROP
3421,1064,SAN DIEGO COUNTY SPECIAL EDUCATION,SAN DIEGO COUNTY OFFICE OF EDUCATION
3425,1065,SAN DIEGO EARLY/MIDDLE COLLEGE,SAN DIEGO UNIFIED
3429,1066,SAN DIEGO GLOBAL VISION ACADEMY,SAN DIEGO UNIFIED
3433,1067,SAN DIEGO GLOBAL VISION ACADEMY MIDDLE,SAN DIEGO UNIFIED
3437,1068,SAN DIEGO INTERNATIONAL STUDIES,SAN DIEGO UNIFIED
3441,1069,SAN DIEGO METRO CAREER AND TECH,SAN DIEGO UNIFIED
5333,1070,SAN DIEGO MISSION ACADEMY,WARNER UNIFIED
3445,1071,SAN DIEGO MVP ARTS,SAN DIEGO UNIFIED
3457,1072,SAN DIEGO NEIGHBORHOOD HOMESCHOOLS,MOUNTAIN EMPIRE UNIFIED
3461,1073,SAN DIEGO SCIENCE AND TECHNOLOGY,SAN DIEGO UNIFIED
3465,1074,SAN DIEGO SCPA,SAN DIEGO UNIFIED
3469,1075,SAN DIEGO VIRTUAL,MOUNTAIN EMPIRE UNIFIED
3473,1076,SAN DIEGO WORKFORCE INNOVATION HIGH,BORREGO SPRINGS UNIFIED
3453,1077,SAN DIEGO YOUTH AQUATIC CENTER,
4685,1078,SAN DIEGO YOUTH SERVICES,
5337,1079,SAN DIEGUITO ADULT HIGH,SAN DIEGUITO UNION HIGH
3477,1080,SAN DIEGUITO HIGH ACADEMY,SAN DIEGUITO UNION HIGH
5341,1081,SAN DIEGUITO HS ACADEMY,SAN DIEGUITO UNION HIGH
3481,1082,SAN ELIJO ELEMENTARY,SAN MARCOS UNIFIED
3485,1083,SAN ELIJO MIDDLE,SAN MARCOS UNIFIED
3489,1084,SAN JOSE VALLEY CONTINUATION HIGH,WARNER UNIFIED
3493,1085,SAN LUIS REY ELEMENTARY,OCEANSIDE UNIFIED
5345,1086,SAN MARCOS ADULT,SAN MARCOS UNIFIED
3497,1087,SAN MARCOS ELEMENTARY,SAN MARCOS UNIFIED
3501,1088,SAN MARCOS HIGH,SAN MARCOS UNIFIED
3505,1089,SAN MARCOS MIDDLE,SAN MARCOS UNIFIED
3509,1090,SAN MIGUEL ELEMENTARY,LEMON GROVE
3513,1091,SAN ONOFRE ELEMENTARY,FALLBROOK UNION ELEMENTARY
3517,1092,SAN PASQUAL ACADEMY,SAN DIEGO COUNTY OFFICE OF EDUCATION
4465,1093,SAN PASQUAL BALLFIELDS,
3521,1094,SAN PASQUAL HIGH,ESCONDIDO UNION HIGH
3525,1095,SAN PASQUAL UNION ELEMENTARY,SAN PASQUAL UNION ELEMENTARY
3529,1096,SAN YSIDRO ADULT EDUCATION CENTER,
5089,1097,SAN YSIDRO COMMUNITY ACTIVITY CENTER,
3533,1098,SAN YSIDRO HIGH,SWEETWATER UNION HIGH
3537,1099,SAN YSIDRO MIDDLE,SAN YSIDRO ELEMENTARY
3541,1100,SANDBURG ELEMENTARY,SAN DIEGO UNIFIED
3545,1101,SANTA MARGARITA ACADEMY,FALLBROOK UNION ELEMENTARY
3549,1102,SANTA MARGARITA ELEMENTARY,OCEANSIDE UNIFIED
5349,1103,SANTA ROSA COMMUNITY DAY,BORREGO SPRINGS UNIFIED
4469,1104,SANTA YSABEL BALL FIELDS,
5353,1105,SANTANA ADULT CENTER,GROSSMONT UNION HIGH
3553,1106,SANTANA HIGH,GROSSMONT UNION HIGH
3557,1107,SANTEE ALTERNATIVE,SANTEE
4521,1108,SANTEE ASES PROGRAM,
4525,1109,SANTEE RECREATION CENTER,
3561,1110,SANTEE SUCCESS PROGRAM,SANTEE
3565,1111,SCHOLARSHIP PREP - OCEANSIDE,SAN DIEGO COUNTY OFFICE OF EDUCATION
3569,1112,SCHOOL FOR ENTREPRENEURSHIP AND TECHNOLOGY,SAN DIEGO UNIFIED
3573,1113,SCHOOL OF UNIVERSAL LEARNING (SOUL),SAN DIEGO COUNTY OFFICE OF EDUCATION
3577,1114,"SCIENCE, TECHNOLOGY, ENGINEERING, ARTS, AND MATH ACADEMY AT LA PRESA",LA MESA-SPRING VALLEY
3581,1115,SCRIPPS ELEMENTARY,SAN DIEGO UNIFIED
3585,1116,SCRIPPS RANCH HIGH,SAN DIEGO UNIFIED
3597,1117,SD GLOBAL VISION ACADEMY,SAN DIEGO UNIFIED
3589,1118,SDCOE SUMMIT,
4845,1119,SDSU UPWARD BOUND,
4849,1120,SDSU UPWARD BOUND STAR,
3593,1121,SECOND CHANCE INDEPENDENT STUDY,
3601,1122,SEQUOIA ELEMENTARY,SAN DIEGO UNIFIED
3605,1123,SERRA HIGH,SAN DIEGO UNIFIED
5017,1124,SERRA MESA PARK & REC,
3609,1125,SESSIONS ELEMENTARY,SAN DIEGO UNIFIED
3613,1126,SEVICK SPECIAL EDUCATION,
3617,1127,SHADOW HILLS ELEMENTARY,ALPINE UNION ELEMENTARY
3621,1128,SHERMAN ELEMENTARY,SAN DIEGO UNIFIED
5021,1129,SHERMAN HEIGHTS COMMUNITY CENTER,
3625,1130,SHOAL CREEK ELEMENTARY,POWAY UNIFIED
3629,1131,SIATECH,VISTA UNIFIED
3633,1132,SILVER GATE ELEMENTARY,SAN DIEGO UNIFIED
3637,1133,SILVER STRAND ELEMENTARY,CORONADO UNIFIED
3641,1134,SILVER WING ELEMENTARY,CHULA VISTA ELEMENTARY
5093,1135,SILVER WING RECREATION CENTER,
3645,1136,SKYLINE ELEMENTARY,SOLANA BEACH ELEMENTARY
5025,1137,SKYLINE HILLS REC CENTER,
3649,1138,SMYTHE ELEMENTARY,SAN YSIDRO ELEMENTARY
3653,1139,SOLANA HIGHLANDS ELEMENTARY,SOLANA BEACH ELEMENTARY
3657,1140,SOLANA PACIFIC ELEMENTARY,SOLANA BEACH ELEMENTARY
3661,1141,SOLANA RANCH ELEMENTARY,SOLANA BEACH ELEMENTARY
3665,1142,SOLANA SANTA FE ELEMENTARY,SOLANA BEACH ELEMENTARY
3669,1143,SOLANA VISTA ELEMENTARY,SOLANA BEACH ELEMENTARY
3673,1144,SORRENTO MESA LC - AUDEO CHARTER -ANNEX,
3677,1145,SOUTH BAY COMMUNITY SCHOOL,
3681,1146,SOUTH BAY COUNTY BLENDED COMM SCHOOL,
5029,1147,SOUTH CLAIREMONT PARK & REC,
5033,1148,SOUTH CREST REC CENTER,
3685,1149,SOUTH OCEANSIDE ELEMENTARY,OCEANSIDE UNIFIED
3689,1150,SOUTH REGION COMMUNITY DAY SCHOOLS,
3693,1151,SOUTHLAND BLENDED COMM SCHOOL,
3697,1152,SOUTHWEST MIDDLE,SWEETWATER UNION HIGH
3701,1153,SOUTHWEST SENIOR HIGH,SWEETWATER UNION HIGH
5357,1154,SPECIAL EDUCATION PRESCHOOL,CHULA VISTA ELEMENTARY
4361,1155,SPECIAL EDUCATION TRANSITION CLASS,
3709,1156,SPENCER VALLEY ELEMENTARY,SPENCER VALLEY ELEMENTARY
5097,1157,SPORTS PARK OF IMPERIAL BEACH,
28,1158,SPORTS PARK RECREATION CENTER,
3705,1159,SPORTS SCIENCE ACADEMY,
3713,1160,SPRECKELS ELEMENTARY,SAN DIEGO UNIFIED
3717,1161,SPRING VALLEY ACADEMY,LA MESA-SPRING VALLEY
4741,1162,SPRING VALLEY COMMUNITY CENTER,
4745,1163,SPRING VALLEY LIBRARY,
3721,1164,SPRING VALLEY MIDDLE,LA MESA-SPRING VALLEY
4689,1165,SPRING VALLEY REC CLUB,
3725,1166,SPRINGALL ACADEMY,
3729,1167,ST. DIDACUS  SCHOOL,
3733,1168,ST. DIDACUS PARISH SCHOOL,
3737,1169,ST. JOHN OF THE CROSS,
3741,1170,ST. MARTIN OF TOURS ACADEMY,
3745,1171,ST. MICHAEL'S SCHOOL,
3749,1172,ST. PATRICK CATHOLIC SCHOOL,
3753,1173,ST. PATRICK'S ELEMENTARY,
3757,1174,ST. RITA'S SCHOOL,
3761,1175,STANDLEY MIDDLE,SAN DIEGO UNIFIED
5361,1176,STEELE CANYON ADULT CENTER,GROSSMONT UNION HIGH
3765,1177,STEELE CANYON HIGH,GROSSMONT UNION HIGH
19,1178,STEP PROGRAM,
3769,1179,STEPHEN W. HAWKING CHARTER,SWEETWATER UNION HIGH
3773,1180,"STEPHEN W. HAWKING II SCIENCE, TECHNOLOGY, ENGINEERING, ART AND MATH CHARTER",SWEETWATER UNION HIGH
3777,1181,STEPS,
5037,1182,STOCKTON REC CENTER,
3781,1183,STONE RANCH ELEMENTARY,POWAY UNIFIED
3785,1184,STUART MESA ELEMENTARY,OCEANSIDE UNIFIED
4309,1185,SULPIZIO FAMILY BRANCH,
3789,1186,SUMMIT NORTH,
3793,1187,SUNDANCE ELEMENTARY,POWAY UNIFIED
3797,1188,SUNNYSIDE ELEMENTARY,CHULA VISTA ELEMENTARY
3801,1189,SUNNYSLOPE ELEMENTARY,SOUTH BAY UNION
3805,1190,SUNSET ELEMENTARY,SAN YSIDRO ELEMENTARY
3809,1191,SUNSET HIGH (CONTINUATION),SAN DIEGUITO UNION HIGH
3813,1192,SUNSET HILLS ELEMENTARY,POWAY UNIFIED
3817,1193,SUNSET VIEW ELEMENTARY,SAN DIEGO UNIFIED
3821,1194,SWEETWATER COMMUNITY DAY,SWEETWATER UNION HIGH
3825,1195,SWEETWATER HIGH,SWEETWATER UNION HIGH
3829,1196,SWEETWATER SECONDARY,SBE - SWEETWATER SECONDARY
3833,1197,SWEETWATER SPRINGS ELEMENTARY,LA MESA-SPRING VALLEY
3837,1198,SYCAMORE CANYON ELEMENTARY,SANTEE
3841,1199,SYCAMORE RIDGE,DEL MAR UNION ELEMENTARY
4693,1200,SYHC-WIC CHULA VISTA,
3845,1201,T.H.E LEADERSHIP ACADEMY,VISTA UNIFIED
3849,1202,TAFT MIDDLE,SAN DIEGO UNIFIED
3861,1203,TAYLION SAN DIEGO ACADEMY,VALLECITOS ELEMENTARY
3853,1204,TEEN OPTIONS INDEPENDENT STUDY,
3857,1205,TEEN OUTREACH NORTH,
3865,1206,TEMPLE HEIGHTS ELEMENTARY,VISTA UNIFIED
3869,1207,TEOFILO MENDOZA,SOUTH BAY UNION
4529,1208,THE CLUB - LA MESA TEEN CENTER,
3885,1209,THE HEIGHTS CHARTER,DEHESA ELEMENTARY
3873,1210,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 1) - CHILDREN'S,
3877,1211,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 2) - URBAN SKIL,
3881,1212,THE INSTITUTE FOR EFFECTIVE EDUCATION (TIEE SITE 3) - COOK EDUCA,
5365,1213,THE LEARNING CHOICE ACADEMY - EAST COUNTY,GROSSMONT UNION HIGH
3889,1214,THE O'FARRELL CHARTER,SAN DIEGO UNIFIED
3893,1215,THRIVE PUBLIC,SBE - THRIVE PUBLIC
3901,1216,THRIVE PUBLIC SCHOOLS - COMSTOCK CAMPUS - ANNEX,
3905,1217,THRIVE PUBLIC SCHOOLS - HIGH SCHOOL,
3909,1218,THRIVE PUBLIC SCHOOLS - JUANITA CAMPUS-ANNEX,
3913,1219,THRIVE PUBLIC SCHOOLS - KROC CAMPUS-ANNEX,
3917,1220,THURGOOD MARSHALL COMMUNITY SCHOOL,
3921,1221,TIERRA BONITA ELEMENTARY,POWAY UNIFIED
3925,1222,TIERRA DEL SOL MIDDLE,LAKESIDE UNION ELEMENTARY
3929,1223,TIERRASANTA CHARTER-ANNEX,
3933,1224,TIERRASANTA ELEMENTARY,SAN DIEGO UNIFIED
5041,1225,TIERRASANTA PARK & REC,
3937,1226,TIFFANY (BURTON C.) ELEMENTARY,CHULA VISTA ELEMENTARY
3945,1227,TOLER ELEMENTARY,SAN DIEGO UNIFIED
3941,1228,TOP BLENDED,
3949,1229,TORREY HILLS,DEL MAR UNION ELEMENTARY
5193,1230,TORREY LEARNING CENTER,
3953,1231,TORREY PINES ELEMENTARY,SAN DIEGO UNIFIED
3957,1232,TORREY PINES HIGH,SAN DIEGUITO UNION HIGH
3961,1233,TRACE,SAN DIEGO UNIFIED
5369,1234,TRUST BLENDED LEARNING,LA MESA-SPRING VALLEY
3965,1235,TURTLEBACK ELEMENTARY,POWAY UNIFIED
3969,1236,TWAIN HIGH,SAN DIEGO UNIFIED
3973,1237,TWIN OAKS ELEMENTARY,SAN MARCOS UNIFIED
3977,1238,TWIN OAKS HIGH,SAN MARCOS UNIFIED
3981,1239,TWIN PEAKS MIDDLE,POWAY UNIFIED
4473,1240,UMI LEARNING CENTER,
3985,1241,UNIVERSITY CITY HIGH,SAN DIEGO UNIFIED
3993,1242,UNIVERSITY COMMUNITY SCHOOL,
5125,1243,UNIVERSITY OF SAN DIEGO STUDENT SUPPORT SERVICES BRIDGE,
5129,1244,UNIVERSITY OF SAN DIEGO TRIO UPWARD BOUND,
3989,1245,UNIVERSITY PREP,DEHESA ELEMENTARY
3997,1246,UNIVERSITY TOWN CENTER-ANNEX,
5109,1247,UPWARD BOUND #1,
5113,1248,UPWARD BOUND #2,
5117,1249,UPWARD BOUND MATH SCIENCE #1,
5121,1250,UPWARD BOUND MATH SCIENCE #2,
4005,1251,URBAN DISCOVERY ACADEMY CHARTER,SAN DIEGO UNIFIED
4477,1252,URBAN LIFE MINISTRIES,
4001,1253,URBAN SKILLS CENTER,
4013,1254,VALENCIA PARK ELEMENTARY,SAN DIEGO UNIFIED
4697,1255,VALENCIA PARK/MALCOLM X BRANCH LIBRARY,
4017,1256,VALHALLA HIGH,GROSSMONT UNION HIGH
4021,1257,VALIANT ACADEMY DESD,DEHESA ELEMENTARY
4025,1258,VALIANT ACADEMY OF SOUTHERN CALIFORNIA,DEHESA ELEMENTARY
4029,1259,VALLE LINDO ELEMENTARY,CHULA VISTA ELEMENTARY
4033,1260,VALLECITOS ELEMENTARY,FALLBROOK UNION HIGH
4481,1261,VALLEY CENTER BRANCH LIBRARY,
4041,1262,VALLEY CENTER ELEMENTARY,VALLEY CENTER-PAUMA UNIFIED
,1263,VALLEY CENTER ELEMENTARY LOWER,VALLEY CENTER-PAUMA UNIFIED
4045,1264,VALLEY CENTER HIGH,VALLEY CENTER-PAUMA UNIFIED
4049,1265,VALLEY CENTER MIDDLE,VALLEY CENTER-PAUMA UNIFIED
4053,1266,VALLEY CENTER PREP,VALLEY CENTER-PAUMA UNIFIED
4057,1267,VALLEY CENTER PRIMARY,VALLEY CENTER-PAUMA UNIFIED
5373,1268,VALLEY CENTER-PAUMA ADULT,VALLEY CENTER-PAUMA UNIFIED
4061,1269,VALLEY ELEMENTARY,POWAY UNIFIED
4065,1270,VALLEY HIGH (CONTINUATION),ESCONDIDO UNION HIGH
4069,1271,VALLEY MIDDLE,CARLSBAD UNIFIED
4073,1272,VALLEY VISTA ELEMENTARY,CHULA VISTA ELEMENTARY
4485,1273,VCC PROJECT REACH LIBBY LAKE,
4077,1274,VETERANS ELEMENTARY,CHULA VISTA ELEMENTARY
4081,1275,VICKING CENTER,
4085,1276,VICTORIA BLENDED COMMUNITY SCHOOL,
4089,1277,VICTORIA COMMUNITY SCHOOL,
4701,1278,VICTORY OUTREACH,
4489,1279,VIEJAS RECREATION CENTER,
5045,1280,VILLAGE AT SERRA MESA,
4705,1281,VILLAGE VIEW APARTMENTS,
4093,1282,VIP VILLAGE PRESCHOOL,
4097,1283,VISTA ACADEMY OF VISUAL AND PERFORMING ARTS,VISTA UNIFIED
4101,1284,VISTA ADULT TRANSITION CENTER,VISTA UNIFIED
4493,1285,VISTA BRANCH LIBRARY,
4109,1286,VISTA DEL MAR,SAN YSIDRO ELEMENTARY
4113,1287,VISTA GRANDE ELEMENTARY,SAN DIEGO UNIFIED
4117,1288,VISTA GRANDE ELEMENTARY,CAJON VALLEY UNION
5049,1289,VISTA GRANDE SUMMER,
4121,1290,VISTA HIGH,VISTA UNIFIED
4125,1291,VISTA INNOVATION AND DESIGN ACADEMY,VISTA UNIFIED
4129,1292,VISTA LA MESA ACADEMY,LEMON GROVE
4709,1293,VISTA LA MESA CHRISTIAN CHURCH,
4133,1294,"VISTA MAGNET MIDDLE SCHOOL OF TECHNOLOGY, SCIENCE, AND MATH",VISTA UNIFIED
4137,1295,VISTA SPRINGS CHARTER,SBE - VISTA SPRINGS CHARTER
4141,1296,VISTA SQUARE ELEMENTARY,CHULA VISTA ELEMENTARY
4713,1297,VISTA TERRACE HILLS,
4145,1298,VISTA VISIONS ACADEMY,VISTA UNIFIED
4149,1299,VIVIAN BANKS CHARTER,BONSALL UNIFIED
4497,1300,VIVIAN BANKS CHARTER SCHOOL,
4153,1301,W. D. HALL ELEMENTARY,CAJON VALLEY UNION
4157,1302,WALKER CDC,
4161,1303,WALKER ELEMENTARY,SAN DIEGO UNIFIED
4165,1304,WANGENHEIM MIDDLE,SAN DIEGO UNIFIED
4169,1305,WARNER ELEMENTARY,WARNER UNIFIED
4173,1306,WARNER JUNIOR/SENIOR HIGH,WARNER UNIFIED
4177,1307,WASHINGTON ELEMENTARY,SAN DIEGO UNIFIED
4365,1308,WASHINGTON PARK CENTER,
5053,1309,WATERFRONT,
4181,1310,WEBSTER ELEMENTARY,SAN DIEGO UNIFIED
4185,1311,WEGEFORTH CDC,
4189,1312,WEGEFORTH ELEMENTARY,SAN DIEGO UNIFIED
4197,1313,WEST HILLS HIGH,GROSSMONT UNION HIGH
4193,1314,WEST VIEW EARLY LEARNING CENTER,
4369,1315,WESTSIDE PARK,
4201,1316,WESTVIEW HIGH,POWAY UNIFIED
4205,1317,WESTWOOD ELEMENTARY,POWAY UNIFIED
4209,1318,WHITMAN ELEMENTARY,SAN DIEGO UNIFIED
4213,1319,WHITTIER K-12,SAN DIEGO UNIFIED
4717,1320,WIC NATIONAL CITY,
4217,1321,WILLIAM H. FRAZIER ELEMENTARY,FALLBROOK UNION ELEMENTARY
4313,1322,WILLIAM J OAKES BRANCH,
5057,1323,WILLIE HENDERSON SPORTS COMPLEX,
4221,1324,WILLOW ELEMENTARY,SAN YSIDRO ELEMENTARY
4225,1325,WILLOW GROVE ELEMENTARY,POWAY UNIFIED
4229,1326,WILSON MIDDLE,SAN DIEGO UNIFIED
4233,1327,WINTER GARDENS ELEMENTARY,LAKESIDE UNION ELEMENTARY
4237,1328,WOLF CANYON ELEMENTARY,CHULA VISTA ELEMENTARY
4533,1329,WOODGLEN VISTA APARTMENTS,
4241,1330,WOODLAND PARK MIDDLE,SAN MARCOS UNIFIED
4245,1331,WOODMAN-ANNEX,
4249,1332,WORTHINGTON SCHOOL,
4537,1333,YMCA - LA MESA,
4541,1334,YMCA - MCGRATH,
4545,1335,YMCA - SANTEE,
4721,1336,YMCA EARLY ENRICHMENT CENTER,
4373,1337,YMCA ESCONDIDO,
4725,1338,YMCA LEADERSHIP ACADEMY,
4253,1339,YOUTH DAY CENTER,
4257,1340,ZAMORANO ELEMENTARY,SAN DIEGO UNIFIED
,1341,CALIFORNIA PACIFIC CHARTER SCHOOL OF CENTRAL CALIFORNIA,
,1342,VISTA ADULT,
