"county","fnsreportdate","fnssubtype","programcode","ProgramGroupYear","sponsorname","sponsortype_a","sponsortype_b","mealgroupcode","mealtypecode","siteqty","daysservedqty","freeeligqty","redceligqty","paideligqty","mlsservedfree","mlsservedredc","mlsservedpaid","mlsservedtotal","avgdailymeals","academicyear"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",7,5,0,0,540,2278,0,0,2278,521.2,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,20,0,0,25,385,0,0,385,19.25,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",11,20,0,0,1186,14427,0,0,14427,1038.79,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",51,20,0,0,3817,58993,0,0,58993,3345.95,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",37,20,0,0,1618,28545,0,0,28545,1427.25,"2015-2016"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"CAJON VALLEY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",2,2,0,0,496,496,0,0,496,248,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"CAJON VALLEY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",12,7,0,0,12386,12386,0,0,12386,1769.43,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"CAJON VALLEY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,7,0,0,1368,1368,0,0,1368,225,"2014-2015"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"ESCONDIDO UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,5,0,0,58,159,0,0,159,31.8,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"ESCONDIDO UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,5,0,0,59,291,0,0,291,58.2,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,15,0,0,275,3090,0,0,3090,206,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",8,15,0,0,1185,13617,0,0,13617,911.2,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",12,15,0,0,1745,21759,0,0,21759,1456.6,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,15,0,0,285,3973,0,0,3973,264.87,"2015-2016"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",2,7,0,0,692,1595,0,0,1595,227.86,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",19,17,0,0,22112,15243,0,0,15243,2001.24,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",24,17,0,0,23174,32097,0,0,32097,4331.71,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,7,0,0,370,2457,0,0,2457,351,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,7,0,0,700,167,0,0,167,23.86,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,7,0,0,75,272,0,0,272,38.86,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",9,7,0,0,1470,3186,0,0,3186,580.12,"2014-2015"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"CARLSBAD UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,15,0,0,250,2323,0,0,2323,154.87,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",2,23,0,0,5105,5105,0,0,5105,226.23,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,22,0,0,25,498,0,0,498,22.64,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",19,22,0,0,1889,20495,0,0,20495,1595.27,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",59,22,0,0,5472,70145,0,0,70145,4702.25,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",37,22,0,0,1680,23784,0,0,23784,1437.61,"2015-2016"
"SAN DIEGO",2015-07-01,"CLOSEOUT","SSFO",2015,"MOUNTAIN EMPIRE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,12,0,0,40,254,0,0,254,21.17,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"VISTA UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",2,5,0,0,139,688,0,0,688,137.6,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"VISTA UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",1,5,0,0,112,560,0,0,560,112,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"OCEANSIDE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",6,10,0,0,327,2194,0,0,2194,258.9,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"OCEANSIDE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",9,10,0,0,1175,7885,0,0,7885,943.78,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"OCEANSIDE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,10,0,0,263,1683,0,0,1683,199.9,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"CARLSBAD UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",1,15,0,0,250,2481,0,0,2481,165.4,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"LEMON GROVE SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",5,5,0,0,580,1755,0,0,1755,351,"2015-2016"
"SAN DIEGO",2015-08-01,"CLOSEOUT","SSFO",2015,"LEMON GROVE SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",1,5,0,0,150,280,0,0,280,56,"2015-2016"
"SAN DIEGO",2015-09-01,"CLOSEOUT","SSFO",2015,"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,8,0,0,55,357,0,0,357,44.63,"2015-2016"
"SAN DIEGO",2015-09-01,"CLOSEOUT","SSFO",2015,"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,8,0,0,75,499,0,0,499,62.38,"2015-2016"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,5,0,0,692,1024,0,0,1024,204.8,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,5,0,0,692,1226,0,0,1226,245.2,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",2,22,0,0,6610,6610,0,0,6610,300.45,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,12,0,0,111,1102,0,0,1102,91.83,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",14,12,0,0,1148,6524,0,0,6524,878.67,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKAM","SSFO_SNACKAM",4,2,0,0,407,786,0,0,786,393,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",9,12,0,0,414,3899,0,0,3899,324.92,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SAN MARCOS UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,7,0,0,169,626,0,0,626,89.43,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SAN MARCOS UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",4,9,0,0,1270,6143,0,0,6143,1144.98,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"MOUNTAIN EMPIRE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,7,0,0,30,177,0,0,177,25.29,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",10,10,0,0,886,4904,0,0,4904,724.33,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",33,10,0,0,3481,19463,0,0,19463,2856.66,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",21,7,0,0,927,5303,0,0,5303,757.57,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"RAMONA CITY UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,12,0,0,415,2650,0,0,2650,220.83,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LEMON GROVE SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",5,7,0,0,580,2668,0,0,2668,381.14,"2014-2015"
"SAN DIEGO",2015-06-01,"CLOSEOUT","SSFO",2015,"LEMON GROVE SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",1,7,0,0,150,690,0,0,690,98.57,"2014-2015"
"SAN DIEGO",2014-01-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,10,0,0,68,649,0,0,649,64.9,"2013-2014"
"SAN DIEGO",2014-01-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",15,10,0,0,792,7202,0,0,7202,720.2,"2013-2014"
"SAN DIEGO",2014-01-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",13,10,0,0,617,5783,0,0,5783,578.3,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",2,19,0,0,94,1573,0,0,1573,86.83,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,14,0,0,115,876,0,0,876,62.57,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",19,19,0,0,1224,19835,0,0,19835,1086.92,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",15,19,0,0,747,12794,0,0,12794,678.26,"2013-2014"
"SAN DIEGO",2014-03-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",2,1,0,0,95,92,0,0,92,92,"2013-2014"
"SAN DIEGO",2014-03-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",7,1,0,0,580,567,0,0,567,567,"2013-2014"
"SAN DIEGO",2014-03-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,1,0,0,230,214,0,0,214,214,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,6,0,0,637,686,0,0,686,114.33,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"LAKESIDE UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,6,0,0,637,1026,0,0,1026,171,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,11,0,0,123,1239,0,0,1239,112.64,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",10,11,0,0,716,6234,0,0,6234,566.73,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SOUTH BAY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",9,11,0,0,507,4753,0,0,4753,438.05,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,3,0,0,28,78,0,0,78,26,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",5,3,0,0,150,354,0,0,354,118,"2013-2014"
"SAN DIEGO",2014-04-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"CHULA VISTA ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,3,0,0,78,198,0,0,198,66,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"CAJON VALLEY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",11,6,0,0,11236,11236,0,0,11236,1872.67,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"CAJON VALLEY UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,6,0,0,1495,1495,0,0,1495,249.17,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO COUNTY OFFICE OF EDUCATION","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,4,0,0,88,352,0,0,352,88,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO COUNTY OFFICE OF EDUCATION","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",1,4,0,0,78,311,0,0,311,77.75,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO COUNTY OFFICE OF EDUCATION","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",2,5,0,0,166,829,0,0,829,165.8,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO COUNTY OFFICE OF EDUCATION","SCHOOL","PUBLIC","SSFO_DINNER","SSFO_SUPPER",2,5,0,0,166,663,0,0,663,132.6,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"ESCONDIDO UNION SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,1,0,0,117,117,0,0,117,117,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"JULIAN UNION ELEMENTARY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",1,12,0,0,323,323,0,0,323,26.92,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST",1,11,0,0,60,291,0,0,291,26.45,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",8,11,0,0,865,6341,0,0,6341,595.77,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"LA MESA-SPRING VALLEY SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",6,11,0,0,648,4474,0,0,4474,406.73,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",6,10,0,0,457,2546,0,0,2546,346.2,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",30,10,0,0,2452,15025,0,0,15025,1936.47,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"SAN DIEGO UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",16,8,0,0,852,5478,0,0,5478,684.75,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",18,15,0,0,21687,12127,0,0,12127,1880.13,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_LUNCH","SSFO_LUNCH",21,15,0,0,22072,25882,0,0,25882,4226.26,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"GROSSMONT UNION HIGH SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_SNACKPM","SSFO_SNACKPM",3,6,0,0,385,402,0,0,402,278.67,"2013-2014"
"SAN DIEGO",2014-06-01,"School Nutrition Programs/State Meal Only (FNS10)","SSFO",2014,"OCEANSIDE UNIFIED SCHOOL DISTRICT","SCHOOL","PUBLIC","SSFO_BREAKFAST","SSFO_BREAKFAST_SEVERENEED",4,17,0,0,868,6682,0,0,6682,399.97,"2013-2014"
